"label","text"
"001","(1촀\0在这个n \0上
\0
制作}\0\0的话，
\0
会是什么感觉呢～？n\0。"
"001_a","我来给你做吧！"
"001_b","会是怎样的呢？"
"002","(;촀\0咦？
\0你要做给我？！
\0
(촀\0谢谢你，为我而付出！
\0<
(2촀\0嘻嘻n\0\0
\0我一直想说一次这句话～
( 촀\0啊，
\0(8촀\0但是
\0我明天就要回去了，
\0
($촀\0你要是今天能拿给我的话，
\0
那就太感谢啦～n\0。"
"003","(;촀\0咦？
\0你要做给我？！
\0
(촀\0谢谢你，为我而付出！
\0<
(2촀\0嘻嘻n\0\0
\0我一直想说一次这句话～
(\0촀\0那么，
\0(""촀\0这个给你！
\0
(촀\0}\0\0的手册喔！"
"004","( 촀\0n\0\0嗯？
\0('촀\0你身上带了太多东西，
\0
好像已经不能再拿手册了。
\0
(촀\0先整理好手头东西，
\0再来找我吧？n\0。"
"005","(8촀\0像是在催你一样，真抱歉呢，
\0
不过，
\0我明天就要回去了，
\0
($촀\0希望你能在今天内拿给我呀？n\0。"
"006","()촀\0我想它会是一件洋溢着
\0
这座n \0独特氛围的物品！\0\0(%촀\0物品的气场
\0也会因n \0的不同而发生变化，
\0
($촀\0况且越是对一座n \0沉迷，越是对它
孕育的物品深情，不是吗？n\0。"
"007","(촀\0你整理好手头的东西了呢！
\0
(\0촀\0那么好的～
\0(""촀\0这个给你！
\0
}\0\0的手册喔。"
"008","( 촀\0啊！
\0难道说，你脸上洋溢着的
\0
((촀\0是“我做}\0\0
\0
送给你！”
\0(촀\0的表情？n\0。"
"008_a","正是如此！"
"008_b","不是"
"009","(촀\0啊～
\0搞错了啊～
\0<
(8촀\0你想给我做的话，
\0就告诉我喔？
\0
(촀\0因为
\0现在我还在这个n \0上！n\0。"
"101","(촀\0嘻嘻，
\0n	\0产的
\0
}\0\0，
\0
(촀\0超开心～！n\0。"
"101_a","你等等喔！"
"101_b","还是算了吧……"
"102","(%촀\0好的！
\0(촀\0我会在这里
\0
一边为你加油一边等着！n\0。"
"103","(촀\0这样啊～
\0是没有收集到材料吗？
\0
(촀\0很遗憾，
\0不过这也没办法呢！
\0
(\0촀\0谢谢你(촀\0为我挑战做这件事！n\0。"
"104","现在啊，
\0这座n \0上的人正在为了我
\0
(촀\0制作}\0\0呢！
\0
n\0。
\0(\0촀"
"201","( 촀\0啊，
\0难道说n\0\0
(4촀\0拜托你的}\0\0，
\0
已经做好了吗？n\0。"
"201_a","我做好了喔～！"
"201_b","抱歉，还没好"
"202","(2촀\0嘻嘻n\0\0
\0
非常感谢你，
\0为我而付出～
\0
(촀\0我超高兴的呀！
(\0촀\0可以的话，
\0收下这份回礼吧！
\0
(""촀\0给～
\0是}\0喔！
\0
你可要好好珍惜喔～！"
"202_02","(촀\0哇！！
\0谢谢你～！
\0
没想到你真的为我制作了这个，
\0
我真是太感动了！
(\0촀\0对了，
\0(촀\0这是给你的谢礼！
\0
是}\0哦！
\0
(""촀\0别客气，收下吧！"
"202_03","(촀\0天哪～！
\0这也太赞了吧！！
\0
(촀\0竟然专门为我制作了这么棒的东西，
\0
太让人感动了～！
( 촀\0啊！对了对了！
\0(\0촀\0这个请收下吧！
\0
(2촀\0是}\0哦！
\0
这是我的一点小·
\0心·
\0意！"
"204","(""촀\0好的！
\0我等着喔。n\0。
\0(촀"
"205","这就是
\0n	\0产的
\0
}\0\0呀n\0\0
\0
(촀\0果然有种风情～！"
"206","(촀\0又请n""\0的居民
\0
为我
\0DIY啦，
\0
(촀\0我呀，
\0多么幸福～！"
"207","(1촀\0竟然能得到这么多
\0
n""\0的物品n\0\0
\0
(\0촀\0不仅东西好，
\0(촀\0这里的居民们也超棒！"
"208","<"
"208_01","(촀\0啊～
\0快点快点～！n\0。"
"208_02","(8촀\0喂喂～
\0不要吊我胃口啦～！n\0。"
"209","n\0\0(촀\0那么接下来，
\0
(\0촀\0我就继续享受
\0
所剩无几的露营时光啦n\0\0
(4촀\0我想再多来几次这座n \0，
\0
然后发现更多这里的魅力之处～
\0(\0촀\0所以说n\0\0
\0
(!촀\0有机会要再邀请我来露营哦！n\0。
\0(촀"
"209_02","(8촀\0n\0\0话说，
\0
因为我在这里留下了愉快的回忆，
\0
(촀\0所以就更加不舍得离开这里了呀～
(:촀\0因此，
\0你一定要再邀请我来露营哦！
\0
(4촀\0我真的
\0(촀\0很喜欢这座n \0，
让我来多少次都不会腻n\0\0n\0。"
"209_03","(4촀\0你对我这么好，
\0
我都有点
\0
不想离开这座n \0了呀～\0\0(\0촀\0为了让我可以不用回去，
\0
(;촀\0不如你替我在这座n \0上建个家吧？
\0(
(촀\0我开玩笑的啦！n\0。"
"301","(2촀\0嘻嘻，
\0你做给我的
\0
这个}\0\0，
\0
(촀\0我会一～直珍惜的！n\0。"
"302","(촀\0我
\0跟你说喔，
\0
(5촀\0我有n	\0产的
\0
}\0\0！
(\0촀\0其实
\0(""촀\0是这座n \0的人
\0
今天给我做的！
\0很棒吧？
\0
(촀\0我要把它当成宝物珍惜～n\0。"
