"label","text"
"001","<"
"001_01","(""촀\0初次见面！
\0有在享受吗～？
\0
(촀\0我也是从其他n \0过来的哦！
\0
((촀\0我的名字是
\0n
\0。
(%촀\0嘿诶～
\0你是n""\0的
\0
n\0呀！
\0
(촀\0时间不长，但请多关照哦！n\0。"
"001_02","(""촀\0哈罗～！
\0
(\0촀\0初次见面，
\0(촀\0我是n
\0！
\0
(&촀\0你也是从别的n \0过来玩的？\0\0(%촀\0呵呵，
\0你是n""\0的
\0
n\0啊！
\0
竟然从这么远的地方来呀～
($촀\0诶嘿嘿，
\0虽然时间不长，但请多关照！
\0
(\0촀\0我们俩都要
\0(촀\0在这座n \0上
\0
尽情享受哦！n\0。"
"001_03","在这种地方都能遇到人，
\0
(촀\0感觉是命运呢！
\0(촀\0我就随便一说啦n\0\0
\0
(""촀\0初次见面，
\0我是n
\0！
(촀\0你也是从别的n \0过来玩的吧？
\0
(%촀\0诶嘿～
\0你是n""\0的
\0
n\0呀！
()촀\0这也是某种缘分，
\0虽说时间不长，
\0
但我们好好相处吧！(촀\0n\0。"
"004","(7촀\0在这样的n \0上
\0
悠悠闲闲随意度过～
\0
(2촀\0我一直想这么做！
(1촀\0从平日的生活中逃出来，
\0
心情焕然一新n\0\0就是这种感觉！n\0。"
"004_a","(\0촁\0来我住的岛展开新生活吧？"
"004_b","(\0촁\0你就好好放松身心吧"
"005","(%촀\0用“随遇而安～”那种感觉放松～放松～
\0
明天开始
\0再加倍努力，
\0
(촀\0开展偶像修行～加油！n\0。"
"006","(촀\0诶，
\0真的？
\0n\0\0对了，
\0
你刚才说
\0你住的n \0
\0
(;촀\0是n""\0对吧？！
()촀\0其实我
\0前段时间
\0有在这座n \0上
(촀\0询问有关移居的事情！
\0
(7촀\0是不是很巧合呀？
(8촀\0虽然我对搬家有些不安，
\0
但是有你在的话，
\0(촀\0我不知怎的就安心了。
\0
(2촀\0才刚见面我就说这话，很怪吧n\0\0
(촀\0嘻嘻，
\0在n""\0上
\0
还能再次相遇，
\0我超开心的！
\0
(""촀\0在那边也要请你多关照呀。n\0。"
"007","( 촀\0啊，
\0去n""\0？
\0<
(4촀\0n\0，谢谢你！
\0
你愿意来挖角我呀～
(7촀\0孤零零地在不熟悉的n \0会让人不安，
\0
我大概没有搬家的勇气，
\0
(촀\0但有你在的话就全部迎刃而解了～！
(2촀\0才刚见面我就说这话，是不是怪怪的，
\0
不过我感觉去你住的n \0生活的话，
\0
(촀\0绝对
\0每天都会过得很开心！
(%촀\0所以
\0我决～定啦！
\0
(9촀\0我要搬家去n\0\0
\0
((촀\0n""\0！n\0。"
"007_a","说得好！"
"007_b","欢迎！"
"008","(\0촀\0既然这样～
\0
(촀\0就得赶快
\0办理移居手续！\0\0(\0촀\0那个n\0\0
\0(%촀\0嗯，
\0好的！
\0
(""촀\0询问那位
\0叫\0狸克\0￿的人
\0
就可以了对吧！
(촀\0我超期待搬家的呀！
\0
嘻嘻，
\0你就在n""\0上
\0
等着我吧～！n\0。"
"009","<"
"009_01","(2촀\0最近
\0我做了好多DIY，
\0
正好岩石类的材料都用完了～！
\0
(촀\0尽可能带多点回去吧！n\0。"
"009_02","(%촀\0正因为没人住，
\0自然气息很浓厚呢。
\0
(6촀\0感觉像在体验野外求生！
\0
(촀\0心跳不已大集合～！n\0。"
"009_03","(2촀\0我呀，
\0
明明是想来这座n \0挖材料的，
\0
却忘记带
\0最重要的道具来了n\0\0
()촀\0不过，
\0我把这件事和\0陆德里\0￿说了之后，
\0
(%촀\0他让我
\0用里数交换了道具！
\0
(촀\0不愧是“头牌安心男”～！n\0。"
"010","<"
"010_01","(7촀\0明明还在旅途中，
\0
我却
\0满脑子都想着
\0
(촀\0n""\0呀～！n\0。"
"010_02","没想到会在旅行途中
\0
(촀\0收获这么令人快乐的邂逅，
\0
(촀\0我真是个幸运女孩～！n\0。"
"010_03","(4촀\0材料到手了一箩筐，
\0
但说不定和n\0你的相遇
\0
($촀\0才是我这次最大的收获！n\0。"
