"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0每次一来这里，
\0总会买回去一些
根本没用的东西呀～
\0(
(촀\0啊～
\0这个月又不好过了～！n\0。"
"102","($촀\0找到什么
\0好货了吗？
\0(
(%촀\0光是四处看看也很有趣的，
\0
哪怕不买东西
\0也会来逛逛对吧～n\0。"
"103","(촀\0这家店
\0给人的感觉真的很舒服，
\0
(2촀\0所以总是会待很久，
\0
还会忘记时间呀！n\0。"
"104","<ij"
"105","(촀\0我只要看到可爱的小玩意
\0
或者漂亮的东西，
\0
就会觉得
\0非常开心呢～\0\0(4촀\0我觉得
\0这肯定是因为
\0
光是看一眼它们，
\0就会让我的心灵
变得更可爱更漂亮！\0\0(촀\0好想用这店里的各色物品
\0
让自己成为
\0
更出色的女孩子呀～！n\0。"
"106","n\0，
\0
(&촀\0你平时都买些什么东西呀？\0\0(%촀\0我肯定是买那些
\0
可爱的和
\0漂亮的啦！\0\0(7촀\0不过经常会买到不好用的东西，
\0
最后又会
\0到这家店来
\0
买普通的回去用呀～n\0。"
"201","($촀\0这家店的
\0感觉还不错吧？
\0
(촀\0这可是我的第一选择哦～！n\0。"
"202","(&촀\0怎么样？
\0找到什么好东西了吗？\0\0(촀\0在别的n \0上买东西，
\0
(촀\0感觉心情总是格外激动，
\0
不知不觉就会挑花眼对吧～？n\0。"
"301","(""촀\0哈罗～！
\0n\0！
\0
(촀\0你也是
\0
来逛刚刚改装后开张的\0Nook商店\0￿的吗？
(\0촀\0商品种类比以前多了，
\0
(2촀\0考虑买什么好呢的时间也比以前多了～！
\0
(촀\0让人高兴，
\0又让人困扰啊。n\0。"
"302","(촀\0听说
\0
我们最喜欢的\0Nook商店\0￿
\0改装了后，
\0
((촀\0就得立马过来看一看啊～
(%촀\0店外店内都有一股新鲜感～！
\0
连滞销商品，
\0
(촀\0都变得像刚出炉一样！n\0。"
"303","(촀\0\0豆狸\0￿他们
\0好厉害啊！
\0
()촀\0竟然改装得这么气派，
\0
他们有在用心经营\0Nook商店\0￿呢！
(1촀\0商品种类也变多了，
\0
来这里购物会变得更加愉快吧。
\0
我好期待～(촀\0n\0。"
