"label","text"
"001","<"
"001_01","d\0\0哈罗～！
\0我是s촀～
\0
我正在准备搬家，
\0
所以现在不能和你聊天！n\0。\0￿d"
"001_02","\0d\0你好！
\0这里是s촀！
\0
很抱歉，
\0我正好在准备搬家，
\0
现在不能和你聊天啦！n\0。d\0￿"
"001_03","d\0\0谢谢联络！
\0我是s촀！
\0
现在
\0我正在准备搬家，
\0
所以抽不开身呢，
\0抱歉啦！n\0。\0￿d"
"001_04","d\0\0你～好！
\0这里是s촀！
\0
现在我
\0正准备搬家～
\0
所以，
\0不能聊天啦！n\0。\0￿d"
"102","<"
"102_01","( 촀\0咦？
\0你问我去不去\0露营地\0￿玩？
\0
(촀\0好啊！
\0我很乐意！
\0
其实我也想再去一次呢！n\0。(촀"
"102_02","(%촀\0嗯嗯n\0\0
\0( 촀\0真的假的～？
\0
可以去\0露营地\0￿玩吗？！
\0
(촀\0我去我去！
\0超开心～n\0。"
"102_03","(%촀\0嗯，
\0上次露营的时候玩得很尽兴呀～！
\0
(촀\0咦？
\0再去玩也可以？
\0
(촀\0超开心！
\0我去我去～！n\0。"
"102_04","(촀\0呀！
\0可以去\0露营地\0￿玩吗？
\0
(촀\0太好啦～
\0我绝对要去～！
\0
一直想再去一次呢！n\0。"
"202","<"
"202_01","(촀\0咦？！
\0你问我要不要去\0露营地\0￿？
\0
(촀\0什么呀，
\0听上去很有趣嘛！
\0
(\0촀\0谢邀！
\0(%촀\0我去我去～！n\0。"
"202_02","( 촀\0咦？
\0你想邀请我去\0露营地\0￿？
\0
(""촀\0等等，我看看我的日程表！
\0(
촀\0
n\0\0n\0\0
\0(촀\0没有计划！
\0(촀\0我要去～！n\0。"
"202_03","( 촀\0咦？
\0你叫我去\0露营地\0￿玩？
\0
(4촀\0嗯～
\0怎～么办呢n\0\0
\0
反正也没特别的事要做，
\0我去吧！n\0。(촀"
"202_04","(4촀\0真的？
\0邀我去\0露营地\0￿？
\0
(%촀\0嘻嘻，
\0你邀请我，我很高兴的～！
\0
(촀\0我当然会去玩～！n\0。"
"301","<"
"301_01","喂喂～
\0这里是n
\0哟。
\0
(촀\0啊，
\0是n\0啊！
\0
($촀\0怎么啦～？"
"301_02","(촀\0喂喂～
\0这里是n
\0！
\0
( 촀\0啊，
\0这不是n\0嘛！
\0
($촀\0找我有什么事～？"
"301_03","(""촀\0哈罗～
\0这里是n
\0喔。
\0
(촀\0啊，
\0是n\0啊～！
\0
谢谢联络！
\0($촀\0怎么啦？"
"301_04","喂喂～
\0这里是n
\0喔！
\0
( 촀\0嗯？
\0这不是n\0嘛。
\0
(촀\0什么什么？
\0找我有事？"
"302","<"
"302_01","(8촀\0什么？
\0你问我去不去\0露营地\0￿？
\0
是说
\0这个n \0的\0露营地\0￿对吧？
\0
(촀\0难道，
\0这是什么整人节目？
(촀\0抱歉啦，
\0这次不行～！
\0
(7촀\0我有私事要处理啦n\0\0
\0
你还是去问问别人吧～！n\0。"
"302_02","(7촀\0咦～你叫我去
\0\0露营地\0￿玩？
\0
我呀，就住在这个n \0上喔？
\0
(촀\0什么嘛～
\0听上去好有意思呀！
(\0촀\0虽然就这样
\0答应下来也很好，
\0
(촀\0但是我现在没那个时间～
\0
(""촀\0你找别人吧，
\0抱歉啦！n\0。"
"302_03","(&촀\0什么？
\0你邀约
\0去\0露营地\0￿n\0\0
\0
还是邀请就住在这个n \0上的我～？
\0
(촀\0什么嘛～
\0就是说特意在自己岛上露营咯？
(7촀\0嗯～
\0听上去是个开心的活动，
\0
但是我正在全神贯注练习跳舞，
\0
所以这次我就算了吧？n\0。"
"302_04","(
촀\0那个～
\0你说去\0露营地\0￿，
\0是去哪里的？
\0
n\0\0(촀\0咦？
\0这个n \0的～？！
\0
(&촀\0像那种“恰好在自己的n \0上就来吧”的活动？
\0
(1촀\0嗯～
\0一定要选的话，
\0
我更想在别的n \0上露营啊。
\0
(8촀\0就是这样，
\0我就算了吧～！n\0。"
"401","<"
"401_01","你好～
\0(촀\0我是n
\0～
\0
(""촀\0谢谢你联络我！Thank you！
\0
你找我(&촀\0有事吗？"
"401_02","(촀\0哈罗～！
\0我是n
\0～
\0
(\0촀\0能接到你的联络，
\0(촀\0我超～开心的！
\0
(\0촀\0怎么了？
\0($촀\0有什么事吗？"
"401_03","(""촀\0你好呀～！
\0我是n
\0！
\0
(\0촀\0特意联络我，
\0
(&촀\0是找我有什么事吗？"
"401_04","(""촀\0哈罗～！
\0我是n
\0！
\0
(\0촀\0你来联络我，
\0
(촀\0是有什么要和我说的吗？"
