"label","text"
"001","<"
"001_01","(1촀\0只是待在这个空间里
\0
就让人感觉自己
\0
变成了更高级的时尚达人～
( 촀\0啊，
\0当然，我现在就已经
\0
(6촀\0很时尚了哦？n\0。"
"001_02","有品位的人的作品
\0
(%촀\0无论过了多久
\0都不会过时呢～\0\0(9촀\0我也想成为传说的超级偶像，
\0
(촀\0流芳百世～！n\0。"
"001_03","(7촀\0我
\0虽然很喜欢欣赏作品，
\0
但对解说之类的没什么兴趣呢。\0\0(촀\0我更看重
\0自己体会到的
\0
未经雕琢的感受～！n\0。"
"100","<"
"100_01","(""촀\0你也可以将我
\0
视作这座n!\0
\0
(촀\0引以为傲的
\0艺术品哦！n\0。"
"100_02","(""촀\0n!\0的美术角，
\0
感觉很不错吧？
\0
(촀\0我呀，
\0很喜欢
\0这个空间的～！n\0。"
"100_03","(%촀\0能这样
\0随心所欲地
来欣赏优秀的作品，
\0
(촀\0就算要含蓄点说，
\0那也是最棒啦！
($촀\0如果你和我一样，也对艺术品有兴趣的话，
\0
那就再多来几次
\0
(촀\0n!\0吧！n\0。"
"200","<"
"200_01","(;촀\0n!\0的\0博物馆\0￿
\0
建设好了美术角，
\0
(%촀\0我实在坐不住
\0就来了！
(\0촀\0像这样的潮流地点，
\0
(3촀\0我作为时尚警探
\0
怎么可能会错过呢？n\0。"
"200_02","\0博物馆\0￿的美术角
\0
(촀\0太让我好奇了，
\0于是立马就来啦！\0\0(%촀\0我作为n!\0上
具有影响力的人物，
\0(촀\0必须亲身体验
各种艺术才行！n\0。"
"200_03","(촀\0我听说\0博物馆\0￿汇集了
\0
世界各地的艺术品，
\0
就飞奔过来了！
()촀\0从某种意义来说时尚也是一种艺术，
\0
我觉得我作为n \0上的时尚领袖，
\0
(5촀\0应该率先来鉴赏一下！n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
