"label","text"
"000","( 촀\0Oh, 
\0euhn\0\0 Bonjour ! 
\0(Tu es venu2\0e
participer à l'\0insectosafari\0￿ ?\0\0($촀\0Je m'appelle \0Djason\0￿.
\0 J'organise cet
événement,
\0 vois-tu,
\0 car j'adore les
insectes.\0\0(촀\0D'aucuns vont jusqu'à me surnommer
« l'entomolartiste » !
\0(\0촀\0 Normalement
je fuis les grands événementsn\0\0
(1촀\0Mais pour les insectes, 
\0je suis prêt
à prendre un grand bain de foule !\0\0(2촀\0Bref, l'\0insectosafari\0￿ commence à
\0Z%촀 h\0￿.
\0 Tiens-toi prêt2\0e et n'oublie pas
ton filet."
"001","(촀\02\0Z\0 est un mois formidable
pour les insectes !
\0(촀\0 Quelles créatures
divines pourrons-nous entrevoir ?
()촀\0L'\0insectosafari \0￿commence à \0Z%촀 h\0￿.
\0(촀\0
Mon excitation transcende le
royaume des mortels."
"002","(촀\0Connais-tu un plus joli mot que
celui d'\0insectosafari\0￿ ?"
"003","(%촀\0L'\0insectosafari \0￿commence à \0Z%촀 h\0￿.
(촀\0Tu as bien ton filet ? 
\0Il est de rigueur
pour participer.
(&촀\0Est-ce que tu en as prévu un
de secours ?"
"004","( 촀\0Oh !
\0 J'espérais justement te voir !(촀\0
Il te reste encore des points du
dernier \0insectosafari\0￿.
(\0촀\0Tu as \0Z points\0￿.
\0 (&촀\0Souhaites-tu échanger \0Z\0 points \0￿contre une relique ?"
"004_a","Oui !"
"004_b","('촀\0Ça ira, merci."
"005","( 촀\0Oh !
\0 J'espérais justement te voir !(촀\0
Il te reste encore des points du
dernier \0insectosafari\0￿.
(\0촀\0Tu as tout juste \0Z points\0￿.
\0 (&촀\0Souhaites-tu les échanger contre une relique ?"
"005_a","Une relique, une relique !"
"005_b","('촀\0Ça ira, merci."
"006","( 촀\0Euhn\0\0 Oui ?
\0 Que veux-tu ?(\0촀"
"006_a","Échanger mes points."
"006_b","('촀\0En fait, rien."
"010","(촀\0Attends.
\0 Tes poches sont pleines.\0\0(9촀\0Tu sais ce qu'on dit.
\0 « Poches
encombrées,
\0 relique oubliée. »\0\0Reviens me voir quand tu pourras
l'accueillir."
"011","(촀\0D'accord !
\0 (
촀\0Alors pour \0(\0촀\0Z\0 points\0￿n\0\0
(
촀\0Laisse-moi farfouiller dans mon
reliquairen"
"012","(;촀\0\0Et voilà !\0d\0\02\02\0}\0 !"
"013","(5촀\0J'ai cherché partout des reliques qui
rendraient justice à l'infinie majesté
des insectes. 
\0(촀\0C'est pour toi !
Et sinon, l'\0insectosafari \0￿commence
à \0Z%촀 h\0￿,(촀\0 si jamais tu veux gagner plus
de points."
"014","(5촀\0Le récit épique de ma quête pour
obtenir ces reliques devrait être
gravé dans un parchemin. 
\0(($촀\0
Enfin,
\0 amuse-toi !(촀\0 Et l'\0insectosafari\0￿
se poursuit jusqu'à \0Z%촁 h \0￿! 
\0(%촀\0Profites-en
pour gagner davantage de points !"
"015","(4촀\0Pour mettre la patte sur ces reliques,
j'ai passé des mois à chasser des
insectes légendaires.

\0((9촀\0Fais-en bon usage.(촀\0 Par contre, 
\0tu as
assez de points pour une relique,
mais tes poches sont pleines.
Alors fais un peu le tri et reviens
me parler."
"016","Il te reste encore \0Z\0￿ \0points\0￿.
\0 (&촀\0Veux-tu les échanger ?"
"016_a","Oui !"
"016_b","('촀\0Non merci !"
"017","( 촀\0Bonn\0\0 Comme tu voudrasn\0\0
Tu pourras toujours échanger tes
points plus tard.\0\0(%촀\0Si jamais tu changes d'avis, 
\0reviens
me voir."
"018","( 촀\0Hmmn\0\0 OKn\0\0
\0 (%촀\0Je reste ici jusqu'à
\0Z%촂 h\0￿.
\0 Si tu veux échanger tes points
d'ici là, viens me voir."
"020","(!촀\0Hé, l'\0insectosafari\0￿ de \02
cecet n\0\0￿
peut enfin commencer ! 
\0Alors, 
\0
tu es nerveu2
xse ?
(&촀\0Ressens-tu cette tension, 
\0cette
électricité ?\0\0(1촀\0Aujourd'hui, le mur qui sépare notre
monde du royaume des insectes va
tomber !"
"021","()촀\0Les règles de l'\0insectosafari\0￿ sont
simples.\0\0À chaque tour, tu dois attraper le
plus d'insectes possible \0en Z\0
minutes\0￿.
(%촀\0Ensuite, je te donnerai des points
selon le nombre d'insectes attrapés.\0\0(6촀\0Si tu cumules beaucoup de points,
tu peux les échanger contre une
relique entomologique.
(;촀\0Les insectes que tu attrapes sont
miraculeusement téléportés dans la
\0cage à insectes\0￿ sous la tente.
(촀\0Pour jouer, il te suffit donc d'un
filet.
\0(촀\0 Tu n'as pas besoin de faire
le tri dans tes poches !"
"022","()촀\0Les règles de l'\0insectosafari\0￿ sont
simples.\0\0À chaque tour, tu dois attraper le
plus d'insectes possible \0en Z\0
minutes\0￿.
(%촀\0Ensuite, je te donnerai des points
selon le nombre d'insectes attrapés.\0\0( 촀\0Ah,
\0 et les points gagnés par les amis
qui jouent avec toi te valent aussi
des points bonus !
(6촀\0Si tu cumules beaucoup de points,
tu peux les échanger contre une
relique entomologique.
(;촀\0Les insectes que tu attrapes sont
miraculeusement téléportés dans la
\0cage à insectes\0￿ sous la tente.
(촀\0Pour jouer, il te suffit donc d'un
filet.
\0(촀\0 Tu n'as pas besoin de faire
le tri dans tes poches !"
"023","(9촀\0Souhaites-tu te joindre aux autres
pèlerins pour l'\0insectosafari \0￿? 
\0(촀\0
Le premier est gratuit !"
"023_a","Oui !"
"023_b","Que faut-il faire ?"
"023_c","J'ai des points à échanger."
"023_d","Ça ira, merci."
"024","
\0(촀\0Oh.
\0 D'accord.\0\0(%촀\0Eh bien,
\0 je serai là jusqu'à \0Z%촁 h\0￿.
\0
Tu pourraisn\0\0 on ne sait jamaisn\0\0
changer d'avis."
"025","( 촀\0Pour le moment, tu as gagnén\0\0
\0
\0(\0촀\0Z 2(Ā
point
pointpoints\0￿.
"
"025_01","()촀\0Quand tu auras \0Z\0 points\0￿, tu pourras
les échanger contre une relique
que j'ai obtenue,
\0 non sans mal."
"026","Euhn\0\0 Bonjour.
\0((&촀\0 Souhaites-tu
participer à l'\0insectosafari\0￿ ?
\0(( 촀\0 
La première fois,
\0 c'est gratuit !"
"026_a","Je veux jouer, oui."
"026_b","C'est quoi les règles ?"
"026_c","J'veux échanger des points."
"026_d","('촀\0Pas maintenant."
