"label","text"
"001","<"
"001_01","(촀\0Seguro que para los insectos
somos enormesn\0\0
\0 (5촀\0Y, en mi caso,
enormemente musculoso."
"001_02","(&촀\0¿Tú crees que los insectos están
bien tonificados?\0\0(촀\0Con esos músculos tan pequeños
que tienen, es difícil comprobarlon"
"001_03","()촀\0¿Sabías que hay insectos que
pueden levantar varias veces
su propio peso?
(촀\0¡Eso sí que es tonificación, máquina!"
"002","<"
"002_01","()촀\0Los insectos son unos supervivientes
natosn\0\0
\0 (%촀\0¡Hay que ser muy duro para
vivir en plena naturaleza!"
"002_02","(촀\0Si yo fuera un insecto y viviera aquí,
creo que perdería tonificaciónn\0\0
\0
(&촀\0¿Tendrán entrenador privado?"
"002_03","(%촀\02\0n\0, los insectos tienen algunos movimientos que me encantann\0\0\0\0(촀\0He intentado imitarlos y ahora me
duelen músculos que ni sabía
que tenían"
"003","<"
"003_01","(-촀\0¡Esto parece un sauna!
Seguro que los insectos sudan
la gota gorda todos los díasn\0\0
(&촀\0Por cierto,
\0 ¿tú sabes si
los insectos sudan?"
"003_02","(촀\0Me gusta venir aquí después de los
entrenamientos.
\0 (촀\0¡El calor le viene
bien a mis músculos, n\0!"
"003_03","(촀\0Entre el calorcito y el olor de las
floresn\0\0
\0 (촀\0a veces cuesta salir y volver
al entrenamiento."
"100","<"
"100_01","(촀\0Una colección brutal, ¿eh?
\0
Cuando te pica el insecto más
insecto,
\0 (8촀\0¡estás perdido!"
"100_02","(%촀\0¿Qué te parece la colección de
insectos que tenemos en
n\0?
(촀\0¡Aquí tenemos unos que son extremadamente raros, fiera!"
"100_03","(&촀\0¿Viniste nadando hasta aquí?
\0
(%촀\0Así es como me gusta viajar
a mí, ¿sabes?"
"200","<"
"200_01","(촀\0¿Qué te parece el nuevo
\0museo\0￿, n\0?
(%촀\0¡Es lo máximo!\0\0()촀\0Cuando llueve me vengo a hacer
mis ejercicios diarios bajo techo,
¿sabes?"
"200_02","(1촀\0Con el espacio que tienen ahora
en el \0museo\0￿, ¡seguro que los
insectos pueden volar como quieran!
(촀\0¡Yo estaría como pez en el agua,
n\0!"
"200_03","(&촀\0¿Ya viste la exhibición de insectos
que tienen en el \0museo\0￿, n\0?\0\0()촀\0En su sala la temperatura es
de sauna,
\0 (5촀\0¡pero precisamente
por eso me encanta!"
