"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Darse unos paseítos por aquí para
mirar ya es ejercicion\0\0 ¡y no tienes
que gastarte ni una baya!"
"102","(촀\0A ver si me acuerdo de lo que
compré ayer aquín\0\0 (%촀\0Algo pesado,
seguron"
"103","(%촀\0Si ves algo que te gusta, ¡abalánzate
sobre ello!
\0 (3촀\0Ese es mi lema y el de mi
tonificado bolsillo, máquinan"
"104","<ij"
"105","(촀\0Mi técnica secreta de compra es:

\0¡si te llevas algo pesado, podrás
tonificar los bíceps de camino a casa!"
"106","(%촀\0Hay que tener siempre en casa
lo estrictamente necesario:
\0 bebida
proteica, toallas y mancuernas."
"201","(촀\0Si ves algo que te gusta, ¡actúa
rápido!
\0 (2촀\0Y que conste que no te
estoy llamando lento, ¿eh?"
"202","($촀\0¿Encontraste algo bueno?
\0
(%촀\0¡Pues cómpralo ya, que no va a estar
ahí para siempre, n\0!"
"301","(%촀\0Con lo grande que es ahora
\0MiniNook\0￿,
\0 ¡ya no hay peligro de que
la gente se tropiece con mis bíceps!
(촀\0Lo que pasa es que, con tanta
variedad que tiene ahora,
\0 es difícil
salir de ahí sin comprar nadan"
"302","(촀\0Con lo grande que es ahora
\0MiniNook\0￿,
\0 ¡ya se puede trotar
adentro y todo!
(촀\0¡\0Tendo\0￿ y \0Nendo\0￿ están sudando
la gota gorda para que esto
funcione, n\0!"
"303","(촀\0¿Qué te parece el nuevo \0MiniNook\0￿?
\0
(촀\0¡A mí me encanta, n\0!\0\0()촀\0Tienen tantas cosas que es difícil
decidirse.
\0 (촀\0¡Es como hacer ejercicios
para tonificar el cerebro!"
