"label","text"
"001","<"
"001_01","d\0\0¡Hola, 
\0soy s촀!
\0
Bueno, más o menos.\0\0Estoy haciendo sentadillas de último
minuto antes de la mudanza,
\0 así que
ahora no puedo atenderte.\0￿d"
"001_02","d\0\0¡Hola!
\0 Llegas tarde. El poderoso
s촀 está ocupado.\0\0Ahora estoy haciendo maletas,
\0

\0¡así que ya hablaremos en otro
momento, n\0!\0￿d"
"001_03","d\0\0¿Qué pasó, atleta?
\0 Ahora estás
haciendo lo más parecido a hablar
con s촀, o sea yo.
Te digo esto porque no soy yo
directamente, que estoy levantando
cajas de mudanza superpesadas.
¡Hablamos cuando me encuentres
menos ocupado y en persona!\0￿d"
"001_04","d\0\0¿Qué tal, fiera? Soy s촀n\0\0
\0 bueno, casi.\0\0Ahora estoy trotando intensamente
antes de salir de mudanza.
\0
¡Hablamos después, n\0!\0￿d"
"102","<"
"102_01","(&촀\0¿Que vaya a la \02\0Ȃ촄zona de campamento
\0￿de tu isla?
\0 (촀\0¡Pues me gusta la idea!
\0
¡Ya voy a empacar mis mancuernas!"
"102_02","(&촀\0¿Eh?
\0¿Una visita a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0 (6촀\0¡Claro!
\0
¡La última vez que fui estuvo brutal!
(2촀\0Y creo que dejé algunas pesas
por ahí, n\0n"
"102_03","(%촀\0¡Claro que iré a la \02\0Ȃ촄zona de campamento \0￿de tu isla!
\0 (
촀\0¡Salgo
corriendo ya mismo, n\0!"
"102_04","(&촀\0¿Qué?
\0 ¿Una visita a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0 (촀\0¡No me
lo tienes que pedir dos veces!
En lo que me termine este licuado
de tofu con vegetales salgo
corriendo para allá, n\0."
"202","<"
"202_01","(
촀\0¿Quieres que haga una visita a
la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0
(촀\0¿Por qué no?
\0 ¡Suena divertido!
(&촀\0Por allá también tienen gravedad,
¿verdad?
\0 (%촀\0Es que la necesito para
que las mancuernas funcionen."
"202_02","(촀\0¿Visitar la \02\0Ȃ촄zona de campamento \0￿de
tu isla?
\0 (촀\0¡Acepto olímpicamente!\0\0(촀\0Voy a investigar a ver si puedo ir
nadando y, de paso, voy calentando
para entrenar por allá."
"202_03","(촀\0¿Que vaya de visita a la \02\0Ȃ촄zona de campamento \0￿de tu isla?
\0 (촀\0¡¿Por qué no me habías invitado antes?!\0\0(%촀\0¡Escuché que las sentadillas que
hacen en n	\0 son
lo máximo, n\0!"
"202_04","(촀\0¡Una vuelta por la \02\0Ȃ촄zona de campamento \0￿de tu isla me
suena a oro olímpico!\0\0(%촀\0Me llevo la maleta bien llena para
poder usarla de pesa y arranco
para allá, n\0."
"301","<"
"301_01","(9촀\0Habla 2\0n
\0.
\0
(촀\0¡Ah, hola, n\0!
\0
¿Qué me cuentas, atleta?"
"301_02","(9촀\0Soy yo, n
\0.
\0
(촀\0¿Qué pasó, n\0?
\0
¿Necesitas levantar algo pesado?"
"301_03","(9촀\0Hola, soy n
\0.
\0
(6촀\0¡Ah, sí, n\0!
\0

\0¿Cómo te va, máquina?"
"301_04","(9촀\0Habla n
\0.
\0
(촀\0¡Hola, n\0!
\0
¿Cómo te trata la vida?"
"302","<"
"302_01","(&촀\0¿Eh?
\0 ¿La \02\0Ȃ촄zona de campamento\0￿?
\0
¿Te refieres a la de la isla?\0\0('촀\0Me parece que non\0\0
\0
(촀\0Aún tengo que hacer 300 sentadillas
para cumplir mi cuota diaria.
(촀\0Mejor en otro momento,
¿te parece, n\0?"
"302_02","(&촀\0¿Qué?
\0 ¿La \02\0Ȃ촄zona de campamento\0￿?
\0
¿Te refieres a la de aquí?
\0
¿La de esta isla?
(촀\0Pero, si tengo que llevar mis
aparatos de ejercicio allí,
\0 me pierdo
los ejercicios anaeróbicos de hoy.
(촀\0Mejor lo dejamos para otro momento,
n\0."
"302_03","(&촀\0¿Quieres que vaya a la\02\0Ȃ촄zona de campamento\0￿?
\0 ¿La de aquí?
\0 ¿Y eso?
\0
¿Dejé algo ahí, n\0?"
"302_04","(&촀\0¿Que nos veamos en la \02\0Ȃ촄zona de campamento\0￿?
\0 ¿La de la isla, dices?
\0
¿Por qué?
\0 ¿Qué quieres hacer ahí?
()촀\0Si lo que quieres es pasar tiempo
al aire libre, tengo planeado un
entrenamiento en plena naturalezan\0\0
(촀\0¿Te interesa, n\0?"
"401","<"
"401_01","(9촀\0Soy n
\0, levantador de pesas profesional.
\0 (5촀\0¿Necesitas que levante algo?"
"401_02","(촀\0Soy n
\0.
\0 ¿Necesitas ayuda de mis bíceps?"
"401_03","(5촀\0Yo soy n
\0,
\0 profesional de 촀.
\0 ¿Cómo estás?"
"401_04","(
촀\0Aquín\0\0
\0 n
\0n\0\0
\0 (촀\0Ufn\0\0\0\0(%촀\0Disculpa, estaba haciendo pesas.
\0
¿Cómo te va, atleta?"
