"label","text"
"002","( 촀\0¡Vaya!
\0 ¿Estás segur2oa?
\0 (
촀\0Vivir aquí
me vendría genial para llegar aún
más lejos con mi entrenamienton\0\0
(촀\0¡Hecho!
\0 (%촀\0¡Voy a ver si tonifico
los trámites en la \0oficina de
gestión vecinal\0￿!"
"101","<"
"101_01","( 촀\0¿Cómo?
\0 ¿Vivir aquí?
\0 Eso sería
bastante galáctico, peron\0\0
\0
('촀\0No, no puedo.
(촀\0Sería un trabajón mastodóntico
reubicar mis máquinas de ejerciciosn\0\0\0\0Ahora mismo no estoy preparado
para pasar por algo así otra vez,
¿sabes?"
"101_02","(촀\0¡¿Qué?!
\0 ¿Mudarme para acá?
\0
¡Eso sería supermegagalácn\0\0!
\0
('촀\0No, no puedo.
()촀\0Ahora mismo estoy trabajando
en una nueva receta de licuado
de tofu proteicon\0\0
(8촀\0Y tengo ahora el tofu
\0 \0(que lo hago
casero, por cierto)
\0 \0￿macerando
y a puntito de caramelo.
(촀\0O sea, si lo muevo de sitio,
habré perdido meses y meses
de trabajo duro.
(촀\0Lo siento, pero ahora mismo
no puedo mudarme, atleta."
"101_03","( 촀\0¿Mudarme aquí?
\0 ('촀\0Suena de
campeonato, pero no sé si sea
buena idean\0\0
()촀\0Mi objetivo en la vida es que
la gente comprenda las virtudes
del entrenamiento físico.
Y yo por aquí no veo más que
bíceps y pectorales sólidosn\0\0\0\0(%촀\0¡Seguro que mi talento sería más
útil en una isla con una población
menos tonificada!
(촀\0Lo siento, 
\0pero por ahora tengo
que rechazar tu invitación, fiera."
"201_01","(&촀\0¡¿Eh?!
\0 ¿De verdad?
\0
Pues no sé qué decirten\0\0\0\0(%촀\0Vamos a hacer una cosa.
\0
¡Que los músculos decidan!
\0
Haremos un juego.
()촀\0Si ganas, me mudo para acá.
\0
¿Te parece, fiera?"
"201_01_a","Bueno"
"201_01_b","No"
"201_02","(&촀\0¿Qué?
\0 ¿Quieres reclutarme para
algún equipo de n	\0?\0\0(%촀\0Bueno, pero para que acepte
tu invitación, tienes que ganarme
en un juego.
()촀\0Si ganas, mi talento es tuyo.
\0
(촀\0¿Te parece, deportista?"
"201_02_a","Bueno"
"201_02_b","No"
