"label","text"
"001","¡La fiera de n
\0 está
aquí!
\0 Vengo a hacerte una visita.
x"
"002","¡Epa, n\0,
\0 soy
n
\0 y vengo
a visitarte!
x"
"003","¡2\0n\0!
\0 ¡Soy yo,
n
\0!
x"
"004","¡2\0n\0!
\0 ¿Estás ahí?
x"
"005","¿Hay alguien en casaaa?
x"
"006","(""촀\0¡Ey!
\0 ¡Voy a entrar, máquina!
x"
"007","(촀\0Espero no encontrarte en mal
momento.
x"
"008","(""촀\0¡Epa!
\0 Espero que no te importe
si paso, colegan\0\0
x"
"100","(7촀\0De repente me dieron ganas
de venir a verte y aquí estoy."
"101","(촀\0Estaba por el barrio y decidí
pasar por aquí, ¿sabes?"
"102","(촀\0Terminé de entrenar y se me ocurrió
venir a visitarte, máquina."
"200","(촀\0¡Ah, te traje algo!
\0 Se trata de
2\0}\0.
\0
(촀\0¡Aquí tienes!"
"201","(""촀\0¡Te traje un regalito!
\0
(촀\0¡2\02\0}\0!
\0
(촀\0¡Espero que te haga feliz!"
"202","(%촀\0¡Ah sí,
\0 te traje un detallito!
\0
(촀\0Es 2\0}\0."
"203","(촀\0Te traje como regalo 2\0
}\0.
\0
(6촀\0Te aseguro que te va a gustarn"
"204","(촀\0¡Ah, sí!
\0 (촀\0Te traje algo rico.
\0
()촀\0Es 2\0}\0.
\0
(%촀\0¡Perfect2촀oa\0 para recuperar fuerzas!"
"205","(촀\0¡Ah, sí!
\0 Te traje algo de comern\0\0
\0
(촀\0¡2\02\0}\0!
\0
(7촀\0A ver si te gustan"
"206","(촀\0Estar aquí hablando contigo me
tonifica el humor que da gusto.
\0
¡Me alegra haber pasado por aquí!"
"207","(7촀\0Qué bien que ya tengamos confianza
como para que me dejes entrar en
tu casa sin previo avison\0\0
(촀\0¡Somos amigos y colegas de
entrenamiento!"
"208","(""촀\0Me estoy empezando a sentir como
en casan\0\0
\0 (촀\0¿Dónde tienes las pesas?"
"209","(촀\0El té y las galletas te los puedes
ahorrarn\0\0
\0 (%촀\0¡Pero no te diría que no
a un licuado de proteínas!"
"210","(촀\0Podríamos hablar de musculación
en general,
\0 que hace tiempo que no
te comento cosas sobre eso, ¿no?"
"211","(""촀\0¿Quieres jugar un jueguito conmigo?"
"211_a","¡Claro!"
"211_b","No"
"212","(&촀\0¿Te gustan los juegos?"
"212_a","¡Me encantan!"
"212_b","(\0촀\0No tanto..."
"213","(촀\0Mira, ya que estamosn\0\0
\0 ¿No te
gustaría que jugáramos a algo?"
"213_a","Ah, pues sí"
"213_b","(\0촁\0Pues no"
"214","( 촀\0Ahn\0\0
\0 (촀\0Bueno, pues entonces voy a
echarle un vistazo a tu casa, ¿sí?"
"215","(&촀\0¿No?
\0 (""촀\0Entonces para la próxima."
"216","(촀\0¿No?
\0 (촀\0Bueno, no pasa nadan\0\0
\0
(촀\0¡Así tendremos más tiempo para
hablar de tonificación muscular!"
"400","(촀\0¡Uy, mira qué hora es!
\0 (촀\0La pasé genial, colega."
"401","(촀\0¡Mira la hora que es!
\0 (\0촀\0El tiempo se
me pasó volandon\0\0
\0 (""촀\0¡Hasta la
próxima, n\0!"
"402","(""촀\0Bueno, pues yo ya me voy a ir yendo.
\0
¡Mis músculos y yo necesitamos un
descanso!
\0 (촀\0Chao, n\0."
"403","(촀\0Ah, ¿que te tienes que ir?
\0 (촀\0Pues yo
también me voy entonces."
"404","(&촀\0¿Te tienes que ir?
\0 (촀\0Entonces te dejo.
\0
¡Nos vemos, n\0!"
"405","(촀\0¿Que te vas a trotar o algo?
\0
(촀\0Pues entonces ya me voy yo también.
\0
¡Nos vemos en otro momento!"
