"label","text"
"001","()촀\0Me da la impresión de que aquí
tienen muy desarrollado el músculo
de la creatividad.
(%촀\0Me pregunto cómo será 2\0}\0\0 hech2촀oa\0 a mano por alguien de la islan"
"001_a","¿Probamos a ver?"
"001_b","No sé..."
"002","( 촀\0¡¿Cómo?!
\0 ¿En serio?
\0
¡Eso sería lo máximo!\0\0(촀\0Me voy mañana y aún no he
encontrado el recuerdo perfecto
de n\0n\0\0
(촀\0¡Y esto va a ser más que ideal!
\0
(촀\0¡Gracias de verdad, n\0!"
"003","(촀\0¿De verdad harías eso por mí?
\0
¡Eso sería brutal!\0\0(촀\0Toma, aquí anoté el esquema para
fabricar 2\0}\0\0."
"004","('촀\0Espera.
\0 Parece que tienes
los bolsillos llenos.
\0
(촀\0¡Están brutales, n\0!
()촀\0Por ahora, me quedo yo con esto.
\0
(촀\0Avísame cuando tengas espacio
para algo más, atleta."
"005","(2촀\0Supongo que debí decírtelo antesn\0\0
\0
pero el hecho es que mañana
me largo.
(4촀\0Si me haces el favor de entregarme
este pequeño encargo hoyn\0\0
\0 (촀\0Pero si
no puedes no hay problema.
(촀\0¡Gracias otra vez!"
"006","(6촀\0El aire de esta isla tiene un efecto
revigorizante.
\0 Ojalá pudiera
llevármelo embotellado.
(1촀\0Ahora que lo pienson\0\0
\0 Quizá 2\0}\0\0 hech2촀oa\0 aquí mismo podría servir."
"007","(&촀\0¿Ya tienes algo de espacio en tus
bolsillos?
\0 Buenísimon\0\0\0\0(촀\0Aquí tienes las instrucciones para
hacer 2\0}\0\0."
"008","(1촀\0Sería lo máximo tener 2\0}\0\0 indestructiblen"
"008_a","¡Yo cumplo tu sueño!"
"008_b","Lo superarás..."
"009","(촀\0Ya lo sé,
\0 pero la idea me encanta.
\0
(촀\0Supongo que nunca llegará
a tonificarse por completon"
"101","(%촀\0¡Hola!
\0 ¿Aún sigues ocupad2oa con
2\0}\0\0 2촀del
de la\0 que hablamos?"
"101_a","Pues sí"
"101_b","No, paso..."
"102","(촀\0¡Genial!
\0 ¡Ya quiero ver esa obra
maestra terminada, n\0!"
"103","(8촀\0Ahn\0\0
\0 ¿en serio?\0\0(%촀\0Bueno, supongo que tendrás
cosas más importantes que hacer,
¿verdad, máquina?\0\0(촀\0¡Veremos la próxima vez que
venga de visita, n\0!"
"104","(%촀\0¿Sabes que alguien está trabajando en 2\0}\0\0 para mí?\0\0(촀\0¡Seguro que le queda megabrutal, n\0!"
"201","(&촀\0Oye, ¿todavía estás trabajando en
2\0}\0\0 que habíamos hablado?"
"201_a","¡Ya terminé!"
"201_b","Ten paciencia..."
"202","(4촀\0Sé que no es suficiente para
expresar cómo te agradezco
el detallen\0\0\0\0Pero me gustaría que aceptaras 
mi }\0n"
"202_02","¡Ahora,
\0 a flexionar la gratitud! 
\0
(5촀\0¡2\02\0}\0 para ti, n\0!"
"202_03","(""촀\0¡Gracias!
\0
(%촀\0Mi }\0 para ti en agradecimiento, atleta."
"204","(%촀\0Claro.
\0 Tengo la paciencia a prueba
de todo.
\0 (6촀\0¡Y unas ganas enormes
de ver el resultado, n\0!"
"205","( 촀\0Conque así se ve 2\0}\0\0 hech2촀oa\0 con mano de obra autóctonan"
"206","(촀\0Todo el mundo en n	\0
se ha portado genial.
\0 ¡Y tienen
unos bíceps de nivel olímpico!"
"207","(촀\0Los proyectos de taller de aquí
son lo máximon\0\0
\0 ¿Cómo puedo
pagar tanto arte?\0\0(촀\0¡Ya sé!
\0 ¡Voy a diseñar una rutina
de entrenamiento especial para n	\0!"
"208","<"
"208_01","( 촀\0¡Vaya!
\0 (촀\0¡Qué regate me
hiciste, n\0!"
"208_02","(촀\0¡Muy bueno, n\0!
\0
¡Este suspenso es buenísimo para
mantener los latidos al máximo!"
"209","(촀\0¡Venir a n	\0 fue mil veces más brutal de lo que esperaba, n\0!\0\0(%촀\0Espero que me invites alguna otra
vez.
\0 (5촀\0Vengo nadando si hace faltan\0\0
\0
¡a estilo mariposa!"
"209_02","(촀\0Gracias por el esfuerzo.
\0
¡Te portaste olímpicamente,
n\0!\0\0(%촀\0Estoy deseando volver.
\0 Tú dame
el pistolazo de salida,
\0 que vengo
corriendo."
"209_03","(3촀\0¿Y sabes una cosa?
\0 (촀\0¡Va a ser lo más
galáctico que se verá aquí en años!\0\0(촀\0¡Esta isla tan brutal se lo merece!"
"301","()촀\0Voy a cuidar mi nuev2촀oa\0 }\0\0 como si fueran unas mancuernas nuevas.\0\0(%촀\0¡Ni un rasguño le voy a hacer!
\0
(5촀\0¡El honor de mis músculos está en juego, n\0!"
"302","(촀\0¡Mira!\0\0¡Alguien me hizo 2\0}\0\0!\0\0(촀\0¡Esto es como ir al gimnasio
a tonificar, pero con muebles, n\0!"
