"label","text"
"001","<"
"001_01","()촀\0A veces hay que tomarse
un descanso del ejercicio en casa
para tonificarse en otro sitio."
"001_02","(%촀\0¿Vienes a esta isla regularmente?
\0
Porque está brutal, la verdad.
\0
(촀\0¡Trotar aquí es lo máximo!"
"001_03","(
촀\0Aquí uno se siente casi como
en casa, n\0n\0\0\0\0('촀\0Aunque me faltan las pesas,
\0
las bebidas energéticas
\0 y algunos
espejos para verme los músculosn\0\0
(촀\0Bueno, para esto último solo me
hace falta ver las caras de sorpresa
de la gente al verme pasar."
"002","<"
"002_01","()촀\0A veces hay que tomarse
un descanso del ejercicio en casa
para tonificarse en otro sitio."
"002_02","(%촀\0¿Vienes a esta isla regularmente?
\0
Porque está brutal, la verdad.
\0
(촀\0¡Trotar aquí es lo máximo!"
"002_03","(
촀\0Aquí uno se siente casi como
en casa, n\0n\0\0\0\0('촀\0Aunque me faltan las pesas,
\0
las bebidas energéticas
\0 y algunos
espejos para verme los músculosn\0\0
(촀\0Bueno, para esto último solo me
hace falta ver las caras de sorpresa
de la gente al verme pasar."
"002_04","(1촀\0Hay algo en el ambiente campista
que hace que me levante con
energía, n\0.
(2촀\0Tanta,
\0 que casi me llevo por el medio
la entrada de mi tienda de campaña
cuando salí esta mañanan"
"002_05","(%촀\0Lo que más me gusta de viajar
es ver las complexiones de la gente.\0\0(촀\0¡Por ahí se ven bíceps que te dejan
con la boca abierta, n\0!"
"003","<"
"003_01","(촀\0Este sitio me parece galácticon\0\0
\0
(5촀\0¡Desde que estoy aquí llevo corridos
ZĀ kilómetros, n\0!"
"003_02","(1촀\0Aquí, los licuados de tofu me saben
cada vez mejor, n\0n\0\0\0\0($촀\0¡Hay que ver cómo tonifica n\0 los sabores!"
"003_03","()촀\0No hay nada mejor que hacer
acuasentadillas en una isla en medio
del mar, n\0.
($촀\0¡Pruébalo y ya verás lo que te digo!"
"101","<"
"101_01","( 촀\0¿Vives aquí?
\0
($촀\0¡Encantado de conocerte!
\0
Yo soy n
\0.
()촀\0Acabo de llegar y me parece que
esta isla está megatonificada.\0\0(6촀\0¡Es el sitio ideal para practicar
촀, n\0!"
"101_02","(촀\0¡Epa, fiera!
\0 ¿Cómo andas?
\0
A mí me llaman ""n
\0 el de los bíceps"".\0\0(2촀\0Bueno, así es como me llamo yo
a mí mismo
\0 \0(entre otras cosas)\0￿n\0\0
¡Pero entrenar aquí es brutal!
($촀\0¡Gracias por ser mi 2*anfitriónanfitriona!
\0
¡Este sitio es mastodóntico,
n\0!"
"101_03","(&촀\0¡Épale!
\0 ¿Vives por aquí?
\0
($촀\0Mis amigos me llaman n
\0, n\0.\0\0()촀\0Estoy tratando de encontrar
al rival definitivon\0\0\0\0(2촀\0El último se quedó con una hernia
después de nuestro último
enfrentamiento, ¿sabes?
( 촀\0¿Eh?
\0 (촀\0¡Acabo de ver en ese brillo
que tienes en los ojos que tú
tienes lo que busco!
Avísame si decides convertirte
en mi rival un día de estos, ¿sí?"
"201","<"
"201_01","(촀\0¡Ey!
\0 ¡Gracias por invitarme, n\0!\0\0(촀\0Tenía tantas ganas de venir, que
aproveché y me vine trotando."
"201_02","($촀\0¿Cómo estás?
\0
(촀\0Gracias por invitarme a venir.\0\0(%촀\0Hay pocas cosas que me gustan más
que hacer sentadillas en sitios en
los que me reciben tonificadamente."
"201_03","()촀\0Fíjate que acababa de terminar
un maratón kilométrico cuando
me llegó tu invitación.
(촀\0¡Pero aquí me tienes!
\0
¡Gracias, n\0!"
"202","<"
"202_01","($촀\0¡Ey!
\0 ¿Qué tal?
\0 ()촀\0Alguien de aquí me
invitó a venir de \0campamento\0￿.
\0
(촀\0¡Y le estoy muy agradecido!"
"202_02","($촀\0¿Qué tal,
\0 n\0?\0\0(%촀\0Alguien me invitó a venir.
\0
¡Debería organizar una competencia
en su honor!"
"202_03","(""촀\0¿Qué pasó, máquina?
\0 (촀\0
¡Qué brutal estar aquí!\0\0()촀\0Tan pronto como me invitaron,
\0
(촀\0¡ni lo pensé y me vine corriendo, n\0!"
"301","<"
"301_01","()촀\0No a todo el mundo le gusta alojarse
en una tienda,
\0 pero a mí no me
importa, n\0.
(5촀\0¡Mientras tenga espacio para
las flexiones y las sentadillas,
\0
no hay problema!"
"301_02","()촀\0Estoy tratando de llevar mi entrenamiento a otro nivel, ¿sabes?\0\0(촀\0¡Se trata de lograr que mis músculos se tonifiquen por su cuenta, n\0!"
"301_03","(
촀\0Se me ocurrió que podría ponerme
al límite si entreno lejos de las
comodidades del hogar, ¿sabes?
(촀\0Lo que pasa es que no sabía
que iba a extrañar tanto a mis
mancuernitasn"
"301_04","(%촀\0Si voy a vivir en una tienda
de campaña, será mejor que
la monte bien, n\0n\0\0
(6촀\0Clavé las piquetas en roca pura,
\0
(5촀\0¡así que ni el animal más forzudo
de esta isla podría desmontármela!"
"301_05","(&촀\0¿Alguna vez te ha pasado que vas
a algún sitio y el aire huele mejor?\0\0(촀\0¡Pues imagínate lo bien que huele
el aire por aquí ahora que cuenta
con el aroma de mi sudor!"
"302","<"
"302_01","()촀\0No a todo el mundo le gusta alojarse
en una tienda,
\0 pero a mí no me
importa, n\0.
(5촀\0¡Mientras tenga espacio para
las flexiones y las sentadillas,
\0
no hay problema!"
"302_02","()촀\0Estoy tratando de llevar mi entrenamiento a otro nivel, ¿sabes?\0\0(촀\0¡Se trata de lograr que mis músculos se tonifiquen por su cuenta, n\0!"
"302_03","(
촀\0Se me ocurrió que podría ponerme
al límite si entreno lejos de las
comodidades del hogar, ¿sabes?
(촀\0Lo que pasa es que no sabía
que iba a extrañar tanto a mis
mancuernitasn"
"401","<"
"401_01","(촀\0La verdad es que no sé cerca de cuál
circuito para correr instalarmen\0\0
\0
¡Aquí hay muchísimos y buenísimos!
(
촀\0Hay cerca de la tienda y en la playa,
\0
o me puedo echar carreras contra el
hidroaviónn\0\0
\0 (촀\0¡Qué decisión tan difícil!"
"401_02","(5촀\0¡Estoy decidido a conquistar
el panorama de 촀
de n\0, n\0!
(8촀\02\0n\0 tiene un panorama de 촀 que pueda conquistar, ¿verdad?"
"401_03","()촀\0En cuanto me mude aquí voy
a empezar a levantar a pulso todo
lo que me encuentre, ¿sabes?
(촀\0Mi casa,
\0 tu casa,
\0 la \0oficina de gestión
vecinal\0￿n\0\0
\0 (촀\0Bueno, a lo mejor con estas
tres me estoy pasando."
"402","<"
"402_01","(촀\0Notición:
\0 ¡a partir de ahora vas
a tener el mejor compañero de
ejercicios, porque me mudo para acá!
(%촀\02\0s\0촀 me reclutó
para su equipo de 촀.
\0
(촀\0¡Ay, las medallas que vamos a ganar!"
"402_02","(9촀\0Creo que me mudaré para acá.\0\0(
촀\02\0s\0촀 se me acercó
y terminó hipnotizándome
con esos bíceps que tiene.
(촀\0¡Tiene un poder de convencimiento
hipermusculado!"
"402_03","(%촀\0¿Buscas un nuevo rival?
\0
(촀\0¡Pues ya lo encontraste,
porque vamos a ser vecinos!
(6촀\0Parece que s\0촀 está entrenando al máximo, porque fue quien me invitó a venirmen"
"403","<"
"403_01","( 촀\0Casi se me olvida presentarte a tu nuevo colega de entrenamienton\0\0
\0
(5촀\0¡Yo, n\0!
(
촀\0Podemos empezar con una ración de 촀, tres o cuatro horitas de 촁n\0\0\0\0(촀\0¡Y luego unas doscientas acuasentadillas!"
"403_02","(촀\0Vamos a ser vecinosn\0\0
\0 (촀\0¡y eso
significa que podemos pasarnos
las veinticuatro horas tonificando!\0\0(5촀\0Al principio es normal que no puedas
seguirme el ritmo, claron\0\0\0\0(%촀\0¡Pero, cuando hayas hecho un par
de sesiones de mil sentadillas,
\0
irás viendo el cambio, n\0!"
"403_03","( 촀\0¡Ah, sí!
\0 Casi se me olvida contarte
una cosa olímpicamente importante:
\0
(촀\0¡Me mudo para acá!
()촀\0En el kilómetro 50 de mi trote
matutino, me dio un vahído y lo vi
todo claro, ¿sabes?
(촀\0¡Este es el sitio perfecto para
desarrollar mi carrera como
estrella del deporte, n\0!"
"501_01","()촀\0¡Esta isla parece ideal para rutinas
de intervalos de alta intensidad!\0\0(촀\0La idea es intercalar periodos cortos
de descanso entre sesión y sesión
de ejercicio intenso.
(
촀\0Pero yo creo que, con un poco
de práctica, hasta podría eliminar
esos descansos tambiénn"
"501_01_a","Pues múdate para acá"
"501_01_b","No entiendo mucho..."
"501_02","(
촀\0Este sitio tiene pinta de ser brutal,
\0
(촀\0¡pero sería más galáctico con
alguien tonificado de verdad!
(1촀\0Y si ese alguien tuviera un rivaln\0\0
\0
(촀\0¡esta isla sería la más paradisíaca
de todas!"
"501_02_a","¡Yo seré tu rival!"
"501_02_b","Ay, qué flojera..."
"501_03","(&촀\0¿Has intentado hacer una sesión
de 촀 en la playa de esta
isla, n\0?
(촀\0¡No sabes lo brutal que es!
\0
¡Si viviera aquí, lo haría todos
los días sin falta!"
"501_03_a","¡Pues múdate para acá!"
"501_03_b","Qué bueno..."
"502_01","(%촀\0El ejercicio no es solo cuestión
de lo que se hace y cómon\0\0 ¡también
es importante dónde se hace!
(촀\0¡Y yo voy a seguir buscando
el escenario perfecto para
tonificarme, máquina!"
"502_02","()촀\0Bueno, tú quédate con la sugerencia.\0\0(촀\0¡Porque la próxima vez que nos
veamos, vas a tener que enfrentarte
a mis megamúsculos, n\0!"
"502_03","(
촀\0No te veo muchas ganas de
aceptar el reton\0\0\0\0(촀\0Bueno,
\0 ¡tú no dejes de entrenar,
que nunca se sabe cuándo tendrás
que enfrentarte a mis músculos!"
"601_01","(촀\0¡Todavía no puedo creer que sean
mías unas auténticas creaciones
artesanales de n	\0!
(%촀\0Sería brutal vivir rodeado de
tanto talento para estimular
mi competitividad!"
"601_01_a","¡Pues vente!"
"601_01_b","Pues no sé..."
"601_02","('촀\0Aún no puedo creer que me hayan
regalado piezas de artesanía
de calidad olímpica.
\0
(9촀\0Quisiera poder agradecerlo,
pero necesitaría tiempo para
pensar en algo, n\0n"
"601_02_a","¡Ven a pensarlo aquí!"
"601_02_b","No te preocupes..."
"601_03","(촀\0Recibir regalos que alguien de n	\0 hizo con sus propias manos es algo galácticon\0\0\0\0(&촀\0¿No necesitan aquí un entrenador
personal o alguien con músculos
de acero?"
"601_03_a","¡No nos vendría mal!"
"601_03_b","Tanto como necesitar..."
"602_01","('촀\0Aunque a lo mejor mis músculos
distraerían a la gente durante
su proceso creativon\0\0
(촀\0¡Bueno,
\0 ya volveré cuando haya
tonificado mis habilidades
como ebanista!"
"602_02","(9촀\0¿Me lo dices en serio?n\0\0
\0
Yo pensaba que sería un gesto
supertonificado de mi parten\0\0
(6촀\0Buenon\0\0
\0 ya tendré otra oportunidad
para agradecer el detallazo
como debe ser."
"602_03","(
촀\0La verdad es que, si todo el mundo
aquí tiene los deltoides como los
tuyos, tendré que entrenar másn\0\0
(%촀\0¡Bueno!
\0 (촀\0¡Ya habrá más
oportunidades, n\0!"
