"label","text"
"001","<"
"001_01","(8촀\0Me pondría a correr aquí,
\0 pero
con lo que retumba el eco,
\0 mejor me
quedo quieto,
\0 n\0.\0\0(2촀\0No creo que a \0Sócrates \0￿le guste
mucho que use el museo como pista
de atletismon"
"001_02","(1촀\0El arte,
\0 el silencion\0\0
Este lugar es ideal para entrenar
la mente,
\0 n\0."
"001_03","(촀\0Por lo que veo,
\0 aquí todo es muy
valioson\0\0
\0 No,
\0 mejor no me pongo
a entrenar aquí,
\0 n\0n"
"100","<"
"100_01","(7촀\0Oye,
\0 ¿qué te parece la exposición
de n\0?
\0 No está mal,
\0 ¿eh?"
"100_02","(%촀\0¿Sabes,
\0 n\0?
\0 A veces quisiera competir con los cuadros
para ver quién parpadea primero.\0\0(촀\0Pero ellos llevan la ventaja,
\0 claro."
"100_03","(%촀\0¿No te parece que los músculos
también pueden ser arte?\0\0(5촀\0Los míos serían dignos de exhibirse
en el museo."
"200","<"
"200_01","(촀\0Llevaba yo 45 minutos corriendo
cuando vi que la exposición de arte
estaba abierta al público.
¡Así que corrí para verla,
\0 n\0!\0\0(촀\0Espero que a otros visitantes
no les importe que ahora esté
un poco sudadon"
"200_02","(촀\0Estaba considerando empezar
a hacer meditación,
\0 y esta sala
parece ideal para eso,
\0 n\0.
(7촀\0Si mi cuerpo es fuerte,
\0 ¡no veo
motivo para no fortalecer también
mi mente!"
"200_03","(&촀\0Algunas obras de arte son bastante
pesadas,
\0 ¿verdad?\0\0(촀\0Si pudiéramos levantarlas,
\0
podríamos entrenar los músculos
con su belleza,
\0 n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
