"label","text"
"001","(촀\0¡Epa!
\0 ¿Quieres jugar un juego
conmigo?
\0 (6촀\0Te prometo que esta vez
no es cuestión de músculos.\0\0(%촀\0Si ganas, puedes quedarte con
mi }\0\0.
\0
($촀\0¿Qué me dices, fiera?"
"001_a","¡Dale!"
"001_b","Paso"
"002","(촀\0¡Así me gusta!
\0 Bueno,
\0 ¿quieres que
te explique las reglas o prefieres
vivir al límite, n\0?"
"002_a","¡Explícamelas!"
"002_b","¡Me gusta el peligro!"
"003","( 촀\0Ahn\0\0
\0 (촀\0Bueno, tú eres 2ella que sabe.
\0
(촀\0Avísame cuando quieras jugar,
n\0."
"004","(%촀\0¡Pues peligro tendrás!
\0 (<촀\0Endurece
esos abdominales, que allá vamosn"
"005","(9촀\0¿Quién se llevará la victoriaaa?"
"006_01","(촀\0¡Así es el juego!
\0 ¡Felicidades!
\0
¡Mi }\0\0 es tuy2촀oa\0!"
"006_02","(%촀\0¡Juego, 
\0set
\0 y partido!
\0 (촀\0¡Felicidades
para 2F el nuevo campeón""la nueva campeona!\0\0(촀\0¡Te quedas con mi flamante
}\0\0 para siempre!"
"006_03","('촀\0Parecía que no iba a pasarn\0\0
\0
(촀\0¡pero gané yo!"
"007_01","(%촀\0Bueno,
\0 y ahora,
\0 ¡a las duchas, n\0!"
"007_03","(촀\0Siempre queda la revanchan\0\0
\0
¡Ahora, a las duchas, n\0!"
"008","(촀\0¡Así me gusta, máquina!
\0
Bueno, entoncesn\0\0
\0( 촀\0 ¡Un momento!
\0
Pero si tienes los bolsillos llenosn\0\0
(촀\0Así no hay manera de que te dé el
premio.
\0 (9촀\0Y una competencia sin
premio no es ('촀\0nada interesante.
()촀\0Hablamos cuando tengas un poco
más de espacio,
\0 ¿te parece?"
"100","(""촀\0¡Si quieres reglas,
\0 las tendrás!\0\0()촀\0Todas las cartas tienen un palo, ¿no?
\0
Hay \0corazones (♥)\0￿, \0diamantes (♦)\0￿,
\0picas (♠)\0￿, y \0tréboles (♣)\0￿.
(6촀\0Con esto en mente,
\0 la cosa consiste
en adivinar de cuál de ellos será la
próxima carta que salga.
(\0촀\0Aciértalo y te quedas con mi
}\0\0.
\0 ($촀\0¡Así de simple!\0\0(<촀\0¡Que comience el juego!"
"101","(촀\0¡Adivina!
\0 ¿De qué palo será la carta?"
"101_a","\0Corazones (♥)\0￿"
"101_b","\0Diamantes (♦)\0￿"
"101_c","\0Picas (♠)\0￿"
"101_d","\0Tréboles (♣)\0￿"
"102_01","(촀\0¡2\0촀!
\0 ¡Golazo por
toda la cancha!"
"102_02","( 촀\02\0촀n\0\0
\0 (촀\0Y con la victoria
tan cerca como la teníasn"
"200","(""촀\0¡Si quieres reglas,
\0 las tendrás!\0\0()촀\0Todas las cartas tienen un palo, ¿no?
\0
Hay \0corazones (♥)\0￿, \0diamantes (♦)\0￿,
\0picas (♠)\0￿, y \0tréboles (♣)\0￿.
(6촀\0Con esto en mente,
\0 se trata de
adivinar simplemente si la próxima
carta es \0roja\0￿ o \0negra\0￿.
(\0촀\0Aciértalo y te quedarás con mi
}\0\0 para siempre.
\0 ($촀\0¡Más fácil, imposible!\0\0¡Comencemos!"
"201","(촀\0¡Adivina!
\0 ¿De qué color crees que
será la carta?"
"201_a","\0¡Rojo!\0￿"
"201_b","\0¡Negro!\0￿"
"202_01","(촀\0¡Es \0roja\0￿!
\0 ¡Triplazo desde medio
campooo!"
"202_02","( 촀\0Es \0negra\0￿n\0\0
\0 Cuando la victoria estaba
tan al alcance de la manon\0\0 y pasa
esto."
"202_03","(촀\0¡Es \0negra\0￿!
\0 ¡Remate de revés
y punto de partido!"
"202_04","( 촀\0Es \0roja\0￿n\0\0
\0 (촀\0Con la victoria a la vuelta
de la esquinan\0\0 ¡Qué revés,
n\0!"
