"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0La ropa que llevo tiene que cumplir
dos funciones:
\0 resaltar mis músculos
y absorber bien el sudor."
"102","()촀\0Yo compro toda mi ropa una talla
más pequeña para lucir mi
musculatura.
\0\0\0(8촀\0Aunque a veces es un poquito
incómodon"
"103","()촀\0Yo solo llevo ropa para lucir mi
estilon\0\0
\0 (2촀\0y para calentarmen\0\0
\0 Ah, y para protegerme del sol."
"104","(촀\0Les dije que quería verme un poco
más marcadon\0\0 y me dieron tres tallas menos."
"201","(%촀\0El \0atelier \0￿aquí es de primera,
¿sabes?\0\0()촀\0Quiero ser pro en 촀,
\0
¡y ahí me ayudarán a encontrar
la ropa apropiada para el éxito!"
"202","(촀\0Solo hay algo que hace que los
músculos luzcan mejor que la ropa
del \0atelier\0￿:
\0 (5촀\0¡más músculos!"
"301","(2촀\0Estaba trotando para pasar
por el nuevo \0atelier\0￿,
\0 ¡y se me
rompió la ropa con una rama!
(촀\0¡Qué casualidad, n\0!"
"302","¿Ya pasaste por el nuevo \0atelier\0￿?
\0
(촀\0¡Pues te lo recomiendo,
n\0!
()촀\0Tienen bastantes cosas que
se ven que son transpirables."
"303","(촀\0No sabes lo feliz que me hace
que por fin tengamos un
\0atelier \0￿por aquí.\0\0(5촀\0¡Ahora sí puedo reventar camisetas
con mis pectorales sin tener que
preocuparme, n\0!"
