"label","text"
"001","<"
"001_01","(%촀\0En algún lado leí que los fósiles
son rocas hipermusculosas,
¿sabes?"
"001_02","(
촀\0Pensar que cualquier roca podría
ser un fósiln\0\0
\0 (9촀\0me hace perder el
ritmo cuando salgo a correr.
(촀\0¡No puedo evitar fijarme en todas
las piedras que veo por el camino!"
"001_03","()촀\0Con lo duros que son mis bíceps,
\0
(5촀\0¡seguro que podrían ponerlos
aquí en exhibición algún día!"
"002","<"
"002_01","(
촀\0¿Se podrán convertir en fósiles
los músculos también?\0\0(촀\0¡Porque, si es así, que vayan
haciendo espacio aquí para los míos!"
"002_02","(
촀\0¿Esos dinosaurios que vivieron hace
tantos millones de añosn\0\0 ya habrían
descubierto las sentadillas?"
"002_03","(촀\0¡Los fósiles son lo máximo, fiera!
\0
(
촀\0Si yo fuera uno, seguro que tendría
una contextura duran"
"003","<"
"003_01","(%촀\0¿A veces no te parece oír rugir a los
especímenes del museo?
\0 \0( 촀\0(¡Grogro!)
\0 \0￿(2촀\0Ay, esas fueron mis tripasn"
"003_02","(9촀\0Si hubiese vivido hace un millón de
años,
\0 (5촀\0¡seguro estaría aquí expuesto
como el ser más fuerte de la historia!"
"003_03","(촀\0Seguro que hay mucho espécimen
superfuerte por aquín\0\0
\0 (5촀\0¡pero no tanto
como yo!"
"100","<"
"100_01","(&촀\0¿Cómo son los fósiles de tu isla?
\0
(촀\0¿Están tan tonificados como los
de n\0?"
"100_02","(촀\0¿Te gustan nuestros fósiles?
\0
(%촀\0Después de mis músculos,
\0
¡son una de mis cosas favoritas!"
"100_03","(촀\0Me gustan los fósiles, pero no sé
mucho sobre ellos.\0\0(촀\0¡Ahora, si lo que quieres es hablar
sobre tonificación,
\0 yo soy el indicado!"
"200","<"
"200_01","( 촀\0¿Viniste a ver los fósiles
del \0museo\0￿?\0\0(1촀\0Los de dinosaurio son brutales.
\0
¡La evidencia de un pasado en el
que todos eran tan fuertes como yo!"
"200_02","(촀\0La sala de los fósiles en el \0museo\0￿
está megabrutal.\0\0()촀\0Algunos fósiles parecen incluso que
quisieran cobrar vida, n\0.\0\0(%촀\0Sería lo máximo, porque uno de mis
sueños es pelear con un dinosaurio.\0\0Por eso siempre estoy entrenando;
\0
(촀\0¡por si acaso algún día aparece uno!"
"200_03","( 촀\0Epa,
\0 ¿has visto las líneas que hay
en el suelo del \0museo\0￿?\0\0()촀\0Pues sirven para mostrar la evolución
de los fósiles.\0\0(9촀\0Eso significa que no son carriles
de carreras, n\0.
\0 ('촀\0Que yo ya
los he confundido un par de vecesn"
