"label","text"
"001","<"
"001_01","($촀\0¡Ey, máquina!
\0 Encantado
de conocerte.
\0 Yo soy n
\0, ¿y tú?\0\0Ah, n\0n\0\0
\0 ¿y eres de n	\0?
\0 (%촀\0Suena a que es un sitio supertonificado.\0\0(&촀\0Oye,
\0 ¿alguna vez has hecho un
circuito de canoa que haya terminado siendo una prueba de supervivencia?\0\0(촀\0¡Porque yo sí!
\0 ¡Y no sabes lo
emocionante que es, n\0!"
"001_02","(촀\0Entrenar en plena naturaleza
es lo mejor, ¿sabes?
\0 Yo soy n
\0⁠,
\0 ¿y tú?\0\0(%촀\0¿2\0n\0?
\0 Pues encantado de conocerte, n\0.\0\0(&촀\0Eres de n	\0, ¿verdad?\0\0( 촀\0¿Sí?
\0 (1촀\0Como que es verdad
que los mejores bíceps viven
en esa isla, n\0n"
"001_03","(촀\0¿También vienes por el
entrenamiento de supervivencia?
\0
($촀\0Me llamo n
\0,
\0 ¿y tú?\0\0(%촀\0¿2\0n\0?
\0 ¿Y eres de n	\0?
\0 ¡Pues encantado de conocerte!\0\0(촀\0Me voy a lo de la supervivencia.
\0
Avísame si necesitas que te levante
un árbol o algo, ¿sí?"
"004","(
촀\0Por mucho que me guste entrenar
por aquí,
\0 esto de recoger cosas
solo te tonifica hasta un punto.
(%촀\0¡Lo que sí sería olímpico es vivir
cerca de alguien que me inspire
a entrenar al máximo!
(촀\0¡Alguien como tú!
\0 ¡Esos tríceps
que me luces son de campeonato, n\0!"
"004_a","(\0촀\0¡Entrena en mi isla!"
"004_b","(\0촀\0¡Gracias y ánimo!"
"005","(촀\0Gracias por tus buenos deseos y por
haberme dejado admirar los tríceps
que te caracterizan.
($촀\0Cuídalos bien, ¿sí?"
"007","(촀\0¿Entrenar contigo y tus olímpicos
tríceps?
\0 ¡Es una oferta que no puedo
rechazar, máquina!
(촀\0¡2\0n	\0, allá voy!
\0 Ya verás lo bien que la vamos a pasar, n\0n\0\0\0\0(5촀\0Seremos rivales y mejores amigos
a la vez .
\0 (촀\0¡Va a ser megaépico!"
"007_a","¡Bien dicho!"
"007_b","¡Claro que sí!"
"008","(%촀\0Va a ser brutal.
\0 ¡Vamos a hacer
rutinas anaeróbicas que nadie
se ha atrevido a hacer nunca!
(6촀\0Solo tengo que molestar a ese tal
\0Tom Nook\0￿, ¿verdad?
\0 (""촀\0¡Dentro de
poco seremos vecinos, deportista!"
"009","<"
"009_01","(촀\0¿Sabes?
\0 Estoy entrenando en todo
lo que se puede hacer manualmente.\0\0()촀\0Pescar,
\0 cazar insectos
\0 y, en general,
recoger cosas.
\0 (5촀\0¡Y he batido todos
mis récords!
Tengo seis palos y un montón
de hierba, n\0."
"009_02","(9촀\0Aquí el terreno es galácticamente
olímpico para poder correr largas
distancias, ¿sabes?\0\0(촀\0Me llevaría toda la isla a mi casa,
\0
pero no sé si me cabría en la
maleta, n\0."
"009_03","(촀\0Entrenar en plena naturaleza es
más difícil de lo que había pensadon\0\0\0\0(5촀\0No tengo a mano mis aparatos de
tonificación, ¡pero en eso consiste
el reto, n\0!
(촀\0En todo caso, si me canso,
\0 puedo
ir a hablar con \0Rodri\0￿ para que
me fabrique algún utensilion"
"010","<"
"010_01","(1촀\0Qué ganas tengo de comenzar a
entrenar en mi nueva casan\0\0
\0 (촀\0¡Pienso
levantarlo todo, n\0!"
"010_02","()촀\0¿Sabías que los músculos
atraen a otros músculos?\0\0(5촀\0Si no,
\0 ¿cómo te explicas que dos
colosos como nosotros nos hayamos
encontrado, n\0?"
"010_03","(%촀\0¿Nunca has salido de triple maratón
con la sensación de que te sucedería
algo galáctico?
Porque eso fue exactamente lo que
sentí hoyn\0\0
\0 (촀\0¡y fíjate tú, n\0!"
