"label","text"
"001","($촀\0우훗, n\02군양!
\0
지금, 밤에 어떤 모습으로 자는지
\0
n촁군과 이야기하던 중이야!"
"002","()촀\0나는 이 섬에 오기 전부터
\0
태초의 모습 그대로
잠을 자고 있어, n\0!"
"003","($촀\0옷을 안 입는다는 뜻이로군?
\0(
(7촀\0
\0이거 참 우연인걸, 
\0n촁군!\0\0(%촀\0사실 나도 그렇거든!
\0
수면의 질을 높이기 위해서
\0
귀마개는 사용하지만 말이야n"
"004","(촀\0하핫, 
\0예민하구만!
\0
n촀군!"
"005","(촀\0참고로 n\02군양은
\0
(&촀\0잘 때 
\0귀마개를 사용하나?"
"005_a","사용해"
"005_b","아니, 사용 안 해"
"005_c","가끔씩"
"006","(촀\0
\0후후후, 
\0n\02군양도
예민한가 보네, n\0～"
"007","(6촀\0그대는 나와 같은 타입이로군, n\0!"
"008","()촀\0아니지, n촀군은
\0
옷을 안 입으니까
\0
조금 다르지 않나?\0\0촀(9촀\0아닌가? 
\0어쩌면n\0\0(촀"
"009","(%촀\0그렇군, 
\0어쩌면
n\02군양도
\0
(9촀\0태초의 모습으로n"
"010","(6촀\0그대는 나와 같은 타입인걸"
"011","()촀\0아니지, n촁군은
\0
옷도 안 입으니까
\0
좀 다르지 않나? n\0?\0\0촀(9촀\0그렇지만 어쩌면n\0\0(촀"
"012","(%촀\0그렇군, 
\0어쩌면

\0n\02군양도
\0
(9촀\0태초의 모습으로n"
"023","($촀\0옷을 안 입는다는 뜻이로군?
\0(
(7촀\0
\0이거 참 우연인걸, n촁군!\0\0(%촀\0사실 나도 그렇다구!
\0(
겨울엔 손이 차가워지지 않게
\0
장갑을 끼고 자지만n"
"024","(촀\0하핫,
\0 예민하구만!
\0
n촀군!"
"025","(촀\0참고로 n\02군양은
\0
(&촀\0잘 때 
\0장갑을 끼고 자려나?"
"025_a","끼고 자"
"025_b","안 끼고 자"
"025_c","가끔씩"
"026","(촀\0후후후, 
\0손을 부드럽게 보호하기
위해서인가?
\0 n\02군양?"
"101","(\0촀\0n촁군!
\0
($촀\0그대는 이 n \0에 가져오길 잘 했다고
\0
생각하는 물건이 있나?"
"102","(
촀\0
\0으음n\0\0
나는 립밤인 것 같군!"
"103","(촀\0신기한 우연인걸～!
\0
나도 그렇게 생각했다구!\0\0(9촀\0입술이 까칠까칠 건조하면
\0(
(6촀\0열렬한 사랑도
식을 수 있으니까 말이지, n\0!"
"104","( 촀\0그러고 보니n\0\0
(7촀\0
\0n촀군의 입술은n\0\0
\0
도톰하고 매력적인걸?"
"105","( 촀\0그런가?
\0(
(4촀\0그대의 입술도n\0\0
촉촉하고 섹시하군!"
"106","(%촂\0(%촃\0역시 n \0 생활에서 립밤은
\0
머스트 해브 아이템이네, n\0!"
"201","(촀\0뮤직 스타트! n\0!(촂\0
"
"202","(촃\0따라라라란～(촃\0
("
"203","(촂\0
\0따라라라n\0\0
\0<
(촂\0어라?
\0( 촃\0
뮤직이? n\0?"
"204","()촀\0그것보다n\0\0
지금 그대가 한 말, 'n\0'!
엄청 
\0명대사였어!"
"205","($촀\0그래? 
\0(
(촀\0그렇다면n\0\0
\0
그대도 같이 써보겠어? n\0?"
"206","(촀\0나는 n촁님이라고 하지!
\0
(촀\0좋아하는 음식은n\0\0
리본 모양 파스타라구, n\0!"
"207","(촀\0하핫～!
\0 바로 그거야!
\0
(촀\0n촁군!
\0
잘 어울리는걸～ n\0～"
"208","(촀\0말버릇을 공유하다니
\0
왠지 우리들n\0\0
\0
사이좋은 브라더 같은걸, n\0!"
