"label","text"
"001","(""촀\0후훗, n\02군양!"
"002","(촀\0지금 
\0멀리 사는 친구와
\0
같이할 수 있는 멋진 일들에 대해
\0
이야기 중이었어요, n\0!"
"003","(촀\0
\0으음n\0\0
같은 시간에 같은 라디오 방송을
\0
듣는 건 어떨까?\0\0()촀\0사는 곳은 달라도
\0
함께 있는 듯한 기분을
\0
느낄 수 있을 것 같은데, n\0～"
"004","(촀\0정말이지n\0\0
낭만적이네요～"
"005","(촀\0그리고 바로 그때!
\0(
(%촀\0미리 보낸 사연이
\0 소개되는 거지n"
"006","(%촀\0아, 알 것 같아요!
\0
이름이랑 같이 소개되는 거죠?
\0(
(&촀\0그런데 어떤 내용인가요?"
"007","(촀\0\0좋아하는 사람에게 고백하고 싶은데
\0
멋진 멘트를 알려 주세요!
\0(
\0￿n\0\0이런 건 어떨까?"
"008","(촀\0와아～ 
\0((촀\0어머?
\0(
(촀\0그런데 
\0친구한테 보내는 사연이
맞는 건가요?"
"015","(촀\0그리고 바로 그때!
\0(
(%촀\0미리 보낸 질문이
\0 소개되는 거지n"
"016","(%촀\0아, 알 것 같아요!
\0
이름이랑 같이 소개되는 거죠?
\0(
(&촀\0그런데 어떤 질문인가요?"
"017","(촀\0\0달팽이의 뿔은
\0 왜 4개인가요?
\0(\0￿
n\0\0이런 건 어떨까?"
"018","(촀\0와아～ 
\0((촀\0재밌을 것 같긴 한데
\0(
(촀\0그걸 과연 친구도
\0
궁금해할까요?"
"101","()촀\0n\0\0그래서 말이지
\0
사랑과 아침밥은 밸런스가 중요하다구!"
"102","(%촀\0아침엔 바빠서
\0
대충 때우곤 하는데n\0\0\0\0(촀\0먹는 게 다가 아니라
\0
균형 있게 먹는 게
\0
중요하다는 말씀이시군요! n\0!"
"103","(촀\0
\0후후후, 
\0오늘 아침에도 바빴지만
\0
난 균형 있는 식사를 했지, n\0!\0\0n\0\0(촀\0앗, 이런～!
\0(
(촀\0아침에 서두르다
\0
바지 입는 걸 깜빡했잖아?(촀"
"104","(촀\0그러셨군요n\0\0
\0(
\0평소에도 안 입던 것 같은데n\0\0\0￿"
"201","(9촀\0어느 정도의 비밀은 필요하지n\0\0
\0
그래야 사랑도
\0
(6촀\0불타오른다구, n\0～"
"202","(4촀\0저는 
\0숨기는 걸 못해서
\0
왠지 자신이 없네요n\0\0\0\0(9촀\0그보다 
\0방금 말씀하신 'n\0',
\0
(촀\0혹시 n촀n\0님의 말버릇인가요?
\0
참 멋있어요～"
"203","(촀\0그런가?
\0
그렇다면 
\0그대도 나와 같은 말버릇을
(&촀\0써보겠어? n\0?"
"204","( 촀\0앗,
\0 그래도 될까요?
\0(
(%촀\0그럼 바로 써볼게요!\0\0\0(!촀\0n촀님
\0
(!촀\0바보～! n\0!\0d(\0촀\0\0\0(촀\0후훗, 
\0이 말버릇n\0\0
역시 멋지네요, n\0!"
"205","(촀\0으응, 
\0괜찮은 것 같네n\0\0
\0(
\0왜 그렇게 말했는지는 의문이지만n\0\0\0￿"
