"label","text"
"001","(촀\0안녕, 
\0n\02군양!"
"002","(촀\0지금 
\0n촀처럼
멋져지려면 어떻게 해야 하는지
\0
배우고 있었어, n\0!"
"003","(촀\0n촁군은
\0
날 너무 과대평가하고 있는 것 같지만n\0\0\0\0촅촇(%촀\0어디까지나 개인적인 나만의 철학,
\0
n
\0이즘을
전수해 주도록 하지!\0\0()촀\0먼저 \0타이트\0￿한 옷을 입어서
\0
보디 라인을 강조하는 거야\0\0()촀\0그리고 \0종아리\0￿는 
\0보이는 편이
섹시하다구, n\0!"
"004","(%촀\0응, 으응n\0\0
\0
\0우와아, 타르트랑
\0
정어리까지 주문하나 보다아!\0￿"
"005","()촀\0그리고 상대방의 말을 잘 들어주는
\0소프트\0￿한 대응n\0\0 다시 말해
\0
()촀\0배려심도 빼놓을 수 없지"
"006","(%촀\0그렇구나아n\0\0
\0
\0마지막은 디저트구나아n\0\0
\0
무슨 맛 소프트아이스크림일까아?!\0￿"
"007","(9촀\0겉모습뿐 아니라n\0\0
\0
(6촀\0역시 마음이 중요하니까!"
"008","(촀\0에헤헤, 
\0맛있겠다아n\0\0(촀\0
"
"009","(촀\0뭐?"
"013","(촀\0n촁군은
\0
날 너무 과대평가하고 있는 것 같지만n\0\0\0\0촅촇(%촀\0어디까지나 개인적인 나만의 철학,
\0
n
\0이즘을
전수해 주도록 하지, n\0!\0\0촅촇()촀\0깔끔한 \0패션\0￿과
\0
헤어스타일은 정말로 중요해!
\0
()촀\0인상을 크게 좌우하니까 말이야!"
"014","(%촀\0응, 으응n\0\0
\0
\0잘 모르겠지만
\0
패션 프루트 이야기인가아?\0￿"
"015","()촀\0그리고 상대방의 말을 잘 들어주는
\0소프트\0￿한 대응n\0\0 다시 말해
\0
()촀\0항상 배려를 \0그만두지 않는 \0￿태도가 중요하지"
"016","(%촀\0그렇구나아n\0\0n\0\0
\0
\0소프트한 만두 말인가 보다아n\0\0\0￿"
"017","(9촀\0역시 사람과 사람의 관계는n\0\0
\0
(6촀\0\0사랑\0￿하는 마음이 중요하다고나 할까?"
"018","(촀\0나도 \0만두\0￿랑 \0사탕\0￿,
\0
엄청 좋아해n\0\0(촀\0
"
"019","(촀\0뭐?"
"101","(촀\0우훗, n\02군양!\0\0()촀\0섬에서 혼자 생활하다 보면
\0
가족과 함께 먹던 집밥이 그리워진다는
\0
이야기를 하던 중이었어, n\0!"
"102","(%촀\0난 주먹밥을 좋아했어
\0(
(촀\0엄청 컸거드은～! n\0～"
"103","(%촀\0부모님의 애정이
\0
듬뿍 담겨 있었나 보군, n\0!"
"104","(1촃\0
\0에헤헤n\0\0
안엔 볶음면이 들어 있다구우～( 촂\0
\0(
(&촀\0n촀2은는?"
"105","(%촀\0난 파스타가 생각나는군!
\0(
(1촀\0
\0그때 먹던 크림 소스 파스타가
\0
그리운걸, n\0!"
"106","(촀\0우와～ 
\0맛있겠다아～
그거, 주먹밥에 넣어도
맛있겠어! n\0!(촀"
"107","(\0촀\0\0면이라면 뭐든
주먹밥 속에 넣으려는 건
\0
저 집안 내력인가?\0￿"
"201","(9촀\0n\0\0알겠나? 
\0n촁군?
\0
()촀\0중요한 건 먼저 
\0본인의 감정에
솔직해지는 거야, n\0!"
"202","(촀\0앗! 그 'n\0'!
\0(
(촀\0멋지다! 
\0멋져어～!
\0
나도 쓰면 안 돼～?(촀"
"203","(\0촀\0\0내 이야기를 듣고 있던 건가?
\0(
(%촀\0\0￿그래! 
\0마음대로 해, n\0!"
"204","(9촀\0n촀n\02이가n\0\0
\0
(3촀\0다음에 
\0나한테 먹을 걸 사준다니! n\0!
\0
(촀\0우후후n\0\0
\0 기대된다아～!(촀"
"205","(%촀\0n촁n\0군이
\0
즐거워 보이니까 됐어, n\0!\0\0(촀\0어영부영
\0
이상한 약속이 잡혀 버렸지만n"
