"label","text"
"001","(""촀\0여어, n\02군양!"
"002","(촀\0지금 n촀2이가
\0
날 위해서 춤을 춰준다지 뭐니!"
"003","(9촀\0시작한다n\0\0 
\0n촁양!
\0
(촂\0n\0\0
\0((촂\0n\0\0
\0<어때? n\0?"
"004","(촀\0
\0글쎄n\0\0
\0
(%촀\0같은 포즈를 두 번 취하는 부분이
\0
좀 집요해보였어, n\0!"
"005","(촀\0
\0프로듀서 같은
\0
지적이네!"
"014","(촀\0
\0글쎄n\0\0
\0
(\0촀\0옷이 좀 끼는 거 같던데
\0
(&촀\0당신, 괜찮아? n\0?"
"015","(촀\0응?
\0 옷?
\0(
대, 
\0댄스는?"
"024","(촀\0
\0글쎄n\0\0
\0
(%촀\0마지막 표정이
\0
좀 느끼했는데n"
"025","(촀\0응? 
\0표정?
\0(
대, 
\0댄스는?"
"101","($촀\0저기 말이지, n촁양!
\0
그대는 섬에 오고 나서
\0
특히 신경 쓰는 일이 있나? n\0?"
"102","<"
"102_01","(촀\0
\0글쎄～
\0
(%촀\0밥 먹을 때 TV 보지 않는 거?
\0
그 정도인 것 같네, n\0!"
"102_02","(촀\0
\0음～
\0
(%촀\0하루에 한 가지 좋은 일을 하기!
\0
이거야, n\0!"
"102_03","(촀\0
\0글쎄～
\0
(%촀\0매일매일 자기 전에 이 닦기n\0\0
\0
이 정도려나, n\0?"
"103","(%촀\0그렇군, 훌륭한걸?
\0(
(촀\0
\0섬 생활과는 
\0별로
상관없는 느낌도 들지만n"
"104","(촀\0그러는 당신은 
\0어떤데?"
"105","<"
"105_01","(촀\0
\0음, 
\0나는n\0\0
\0
(%촀\0'자기 전에 왼쪽 양말부터 벗기'
\0야!"
"105_02","(촀\0
\0음, 
\0나는n\0\0
\0
(%촀\0'샤워할 땐 다리부터'
\0야!"
"105_03","(촀\0
\0음, 
\0나는n\0\0
\0
(%촀\0'아침에 일어나면 찬물 한잔 마시기'
\0야!"
"106","(	촀\0당신도 섬이랑 상관없는 일이잖아?!
\0<
(촀\0
\0물어본 나도 나지만,
\0
엄청 억울하네n"
"201","(촀\0n\0\0하핫～!
\0(
(9촀\0혹시 n촁양,
\0(
(6촀\0질투하는 건가? n\0?"
"202","(%촀\0걱정하지 마!
\0
전혀 그럴 일 없으니까!\0\0(9촀\0그보다n\0\0 당신 지금,
멋진 말을 한 거 같은데?
\0
(촀\0
\0'n\0'인지 뭔지n"
"203","(&촀\0'n\0'?
\0(
(%촀\0아, 
\0내 말버릇 말이로군
\0
무의식 중에 나와버린다구, n\0!\0\0($촀\0n\0\0앗, 이것 봐!"
"204","(%촀\0그 말버릇n\0\0
\0
아주 마음에 드는걸?\0\0(4촀\0있지, n촀!
\0
혹시 내가 그 말버릇을
\0
써도 될까?"
"205","(촀\0물론이지, n촁양!
\0
그대의 소원이라면 
\0얼마든지 사용하라구!
\0(
()촀\0참고로 이 말버릇은n\0\0
"
"206","(촀\0고마워!
\0
자세한 설명은 필요 없어! n\0!\0\0(2촀\0
\0우후훗, 이 말버릇
\0
역시 마음에 든단 말이야～"
