"label","text"
"001","(촀\0전에 
\0n촁양이
만들어준 도시락n\0\0
\0
(%촀\0괜찮았어, 
\0고마워!"
"002","(&촀\0괜찮았다는 게 무슨 뜻이야?
\0
(9촀\0맛있었다든가
\0 그런 감상은 없어?"
"003","(
촀\0
\0으음n\0\0 전체적으로 갈색이어서
\0
색상 면에서 통일감이 느껴졌지"
"004","($촀\0그리고?"
"005","(
촀\0
\0그리고n\0\0 도시락에 들어간
검은콩이 돌처럼 딱딱해서
\0
지금까지 맛보지 못한 식감이었어"
"006","($촀\0그리고? 
\0그리고?"
"007","(7촀\0
\0그리고n\0\0 계란말이에
\0
계란 껍질이 들어 있어서
\0
식재료의 맛을 느낄 수 있었지, n"
"008","(2촀\0
\0그랬구나～
\0
맘에 들었다니 다행이야～! n\0!"
"013","(
촀\0
\0으음n\0\0 전반적으로 블랙을 베이스로 한
\0
시크한 느낌이었지, n\0n"
"014","($촀\0그리고?"
"015","(
촀\0
\0그리고n\0\0 도시락에 들어간
먹물 파스타의 영향력이 엄청나서
\0
모든 음식에서 바다 향이 나더군"
"016","($촀\0그리고? 
\0그리고?"
"017","(7촀\0
\0그리고n\0\0
\0 도시락에 국물을 넣다니
\0
정말 상상도 못 했어n"
"018","(2촀\0
\0그랬구나～
\0
좋아해줘서 다행이야～! n\0!"
"101","(!촀\0\0으앙～!
\0(
(!촀\0사랑에 빠지고 싶어!\0d
\0((9촀\0\0\0(4촀\0있잖아, n촀2아야!
\0
지금 내 기분을 노래로 표현한다면
\0
어떤 곡이 어울리겠어?"
"102","(&촀\0이별송이려나?"
"103","(7촀\0
\0맞아, 이번에도 
\0차였어n\0\0
(	촀\0뭐야! 지금 그 얘기가 아니잖아!
\0(
초($촀\0n\0 넌 어떻게 생각해?촆"
"103_a","이별 노래"
"103_b","사랑 노래"
"103_c","만화 주제가"
"104","(%촀\0n촁양은
\0
이별송의 여왕 같은
분위기가 풍겨～ n\0～"
"105","(촀\0정말? 신난다～!
\0(
(촀\0살짝 칭찬이 아닌 듯한
\0
기분도 들지만, n\0n"
"106","(%촀\0결코 이루어질 수 없는 사랑을 노래한
\0
애절한 러브송이
딱일 것 같군, n\0n"
"107","(촀\0와! 정말이야～
\0(
(촀\0살짝 칭찬이 아닌 것 같은
\0
기분도 들지만, n\0n"
"108","(%촀\0n\02아야!
\0
나를 잘 알고 있구나!\0\0촅(1촀\0
\0지금 난 밝고 명랑한
\0
만화 주제가 같은 기분이야～"
"109","()촀\0참고로 만화의 오프닝 곡으로는
\0
활기찬 느낌의 노래가 많지만n\0\0\0\0()촀\0반대로 
\0엔딩 곡은
느낌 있고 차분한 노래가 많지! n\0!
\0(
(1촀\0
\0내 취향을 굳이 말하자면n\0\0(촀"
"110","(촀\0
\0왠지n\0\0
\0
말을 잘못 꺼낸 것 같아, n\0!"
"112","(&촀\0러브송이려나?"
"113","(촀\0좋은데?
\0
만남을 노래하는 밝은 곡인 거지?
\0(
초($촀\0n\0 넌 어떻게 생각해?촆"
"113_a","이별 노래"
"113_b","사랑 노래"
"113_c","만화 주제가"
"122","(&촀\0만화 주제가려나?"
"123","(%촀\0우울할 때 들으면
\0
기운을 낼 수 있을 거야!
\0(
촆($촀\0n\02군양 생각은 초어떻지?"
"123_a","이별 노래"
"123_b","사랑 노래"
"123_c","만화 주제가"
"201","()촀\0UFO나 외계인을 보고 싶을 땐 말이지
\0(
()촀\0낭만이라는 필터를 마음에 씌우면
\0
잘 보인다구, n\0!"
"202","(촀\0
\0뭐래!
\0
아까부터 무슨 소릴 하는지
\0
도통 모르겠다니깐n\0\0\0\0(%촀\0그래도 
\0그중에 'n\0'?
\0
이거는 대박 느낌이었어!"
"203","($촀\0후후후, 그런가?
\0(
(%촀\0평소에 설득력 있단 소리를 자주 듣곤 하지\0\0(&촀\0마음에 든다면 n촁양도
\0
써보는 게 어때? n\0?"
"204","(촀\0그래도 돼?! 신난다～!
\0(
(%촀\0그럼 
\0바로 말해볼 테니까
\0
한번 들어볼래?\0\0(9촀\0n촁2은는 아이돌, n\0n\0\0
\0
n촁2은는 아이돌, n\0n\0\0
\0
n촁2은는 아이돌, n\0n"
"205","(&촀\0저기n\0\0 n촁양?
\0(
(촀\0설득력이 있다고 했지
\0
최면 효과가 있다는 말은 안 했는데n"
"206","(촀\0뭐야～!
\0
그런 거였어～? n\0?"
