"label","text"
"001","(""촀\0우훗, n\02군양!"
"002","(촀\0기다려 봐! 
\0야, n\0!
()촀\0마침 잘 왔다! n촀2을를
\0
연습용으로 쓰려던 참이거든!"
"003","촅(촀\0어이, 어이!
\0
무서운 소리를 하는걸～
\0
연습용이라니 무슨 뜻이려나?\0\0(9촀\0혹시n\0\0(촀\0
"
"004","(	촀\0아니라고!"
"005","(촀\0아직 아무 말도
\0
안 했는데n"
"006","(9촀\0지금 내가
\0
생일 축하 인사를 할 테니까n\0\0\0\0(%촀\0넌 축하받는 역할을
\0
연기해! n\0!\0\0(8촀\0나, 
\0이런 말을 건네는 게 너무 어색해서
\0
미리 연습해두려는 거야n"
"007","(촀\0하핫～!
\0
(촀\0그런 거라면 맡겨달라구!
\0(
내가 상대여도 괜찮n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"008","그럼, 간닷!\0\0(4촀\0으음n\0\0
n촀, 그 있잖냐n\0\0
\0(
새, 
\0생일n\0\0 축하한다!"
"009","(%촀\0고마워, n촁n\0양
\0
그대가 생일을 축하해주다니
\0
난 정말 행복한 사람인걸, n\0～\0\0그 어떤 선물보다
\0
그대가n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"010","(촀\0이제 됐어!
\0
고맙다, n촀!\0\0(%촀\0이제 누군가의 생일에 쑥스러워하지 않고
\0
축하 인사를 할 수 있을 것 같아!\0\0초(8촀\0n\0촆n\0\0
네 생일이라든지n\0\0(촂"
"016","(9촀\0지금 내가
\0
새해 인사를 할 테니까n\0\0\0\0(%촀\0넌 인사받는 역할을
\0
연기해! n\0!\0\0(8촀\0나, 
\0이런 게 너무 어색해서
\0
미리 연습해두려는 거야n"
"017","(촀\0하핫～!
\0
(촀\0그런 거라면 맡겨달라구!
\0(
상대가 나여도 괜찮n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"018","그럼, 간닷!\0\0(4촀\0으음n\0\0
n촀, 그 있잖냐n\0\0
\0(
해,
\0 해피 뉴 이어!"
"019","(촀\0오케이～! n촁양!
\0(
(촀\0해피 뉴n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"020","(촀\0이제 됐어!
\0
고맙다, n촀!\0\0(%촀\0이제 쑥스러워하지 않고
새해 인사를 할 수 있을 것 같아!
\0
서양식으로 말이야n"
"026","(9촀\0지금 내가
\0
할로윈 인사를 할 테니까n\0\0\0\0(%촀\0넌 인사받는 역할을
\0
연기해! n\0!\0\0(8촀\0나, 
\0이런 게 익숙하지 않아서
\0
미리 연습해두려는 거야n"
"027","(촀\0하핫～!
\0
(촀\0그런 거라면 맡겨달라구!
\0(
상대가 나여도 괜찮n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"028","그럼, 간닷!\0\0(4촀\0으음n\0\0
n촀, 그 있잖냐n\0\0
\0(
해, 
\0해피 할로윈!"
"029","(촀\0바로 그거야! n촁양!
\0(
(촀\0트릭 오어 트릿!
\0
기브 미n\0\0( 촂\0(9촃\0(촂\0(촃\0
("
"030","(촀\0이제 됐어!
\0
고맙다, n촀!\0\0(%촀\0이제 할로윈 인사를
자연스럽게 할 수 있을 것 같아, n\0!"
"101","($촀\0저기, 누나!
\0
혹시 오늘 티타임 디저트가
\0
뭔지 알아? n\0?"
"102","(%촀\0오늘은 촀2이\0란다～
\0(
n\0\0근데 
\0(	촀\0누구한테 누나래?!"
"103","(7촀\0
\0앗! 
\0미안, 미안!
\0
n촁양에게서
누님의 향기가 나서 말이지n\0\0\0\0(\0촀\0그런데, 누나n\0\0
\0
($촀\0내일 저녁은 뭐 먹을까?"
"104","(	촀\0그러니까 누나 아니라고!
\0(
(촀\0난 
\0너 같은 동생을 둔 적 없거든!"
"105","(촀\0이런, 미안하군!
\0(
(촀\0
\0나도 모르게 그만n\0\0\0\0(\0촀\0그런데 누나n\0\0
\0(
(&촀\0내 바지, 
\0어디에 있는지 몰라?"
"106","(	촀\0몰라! 모른다구!
\0(
(
촀\0애당초 너!
\0
바지 같은 거 안 입잖아!\0\0(	촀\0그리고 난
\0
네 누나가n\0\0
\0
(촀\0
\0후우～ 
\0말하기도 지친다, n\0n"
"201","(9촀\0미리 말해두지만
\0(
(6촀\0내 사랑은 모두에게 공평해,
\0
n촁양!\0\0(촀\0정말 미안하군, n\0n"
"202","(&촀\0무슨 엉뚱한 소리야?
\0(
너n\0\0 어디 아프냐?\0\0(9촀\0그건 됐고, 방금 한 말,
\0
'n\0' 맞지?"
"203","(촀\0아～ 그거!
\0(
(%촀\0내 말버릇이야!
\0
무심코 나와버린다구, n\0～\0\0($촀\0이것 봐! 지금도 말했네!
\0(
(6촀\0그대도 써보겠어?"
"204","( 촀\0어라? 
\0써도 되는 거야?
\0(
(%촀\0그럼 바로 
\0써볼게!\0\0\0
\0(!촀\0n촀!
\0
이 바보 녀석, n\0!\0d(9촀\0\0\0(촀\0
\0아～ 속 시원하다!
\0(
(촀\0앞으로도 써야겠어, n\0!"
"205","(%촀\0오케이～!
\0
자유롭게 쓰라구!
\0(
\0왜 하필 그 대사인 거지n\0\0\0￿"
