"label","text"
"001","(촀\0n\02군양!
\0
마침 잘 만났어, n\0!\0\0(9촀\0나와 n촁군,
\0
둘 중에 누구 헤어스타일이 더 멋진지
\0
(&촀\0그대의 의견을 들려주겠어?"
"001_a","n촀"
"001_b","n촁"
"001_c","모르겠어"
"002","(촂\0하핫～!
\0
역시 n\02군양이야!
\0(
(촀\0내 매력을 알아보다니 안목이 높은걸!(촂\0(촃"
"003","(촀\0
\0이 멋을 모르다니n\0\0
니네들은 아직 애기로구만? n\0?"
"004","(촀\0역시 n\02
이야야!
\0(
(%촀\0이 와일드한 멋을 알아보다니, n\0!"
"005","촇(9촀\0나도 n촁군처럼
\0
와일드한 스타일에 도전해볼까?\0\0촅(촀\0
\0n\0\0아, 그치만
\0
너무 무서워지진 않게
조심해야겠군n\0\0촇(;촃"
"006","(촀\0
\0후후후, 
\0n\02군양은
솔직하지 않은걸n"
"007","(%촀\0뭐, 
\0니가 생각하는 것만큼
\0
(촀\0주변 녀석들은
너를 신경 안 쓴다는 얘기야, n\0!"
"011","(촀\0n\02군양!
\0
마침 잘 만났어, n\0!\0\0(9촀\0나와 n촁군,
\0
둘 중에 누구 헤어스타일이 더 섹시한지
\0
(&촀\0그대의 의견을 들려주겠어?"
"011_a","n촀"
"011_b","n촁"
"011_c","글쎄…"
"012","(촂\0하핫～!
\0
역시 n\02군양이야!
\0(
(촀\0내 매력을 알아보다니 안목이 높은걸!(촂\0(촃"
"013","(촀\0
\0이 어른의 섹시함을 모르다니n\0\0
니네들 아직 애기로구만? n\0?"
"014","(촀\0(촃\0앗?! 
\0말도 안 돼n\0\0\0\0(9촀\0좋아, 그렇다면
\0(
(촀\0좀 더 촉촉한 헤어로
\0
요염한 모습을n\0\0(촂"
"015","(촀\0하하, 
\0막 씻고 나온 것 같구만!
\0(
(""촀\0그래,
\0 열심히 해봐! n\0!"
"016","(촀\0
\0후후후, 
\0n\02군양은
솔직하지 않은걸n"
"017","()촀\0사람을 매료시키는 섹시함은
\0
내면에서 우러나오는 거야!\0\0(촀\0
\0내 말은n\0\0 
\0겉모습만 신경 쓰는 건
\0
효과가 없다는 얘기라구, n\0!"
"101","()촀\0난 어릴 때
\0
야구 선수가 꿈이었지n\0\0\0\0(9촀\0그치만 깨달았다구!
\0(
(6촀\0축구 선수가 더 인기 있단 걸 말이야!"
"102","( 촀\0그, 
\0그런 거냐?"
"103","(촀\0그리고 알게 됐지!
\0(
(*촀\0축구엔 재능이 없다는 걸n\0\0
\0(
\0어렴풋이 눈치채고 있었지만n\0\0\0\0()촀\0\0￿그래서 난,
\0
또 다른 내가 되고 싶다는 생각에
\0
이 섬에 오게 됐지, n\0!"
"104","(
촀\0
\0결국 
\0뭐가 되고 싶은 건지
\0
잘 모르겠지만n\0\0
\0
(촀\0
\0아무튼 
\0힘내라, n\0!"
"201","()촀\0궁극적으로n\0\0
\0
사회에서 허용이 된다면
\0
나는 알몸으로 지내고 싶다구, n\0!"
"202","(촀\0
\0그러냐?
\0
전혀 공감은 안 되지만n\0\0\0\0(%촀\0
\0니가 말한
\0
'n\0'n\0\0 이 말은
묘한 설득력이 있는데?"
"203","(촀\0음? n\0?\0\0(9촀\0'n\0'n\0\0
\0
(%촀\0이 말에 그런 힘이
\0 숨겨져 있었다니!"
"204","(촀\0뭐, 느낌이 그렇다는 말이다!
\0(
(7촀\0
\0근데 혹시 나도
\0
그 말 써도 되냐?"
"205","(촀\0오브 콜～스!
\0
(촀\0와이 낫?!
\0
마음껏 쓰라구, n\0～"
"206","( 촀\0오, 고맙다!
\0(
(%촀\0이제 내가 하는 말이
\0
한층 깊이 있어지겠구만, n\0!\0\0(촀\0으－하하핫!"
