"label","text"
"001","(""촀\0여어, n\02군양!
\0(
(촀\0지금, n촁군에게
질문을 받았어, n\0～
($촀\0촀2을를 위해서는
\0
어떤 옷을 입는 게 좋을지 묻네?"
"002","()촀\0눈에 보이지 않을 정도의 스피드로
\0
촀계의
\0
전설이 되고 싶거든－!"
"003","(%촀\0그렇게까지 기능성을 추구한다면
\0
옷은 거추장스럽지 않겠어?
\0(
(6촀\0본연의 모습으로 싸우는 건 어떠려나n"
"004","(촀\0뭐?! 
\0옷을 입지 말란 소리냐?
\0(
(7촀\0
\0그런 생각은 해보지도 못 했는데!
\0
하긴n\0\0 움직이기에는 편하겠어n"
"004_a","그게 좋겠네"
"004_b","그건 아니지!"
"005","(촀\0n\0, 너까지n\0\0\0\0촅초(9촀\0그렇다면
\0
미완성인 근육을 보여줄 순 없지!
\0(
(촀\0내일부터 특훈이다－! n\0!(촀"
"006","(촀\0후후후, 
\0과정이야 어쨌든
\0
n촁군에게 의욕이 생겼나 봐,
\0
n\02군양!"
"007","(촀\0그, 그치?!
\0
나도 안다구! 
\0n\0!\0\0촇(%촀\0그런 짓을 하면
\0 촀계에서
퇴출당해, n\0!"
"008","(촀\0그렇게 규칙에 얽매이다가는
\0
저 멀리에 펼쳐진 세상을
\0
(6촀\0볼 수 없을 거야n"
"011","(""촀\0여어, n\02군양!
\0(
(촀\0지금, n촁군에게
질문을 받았어, n\0～\0\0($촀\0섬에선 어떤 옷을 입는 게 좋을지 묻네?"
"012","()촀\0민첩하게 움직여서
\0
이 n!\0의
\0
히어로로 역사에 남고 싶거든－!"
"013","(%촀\0그렇게까지 활동성을 추구한다면
\0
옷은 거추장스럽지 않겠어?
\0(
(6촀\0본연의 모습으로 싸우는 건 어떠려나n"
"014","(촀\0뭐?! 
\0옷을 입지 말란 소리냐?
\0(
(7촀\0
\0그런 생각은 해보지도 못 했는데!
\0
하긴n\0\0 움직이기에는 편하겠어n"
"014_a","그게 좋겠네"
"014_b","그건 아니지!"
"015","(촀\0n\0, 너까지n\0\0\0\0촅초(9촀\0그렇다면
\0
미완성인 근육을 보여줄 순 없지!
\0(
(촀\0내일부터 특훈이다－! n\0!(촀"
"016","(촀\0후후후, 
\0과정이야 어쨌든
\0
n촁군에게 의욕이 생겼나 봐,
\0
n\02군양!"
"017","(촀\0나, 
\0나도n\0\0
그 정돈 안다구! n\0!\0\0촅초(촀\0
\0그치만 내 근육을 보면 모두들
\0
'히어로님, 도와주세요～!'
이러는 거 아냐?\0\0(9촀\0그렇다면
\0
미완성인 근육을 보여줄 순 없지!
\0(
(촀\0내일부터 특훈이다－! n\0!(촀"
"018","(6촀\0
\0지금 n촁군에게
\0
무슨 말을 해도 답은 정해져 있다구,
\0
n\02군양!"
"101","(촀\01분에 6,000번?!"
"102","(%촀\0그렇다니까!
\0(
()촀\0그 '머슬 식스 팩 벨트'를
배에 차면n\0\0\0\0()촀\01초에 크런치 100번을
한 것과 똑같은 효과가 있대－! n\0!"
"103","(촀\0
\0요즘 홈쇼핑에서는
\0
꽤나 혁신적인 물건을
팔고 있군, n\0～"
"104","(촀\0게다가! 
\0지금 사면
냄비를 두 개나 서비스로 준대!
\0(
(촀\0팔 운동도 할 수 있다구!\0\0(촀\0
\0장난 아니지? 완전 이득 같은데n\0\0
사버릴까?(촀"
"105","(%촀\0상품 구성이 참신한걸～
\0(
(촀\0
\0그렇지만 냄비의 용도는
\0
그게 아닌 것 같은데n"
"201","(촃\0(촀\0n촁n\0군,
\0
왠지 기분이 좋아보이는걸?
\0(
(&촀\0좋은 일이라도 있었나? n\0?"
"202","(1촀\0
\0운동 후에 찾아온 근육통을
음미하고 있었어－
\0
이게 바로 근육 운동의 묘미거든!\0\0(촀\0n\0\0엥? 근데 너 방금 한 말,
\0
'n\0'n\0\0 
\0맞냐－?"
"203","(%촀\0아, 'n\0' 말이군?
\0
내 말버릇이라구!\0\0(촀\0원한다면 
\0n촁군도
사용하도록 해, n\0～"
"204","(촀\0어? 
\0써도 되는 거야?!
\0(
(촀\0n촀, 너n\0\0
\0
착한 녀석이구나－!\0\0(촀\01n\0\0 n\0－
\0
(촀\02n\0\0 n\0－
\0
(촀\03n\0\0 n\0－\0\0(%촀\0좋다!
\0
트레이닝하면서 숫자 셀 때
\0
딱이네!"
"205","(%촀\0아, 그래n\0\0
\0(
자유롭게 쓰라구n\0\0
\0(
\0좀 
\0이상하게 쓰는 것 같지만n\0\0\0￿"
