"label","text"
"001","내가 모르는 누군가에게"
"002","이걸 주운 운명의 상대에게!"
"003","이걸 주운 행운의 주인공에게!"
"004","땡큐! 운명의 상대에게"
"005","발견해줘서 넘 기뻐!"
"101","평소대로 춤 연습을 하다가
넘넘 기분이 좋아졌는데 갑자기
DIY 레시피가 번뜩 떠올랐어!"
"102","아이돌이 되기 위해 틈틈이 생각을
적어놓는 메모장이 있는데 그걸
다시 읽다가 레시피 메모를 발견했어!"
"103","내가 좋아하는 아이돌의
아이템을 만들고 싶어서
열심히 레시피를 생각해봤어～!"
"104","어제 침대에 누워 뒹굴뒹굴하면서
만화책을 읽다가 갑자기
완전 대박 레시피가 떠올랐어!"
"105","TV 프로그램 사이사이에 나오는
광고 시간엔 딱히 할 일이 없잖아?
그때 레시피가 번뜩 떠올랐어!"
"201","누군가에게 가르쳐주고 싶어서
병에 레시피를 같이 넣어봤어～!"
"202","병 안에 넣어놨으니깐
꼭 읽어봐! 내 걸작이라구!"
"203","병에 같이 넣었으니깐 한번 봐봐!
이 레시피 틀림없이 유행할 거라구!"
"204","나 혼자만 알긴 아까우니까
병에 넣어서 퍼트려보려구 해～!"
"205","이 병을 주운 너한테만
내가 특별히 가르쳐줄게～!"
"301","사양 말구 팍팍 만들어봐～!"
"302","다 만들면 막 자랑하고 다녀도 돼～!"
"303","네 마음에도 쏙 들 거야!"
"304","푹 빠져서 계속 만들고 싶어질걸?"
"305","가벼운 마음으로 만들어봤음 좋겠어～!"
"401","깜찍한 장인 n
"
"402","아이디어 걸 n
\0 보냄"
"403","혹시 운명을 느꼈니? n
\0 보냄"
"404","DIY 아이돌 n
\02이가"
"405","반짝반짝 개성 만점 n
\0 보냄"
"501","내 모습이 단정한지 아닌지
항상 신경 쓰이지 않아?
언제 어디서든
너의 모습에 자신감이 생기도록
내가 특별한 레시피를 선물해줄게!
이제 맘껏 이미지 변신을 해봐～!"
