"label","text"
"001","어딘가의 누군가에게"
"002","이걸 주운 운 좋은 사람에게"
"003","주워줘서 고마워어～"
"004","다른 섬에 사는 누군가에게"
"005","내가 모르는 너에게"
"101","오늘 섬을 산책하면서
DIY 재료를 모으다 보니까
멋진 레시피가 생각나더라아～"
"102","어젯밤에 DIY의 프로가 되는
꿈을 꿨는데에 그 꿈속에서
만든 게 바로 이 레시피야아～"
"103","어제 집에서 DIY를 했는데
재료를 착각했나 봐아～
이런 게 만들어졌어～"
"104","TV에서 DIY 방송을 봤는데에
DIY 열정이 활활 타오르더니
이런 레시피가 번뜩 생각났어～!"
"105","오랜만에 책을 펼쳐봤더니
이런 레시피가 끼워져 있지 뭐야아～
아빠가 끼워놓고 깜박한 건가아～?"
"201","다른 사람한테 자랑하고 싶어서
내용을 적어서 같이 넣었다아～!"
"202","이걸 나만 알긴 아까우니깐
너한테도 가르쳐줄게에～!"
"203","다른 사람들한테도 알려주고 싶어서
만드는 법을 병에 같이 넣어봤어～!"
"204","만드는 법도 엄청 쉬워어～!
나도 만들 수 있을 정도라구우～"
"205","비밀로 할까 했는데에 그래도 알리고 싶어서
손이 근질근질한 거 있지이～!"
"301","너도 한번 만들어봐아～"
"302","다른 사람한테 가르쳐줘도 돼에～"
"303","너도 만들어봤으면 좋겠다아～"
"304","너가 만든 걸 한번 보고 싶다아～"
"305","만들 때 다치지 않게 조심해야 돼에～"
"401","장인 n
\02이가"
"402","위대한 발명가 n
\02이가"
"403","나 천재인가 봐! n
\02이가"
"404","손재주가 좋은 n
\02이가"
"405","만들기를 좋아하는 n
\02이가"
"501","이걸 주워준 너에게
아주 멋진 거울을 만들 수 있는
DIY 레시피를 선물할게～!
거울은 내가 원하는 모습으로
바꿔주는 힘이 있다구우～
너도 한번 시도해봐아～!"
