"label","text"
"001","기운 넘치는 누군가에게"
"002","DIY를 좋아하는 누군가에게"
"003","이걸 주운 사람에게"
"004","누군지 모를 너에게"
"005","운 좋은 거기 너!"
"101","지난번에 새 근육 트레이닝법을
고민하고 있었는데 뜬금없이
DIY 레시피가 생각났어!"
"102","난 근육 트레이닝을 하다 보면
DIY 아이디어가 떠오를 때가 있어!!
역시 난 천재인가 봐－!"
"103","저번에 마라톤을 뛰고 나서
숨을 고르고 있었는데 갑자기
이런 레시피가 떠올랐어!"
"104","저번에 팔 굽혀 펴기를 하다가
깜박 잠이 들었는데 꿈속에서
이런 레시피가 나왔어!"
"105","나 레시피 같은 거 잘 안 찾아보거든!
근데 얼마 전에 감에 모든 걸 맡기고
되는 대로 만들었더니 걸작이 탄생했지 뭐냐!"
"201","내가 생각해도 너무 멋져서
너한테 특별히 가르쳐주마－!"
"202","솔직히 진짜 괜찮다고 자부하거든!
이 멋진 레시피를 남한테도 알려주고 싶어!"
"203","다른 사람들도 만들어줬으면 해서
레시피를 가르쳐줄게! 헤헷, 놀라지 마－!"
"204","누구나 금방 만들 수 있어!
근육 운동을 하면서 해도 된다고－!"
"205","내 비장의 레시피지만
이번엔 특별히 가르쳐줄게!"
"301","꼭 만들어봐－!!"
"302","속는 셈 치고 한번 만들어봐!"
"303","대충 만들어도 어떻게든 될 거야!"
"304","실패하더라도 자신감을 잃지 마!"
"305","열심히 만들되 다치진 마라!"
"401","전설의 장인 n
\0 보냄"
"402","DIY는 마음으로 하는 거야! n
\02이가"
"403","시작이 반이다! n
\0 보냄"
"404","아이디어 뱅크 n
\0 보냄"
"405","의외로 손재주 좋은 n
\02이가"
"501","이걸 주운 니가 바로 행운아다!
근육의 상태를 확인할 수 있는
거울 DIY 레시피를 선물할게!
이것만 있으면 언제든지
니가 원하는 몸을 상상할 수 있다구!
너한테 도움이 되면 좋겠다－!"
