"label","text"
"001","이걸 주운 사람에게"
"002","어딘가의 누군가에게"
"003","얼굴도 모르는 누군가에게"
"004","우연히 이걸 주운 사람에게"
"005","이걸 주운 행운의 주인공에게"
"101","얼마 전에 바닷가를 천천히
산책하고 있었는데 갑자기
DIY 아이디어가 떠올랐어!"
"102","아까 화장실에서 깨달았어!
DIY 아이디어란 정말 생각지도 못한
곳에서 번뜩이는 거라는 사실을 말야!"
"103","지난번에 꽃을 돌보다가
새로운 DIY 아이디어가 떠올라서
서둘러 메모해 놨지!"
"104","지난번에 고향 집에 돌아갔다가
옛날에 내가 쓴 그림일기를 읽었더니
이런 DIY 아이디어가 떠오르지 뭐냐!"
"105","우편함을 정리하다가
DIY 아이디어가 번뜩 떠오르길래
반신반의하면서 일단 만들어봤어!"
"201","나만 아는 비밀로 간직하려고 했는데
그래도 남한테 가르쳐주고 싶더라고!"
"202","이렇게 탄생한 내 비장의 레시피를
특별히 너한테 가르쳐주마!"
"203","이 카드와 함께 레시피를 보낼 테니
만들 수 있을지 한번 시도해봐!"
"204","나 혼자 알기엔 좀 아까우니까
오늘 너한테만 살짝 알려준다!"
"205","오늘은 특별히 인심 쓴다!
너한테 내 레시피를 가르쳐줄게!"
"301","만들지 말지는 네 마음이야!"
"302","꼭 한번 만들어봤으면 좋겠다!"
"303","그럼 건투를 빈다!"
"304","잘 만들어지면 언제 한번 보여줘!"
"305","너라면 틀림없이 잘 만들 거야!"
"401","발상의 천재 n
\0 보냄"
"402","좁은 곳을 좋아하는 n
\0 보냄"
"403","너에게 희망을 맡긴다! n
\02이가"
"404","손재주가 뛰어난 n
\0 보냄"
"405","바람 같은 n
\02이가 보냄"
"501","번뜩 떠오른 거울 DIY 레시피인데
누구한테 도움이 되겠다 싶어서
이 카드에 같이 적어서 보낸다.
심플하긴 해도 이게 있으면
머리 모양을 바꾸거나 해서
이미지 변신을 할 수 있을 거 아냐?"
