"label","text"
"001","이름 모를 섬의 누군가에게"
"002","바다 너머의 누군가에게"
"003","내가 모르는 누군가에게"
"004","어디 사는 누군지 모를 녀석에게"
"005","이걸 주운 행운아에게"
"101","집을 대청소하다가
옛날에 내가 생각해냈던
DIY 레시피를 발견했어!"
"102","드디어 내가n\0\0
DIY계의 역사에 길이 남을
엄청난 발명을 해낸 것 같다!"
"103","되는대로 손을 움직이다 보니
내가 생각해도 꽤 괜찮은 가구가
만들어졌어!"
"104","기분 전환 삼아서 DIY를 했는데
원래 레시피랑은 완전히
다른 물건이 만들어졌지 뭐냐!"
"105","욕조에 몸을 담그고
멍하니 있다 보니까 재미있는
DIY 아이디어가 떠올랐어!"
"201","내친 김에 이 병을 주운
너한테도 특별히 알려주마!"
"202","내용도 엄청 간단하니까
이 병에 레시피를 같이 넣어 보낸다!"
"203","아무한테도 안 가르쳐주려고 했는데
특별히 너한테만 가르쳐주지."
"204","그 레시피를 이 병에 함께 넣어 보낸다.
놀라서 나자빠지지 않게 조심하라고!"
"205","넌 이 병을 주운 행운아니까
특별히 내 비장의 레시피를 가르쳐주지!"
"301","한번 만들어봐!"
"302","다른 녀석들한텐 비밀이다!"
"303","일단 한번 만들어봐!"
"304","손재주가 없어도 되니까 걱정 말고!"
"305","만들 땐 다치지 않게 조심해라!"
"401","장인의 손을 가진 n
\0 보냄"
"402","발명왕 n
\02이가"
"403","칭찬을 먹고 사는 n
\0 보냄"
"404","뚝심 있는 n
\0 보냄"
"405","작업복을 차려입은 n
\0 보냄"
"501","여, 뜬금없겠지만 레시피 선물이다!
난 딱히 겉모습을
치장하는 편은 아닌데
가끔씩 이미지를 바꿔보는 것도
나쁘지 않은 것 같아.
주변에서 깜짝 놀라는 게 재밌잖아."
