"label","text"
"001","이걸 읽고 있는 당신에게"
"002","이걸 주운 당신에게"
"003","아직 만난 적 없는 당신에게"
"004","바다 너머의 당신에게"
"005","이름 모를 당신에게"
"101","욕조에서 몸도 머리도
깨끗이 씻다 보니까
근사한 DIY 레시피가 떠오르더라?"
"102","마음 가는 대로 산책하다가
바람과 함께 근사한 DIY 레시피의
아이디어가 떠올랐어."
"103","어릴 적 꿈꿨던 그 가구를
어른이 되어서도 잊을 수 없어서
DIY로 만들었어!"
"104","어디서나 볼 수 있는 흔한 가구는
이제 질리더라구. 그래서 DIY를 해봤어!
날 위해 멋진 가구를 만든 거야!"
"105","아침에 여유롭게 티타임을 즐기다가
멋진 가구 DIY 레시피가
머릿속에 번뜩 떠오르지 않았겠어?"
"201","이런 건 누구든 좋으니 다른 사람에게
알려주고 싶어지더라구."
"202","이 레시피를 꼭 다른 사람과
공유하고 싶었어."
"203","혼자서만 즐기기엔 아까우니까
이 레시피를 당신에게도 공유해줄게."
"204","누군가에게 이 레시피를 알려주고 싶어서
이렇게 작은 병에 고이 담아서 보내."
"205","혼자 독차지하긴 아까운 레시피라서
이렇게 병에 담기로 했어."
"301","혹시 생각 있다면 만들어봐."
"302","당신도 만들어봤으면 좋겠어."
"303","당신의 DIY 라이프에 보탬이 되었으면 해!"
"304","당신도 꼭 한번 만들어봐!"
"305","재료를 모아서 한번 만들어봐!"
"401","바다 너머에서 n
\02이가"
"402","만들기를 좋아하는 n
\0 보냄"
"403","n
\02이가, 사랑을 담아 보냄"
"404","아이디어 뱅크 n
\0 보냄"
"405","어떤 섬에 사는 n
\0 보냄"
"501","당신, 매무새도 잘 신경 쓰고 있어?
거울이 있으면 언제든지
외모 점검을 할 수가 있어.
이 보틀에 DIY 레시피를
함께 넣어뒀으니까
한번 만들어보는 게 어때?"
