"label","text"
"001","어느 섬에 사는 그대에게"
"002","이걸 주워준 마음 착한 누군가에게"
"003","주워줘서 땡큐!"
"004","아직 만나지 못한 마이 허니에게"
"005","낯선 누군가에게"
"101","지금까지 쓴 다이어리를
정리하다가 재밌는 레시피를
발견했어."
"102","어젯밤 왠지 잠이 오지 않아서
달을 바라보고 있었는데…
갑자기 이 레시피가 떠올랐어."
"103","오션 뷰를 온몸으로 느끼며
해변을 정처 없이 걷다가…
좋은 레시피가 머릿속에 떠올랐어."
"104","해변을 산책하다가
인스피레이션이 번쩍 솟아서
이 레시피를 완성했어."
"105","아침에 샤워를 하며
콧노래를 흥얼거리고 있었는데…
이 레시피가 번뜩이며 떠올랐어."
"201","알아둬서 나쁠 것 없으니
그대에게도 가르쳐주지."
"202","이 운명적인 만남을 축복하며
그대에게만 살짝 알려주도록 하지."
"203","이 레시피를 병에 담아 보내지.
내 넘치는 사랑과 함께…"
"204","내 레시피만 잘 따라한다면
분명 그대도 만들 수 있을 거야."
"205","비밀로 간직할까 싶었지만 이왕이면
다른 사람과 비밀을 공유하고 싶더군…"
"301","생각 있으면 한번 도전해보기를."
"302","멋지게 완성하길 기원하지."
"303","DIY 열풍이 더 널리 퍼지길 바라며…"
"304","그대가 만들어준다면 기쁠 거야."
"305","두 잇 유어셀프!"
"401","DIY의 재능을 타고난 n
"
"402","사랑의 전도사 n
\0 보냄"
"403","DIY 디자이너 n
"
"404","여자 친구를 사귀고 싶은 n
\02이가"
"405","n
\0 보냄"
"501","패션에 신경을 쓴다는 것은 즉
자신을 사랑하는 것이라고 생각해.
언제나 자신을 바라볼 수 있도록
거울 DIY 레시피를 선물하지.
이 DIY에 도전해서 그대가 그리는
그대의 모습이 되기를 기원해."
