"label","text"
"001","Значит такn"
"001_01","(촀\0Позвольте мне приступить
к торжественному открытию
\02촃s촀\0￿!"
"001_02","(촀\0Позвольте мне приступить
к торжественному повторному
открытию \02촃s촀\0￿!"
"002","(촀\0Спасибо-спасибо!"
"002_01","(1촀\0Остров n\0 был
по-настоящему необитаемымn\0\0
Здесь ничего не было! Но сейчасn\0\0\0\0(촀\0Он постепенно начинает
развиваться благодаря неустанному
трудуn\0\0 всех нас."
"002_02","(촀\0Благодаря неустанному труду
всех поселенцев остров 
\0n\0 развивается!"
"002_03","(촀\0Я считаю, что новый мост —
это решающий шаг на пути
к процветанию нашего острова!"
"003_01","Дорогие поселенцыn\0\0
\0
(촀\0Приготовьтесь вместе со мной
завершить эту церемонию.\0\0()촀\0Желающие сделать фотографию
на память приготовьтесь нажать
кнопку \0\0￿!(촀"
"003_02","Да-даn\0\0 Нуn\0\0\0\0(촀\0В надежде на будущее развитие
острова n\0 и в честь
нов2 촀огоойогоых \02촃s촀\0￿n"
"003_03","
\0                    \0Ура!\0d
-"
"004_01","(촀\0Всем спасибо!(촀"
"004_02","На этом торжество завершается!
\0
(""촀\0Доброго пути домой или по делам!"
"005","($촀\0Не хочешь что-нибудь добавить,
n\0?"
"005_a","Здорово!"
"005_b","Ура нам!"
"005_c","Эх, заживем!"
"006","(%촀\0Да-да! Благодарю!
\0((\0촀\0 Спасибо за
(촀\0подбадривающий комментарий,
n\0!"
"007","Уфn\0\0
\0 (7촀\0Тесновато тутn\0\0
Но что ж поделатьn"
"201_01","Я попрошу (%촀\0\0Тимми \0￿и \0Томми \0￿как
представителей (촀\0новой \0лавки Нука
\0￿сказать пару слов."
"201_02","\0Тимми\0￿!
\0 \0Томми\0￿!
\0 ($촀\0Не стесняйтесь."
"202","(촀\0Спасибо, n\0!\0\0(촀\0Благодаря вам у нас теперь есть
настоящий магазин!"
"203","(촀\0Мы с братом постараемся сделать
его самым лучшим! Надеюсь, вы
поможете нам в развитии бизнеса!"
"204","(촀\0Да-да, 
\0благодарю вас!"
"205","(9촀\0Я передаю слово
\0 ()촀\0поселенцу,
внесшему неоценимый вклад
в строительство \0лавки Нука\0￿.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера!"
"211","Я попрошу представителей \0лавки
Нука\0￿,
\0(%촀\0 \0Тимми \0￿и \0Томми\0￿,
\0 сказать пару
слов.\0\0\0Тимми\0￿n\0\0 \0Томми\0￿n\0\0
\0 ($촀\0Прошу."
"212","(촀\0Жители острова n\0!\0\0(촀\0Мы провели реконструкцию \0лавки
Нука\0￿. Посмотрите, какой получился
замечательный магазин!"
"213","(촀\0Точно! И такого ассортимента, как
сейчас, у нас еще не бывало!\0\0Теперь мы сможем еще больше
делать для нашего острова и его
жителей!"
"214","(촀\0Да-да, 
\0благодарю вас!"
"215","(9촀\0А теперь я передам слово
\0
()촀\0поселенцу, внесшему неоценимый
вклад в развитие нашего острова.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера!"
"221","А сейчас мы услышимn\0\0 краткую
речь \0Блезерса\0￿, который будет
куратором нового \0музея\0￿!\0\0(\0촀\0\0Блезерс\0￿,
\0($촀\0 прошу."
"222","(:촀\0Жители острова n\0!
\0(
(촀\0Я \0Блезерс\0￿, куратор музея, к вашим
услугам.\0\0(촀\0Я вне себяn\0\0 вне себя от счастья,
что на этом острове открылся такой
потрясающий музей.\0\0(\0촀\0Это достижение стало возможным
\0
(;촀\0только благодаря значительной
поддержке с вашей стороны.
\0(\0촀\0\0\0(1촀\0На этом острове богатая
экосистема, неисчерпаемое
множество интересных видов.\0\0(촀\0Это еще больше подстегивает меня
организовать для всех вас \0музей\0￿,
полных чудес природы!\0\0(촀\0В завершение я попрошу вас
по-прежнему поддерживать
развитие музея!
\0(촀"
"223","(촀\0Спасибоn\0\0 за воодушевляющую
речь, \0Блезерс\0￿!
\0"
"224","(9촀\0А теперь я передам слово ()촀\0тому, чья
поддержка сделала открытие музея
возможным.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"231","(7촀\0Признаюсь, я думал, что наше
\0бюро услуг\0￿ всегда будет ютиться
в скромной палатке.\0\0(촀\0Но взгляните на это чудесное новое
здание на радость всем жителям
острова!\0\0(%촀\0Я еще раз хочу поблагодарить всех,
кто оказывал нам поддержку.\0\0(\0촀\0Я также не премину представить
\0
(촀\0мою новую помощницу!\0\0(촀\0\0Изабель\0￿, прошу ($촀\0сказать пару слов
островитянамn\0\0 Мы тут все свои."
"232","(촀\0Спасибо за доверие, жители острова n\0!
\0 (\0촀\0Как уже сказал \0господин Нук\0￿,
\0 ($촀\0я \0Изабель\0￿!\0\0(\0촀\0Я еще не так давно на этом острове,
поэтому
\0 ('촀\0мне еще нужно
акклиматизироваться, ноn\0\0\0\0(%촀\0Буду стараться быть полезной.
\0 (촀\0Если
что-то нужно, обращайтесь —
я с удовольствием вам помогу!"
"233","(촀\0Спасибо! Спасибо, \0Изабель\0￿!"
"234","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве нового
здания \0бюро услуг\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"241","А сейчас
\0 (%촀\0мы услышим пару слов от
\0Мэйбл \0￿и \0Сэйбл\0￿, которые будут
управлять \0ателье\0￿!\0\0(\0촀\0Леди, 
\0(촀\0прошу вас!"
"242","Благодаря вашей поддержке 
\0(촀\0мы
смогли открыть здесь это чудесное
ателье!\0\0(촀\0Мы с моей сестрой \0Сэйбл\0￿
постараемся удовлетворить
все модные запросы. Заходите!"
"243","n\0\0\0\0(:촀\0Даn\0\0 Заходите, пожалуйстаn"
"244","(촀\0\0Мэйбл\0￿, \0Сэйбл\0￿,
\0 большое спасибо."
"245","(9촀\0А теперь я передаю слово ()촀\0тому,
кто помог в строительстве \0ателье\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"251","(
촀\0Я считаю, что этот \0кемпинг
\0￿привлечет новые лица на остров
n\0.\0\0(1촀\0Если гостям здесь понравится, они
могут захотеть к нам переехать.
\0(%촀\0 То,
что нужно развивающемуся острову.\0\0(촀\0Попрошу всех заглядывать
в \0кемпинг \0￿и производить на гостей
хорошее впечатление!"
"252","(9촀\0По поводу хорошего впечатления:
\0()촀\0
даю слово тому, кто приложил свою
руку к созданию \0кемпинга\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"261","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"262","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в строительство \0моста\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
"271","(촀\0Надеюсь, мы и дальше будем
(""촀\0семимильными шагами улучшать
качество жизни на острове!"
"272","(9촀\0А теперь я передаю слово ()촀\0тому,
кто внес большой вклад
в создание \0подъема\0￿.\0\02\0n\0, я имею в виду,
конечно, тебя — нашего спикера!"
