"label","text"
"001","Значит такn"
"001_01","(촀\0\02\0s촀 \0￿построен2촀\0аоы!
Позвольте мне приступить
к торжественному открытию!"
"001_02","(촀\0\02\0s촀 \0￿можно снова
открыть! Позвольте мне приступить
к торжественной части!"
"002","(촀\0Спасибо-спасибо!"
"002_01","(1촀\0Остров n\0 был
по-настоящему необитаемымn\0\0
Здесь ничего не было! Но сейчасn\0\0\0\0(촀\0Он постепенно начинает
развиваться благодаря неустанному
трудуn\0\0 всех нас."
"002_02","(촀\0Благодаря неустанному труду
всех поселенцев остров 
\0n\0 развивается!"
"002_03","(촀\0Я считаю, что новый мост —
это переломный момент на пути
к процветанию нашего острова!"
"003_01","Дорогие поселенцыn\0\0
\0
(촀\0Давайте завершим эту
церемонию все вместе.\0\0()촀\0Желающие сделать фотографию
на память приготовьтесь нажать
кнопку \0\0￿!(촀"
"003_02","Да-даn\0\0 Нуn\0\0\0\0(촀\0В надежде на будущее развитие
острова n\0n\0\0
2\0\02촂s촀\0￿n"
"003_03","
\0                    \0Ура!\0d
-"
"004_01","(촀\0Всем спасибо!(촀"
"004_02","На этом торжество завершается!
\0
(""촀\0Доброго пути домой или еще куда!"
"005","($촀\0Не хочешь что-нибудь добавить,
n\0?"
"005_a","Здорово!"
"005_b","Ура нам!"
"005_c","Эх, заживем!"
"006","(%촀\0Да-да! Благодарю!
\0((\0촀\0 Спасибо за
(촀\0воодушевляющий комментарий,
n\0!"
"007","Уфn\0\0
\0 (7촀\0Тесновато тутn\0\0
Но что ж поделатьn"
"201_01","Я попрошу (%촀\0\0Тимми \0￿и \0Томми \0￿как
представителей (촀\0новой \0лавки Нука
\0￿сказать пару слов."
"201_02","\0Тимми\0￿!
\0 \0Томми\0￿!
\0 ($촀\0Не стесняйтесь."
"202","(촀\0Спасибо, n\0!\0\0(촀\0Благодаря вам у нас теперь есть
настоящий магазин!"
"203","(촀\0Мы с братом постараемся сделать
его самым лучшим! Надеюсь, вы
поможете нам в развитии бизнеса!"
"204","(촀\0Да-да, 
\0благодарю вас!"
"205","(9촀\0Я передаю слово
\0 ()촀\0поселенцу,
внесшему неоценимый вклад
в строительство \0лавки Нука\0￿.\0\02\0n\0, я имею в виду,
(촀\0конечно, тебя — нашего спикера!"
"211","Я попрошу представителей \0лавки
Нука\0￿,
\0(%촀\0 \0Тимми \0￿и \0Томми\0￿,
\0 сказать пару
слов.\0\0\0Тимми\0￿n\0\0 \0Томми\0￿n\0\0
\0 ($촀\0Прошу."
"212","(촀\0Жители острова n\0!\0\0(촀\0Мы провели реконструкцию \0лавки
Нука\0￿. Посмотрите, какой получился
замечательный магазин!"
"213","(촀\0Точно! И такого ассортимента, как
сейчас, у нас еще не бывало!\0\0Теперь мы сможем еще больше
делать для нашего острова и его
жителей!"
"214","(촀\0Да-да, 
\0благодарю вас!"
