"label","text"
"001","(촀\0你想使用試衣間吧？
\0
請進！"
"002","( 촀\0哎呀，客人，
\0
(촀\0你有\0裁縫屋優惠券\0￿呢！\0\0(\0촀\0一張優惠券能免費兌換一件
\0
(%촀\0Z以下的商品喔。
\0(
(촀\0歡迎使用優惠券！"
"002_pl","( 촀\0哎呀，客人，
\0
(촀\0你有\0裁縫屋優惠券\0￿呢！\0\0一張優惠券能免費兌換一件
Z以下的商品喔。
歡迎使用優惠券！"
"003","(촀\0這是\0試衣間\0￿喔！
\0
(%촀\0你可以在裡面隨意試穿商品，
\0
要是有喜歡的商品，也能直接買下來。\0\0(촀\0衣服要實際穿了
\0才知道感覺呢，
\0
(\0촀\0你還可以一次購買多件商品，非常方便！
\0(
(촀\0請你務必
\0多加利用！"
"010","<"
"010_01","(촀\0看起來很不錯呢！
\0
謝謝惠顧！"
"010_02","(촀\0很適合你呢！
\0
謝謝惠顧！"
"010_03","(촀\0哎呀，穿起來真好看！
\0
謝謝惠顧！"
"011","你原本穿的衣服，
\0
(촀\0就幫你放進口袋裡了！"
"012","你原本穿的衣服，
\0
(촀\0就送到你家的居家收納空間囉！"
"013","(촀\0你原本穿的衣服就送到居家收納空間裡，
\0
要是放不下的話，
\0
就會幫你放進口袋裡！(\0촀"
"015","(촀\0謝謝惠顧！
\0
你購買的商品，
就放到包包裡囉！"
"016","(촀\0謝謝惠顧！
\0
你購買的商品，
就送到你家的居家收納空間囉！"
"017","(촀\0謝謝惠顧！
\0你購買的商品，
我會送到你家的居家收納空間。
\0
放不下的東西，就幫你放進口袋裡囉！(\0촀"
"019","(촀\0抱歉喔，
\0
(\0촀\0使用變身棒變身的時候，
\0
('촀\0無法使用試衣間喔n\0\0
\0
(촀\0請先解除變身再來使用吧～"
"020","不過，
\0使用變身棒變身的時候，
\0
('촀\0無法使用試衣間喔。
\0
(촀\0請先解除變身再來使用吧～"
"021","(촀\0抱歉喔，
\0(\0촀\0穿著潛水衣時，
\0
('촀\0無法使用試衣間喔n\0\0
\0
(촀\0請先脫掉潛水衣再來使用吧～"
"022","不過，穿著潛水衣時，
\0
('촀\0無法使用試衣間喔。
\0
(촀\0請先脫掉潛水衣再來使用吧～"
