"label","text"
"001","歡迎光臨！
\0
(촀\0歡迎來到手作時裝店
\0
\0Able Sisters\0￿！"
"002","( 촀\0啊，
\0n\0！
\0
(촀\0謝謝你幫忙決定裁縫屋的地點。
\0(
(%촀\0多虧有你，我們才能開一間漂亮的店！"
"003","( 촀\0啊，
\0n\0，
\0
(촀\0怎麼樣？
\0($촀\0這間店還不錯吧！"
"004","()촀\0接下來，
\0我會在n!\0上
好好地定居下來，
\0
(촀\0販賣一些服裝和飾品。"
"005","( 촀\0哎呀，這位客人，
\0
(\0촀\0我們是第一次見面吧？？
\0(
(촀\0你好，
\0我是\0絹兒\0￿！"
"006","()촀\0這間\0Able Sisters
\0\0￿
會販售各種服裝、飾品
\0以及鞋子
\0等
(촀\0服飾和時尚雜貨。"
"006_01","(%촀\0我先簡單說明一下這家店n\0\0\0\0(촀\0一走進店內，映入眼簾的是
\0
每天都會更換的
\0今日推薦商品\0￿空間。\0\0()촀\0然後，
\0面對店內左邊區域的\0人型模特兒\0￿，
\0
展示的是當季推薦的搭配。(촀\0\0\0(\0촀\0那裡會定期更換搭配，但並不是每天，
\0
(촀\0客人在搭配服裝時可以參考一下。\0\0(%촀\0當然，
\0人型模特兒身上穿戴的商品
也是可以購買的！(촀\0\0\0(\0촀\0接下來，
\0是店內最裡面的牆n\0\0
\0
(촀\0這個空間會用來展示
客人帶來的「\0我的設計\0￿」。\0\0(%촀\0我們很歡迎大家把作品帶來展示，
\0
而且展示在這裡的「我的設計」
還可以免費帶走喔，
\0(촀\0請多加利用！\0\0(\0촀\0最後，我要介紹的是
\0
面對店內右邊角落的
\0\0試衣間\0￿！\0\0()촀\0你可以在\0試衣間\0￿自由試穿並購買
今天販售的商品，
\0
(촀\0還能選擇不同的顏色喔！\0\0(%촀\0因為空間不夠而無法展示的商品，
\0
也可以在試衣間裡看到n\0\0\0\0(촀\0想要實際搭配衣服，
慢慢享受購物樂趣的時候，
\0
請務必使用\0試衣間\0￿喔！"
"006_01_02","(%촀\0我先簡單說明一下這家店n\0\0\0\0(촀\0一走進店內，映入眼簾的是
\0
每天都會更換的
\0今日推薦商品\0￿空間。\0\0()촀\0然後，
\0面對店內左邊區域的\0人型模特兒\0￿，
\0
展示的是當季推薦的搭配。(촀\0\0\0(\0촀\0那裡會定期更換搭配，但並不是每天，
\0
(촀\0客人在搭配服裝時可以參考一下。\0\0(%촀\0當然，
\0人型模特兒身上穿戴的商品
也是可以購買的！(촀\0\0\0(\0촀\0接下來，
\0是店內最裡面的牆n\0\0
\0
(촀\0這個空間會用來展示
客人帶來的「\0我的設計\0￿」。\0\0(%촀\0我們很歡迎大家把作品帶來展示，
\0
而且展示在這裡的「我的設計」
還可以免費帶走，
\0(촀\0請多加利用！\0\0(촀\0只要使用旁邊的\0「我的設計」展示櫃\0￿，
\0
(촀\0就可以下載世界各地的人
\0
所創作的「我的設計」！\0\0(\0촀\0最後，我要介紹的是
\0
面對店內右邊角落的
\0\0試衣間\0￿！\0\0()촀\0你可以在\0試衣間\0￿自由試穿
並購買今天販售的商品，
\0
(촀\0還能選擇不同的顏色喔！\0\0(%촀\0因為空間不夠而無法展示的商品，
\0
也可以在\0試衣間\0￿裡看到n\0\0\0\0(촀\0想要實際搭配衣服，
慢慢享受購物樂趣的時候，
\0
請務必使用\0試衣間\0￿喔！"
"006_01_03","(촀\0啊！
\0(촀\0n\0，
\0
()촀\0話說，
\0我們最近
\0開始了一項新服務！\0\0(\0촀\0在「我的設計」展示空間旁邊，
\0
新裝了一台有螢幕的設備，
(&촀\0你看到了嗎？\0\0(촀\0那就是
\0\0「我的設計」展示櫃\0￿。
\0
(촀\0使用它，就能下載世界各地的人
\0
所創作的「我的設計」！\0\0(%촀\0相反地，
\0由你創作的「我的設計」
\0
也可以向全世界公開喔！\0\0(촀\0這是針對已加入\0Nintendo Switch Online\0￿的
玩家所提供的網路服務，
\0
有興趣的話，
\0(촀\0就使用看看吧！"
"006_02","每天早上9點到晚上9點，
\0
我們都會盡力為客人服務，
\0
($촀\0還請多多關照！(촀"
"007","(촀\0謝謝光臨，
\0歡迎再來！"
"008","這樣啊，
\0不買了啊。"
"009","( 촀\0哎呀，
\0這可怎麼辦。
\0
(9촀\0你的持有物品好像已經滿了n\0\0\0\0(\0촀\0等你整理好包包
\0
(촀\0再過來吧。"
"010","( 촀\0哎呀，
\0這可怎麼辦。
\0
(촀\0你的錢好像不夠呢n"
"011","(촀\0謝謝惠顧！
\0(
\0Z\0\0￿，\0
\0\0￿
我就收下了！"
"012","不買了啊，
\0
(촀\0歡迎下次再來喔。"
"013","(촀\0歡迎光臨！"
"014","(촀\0謝謝惠顧！
\0(
(\0촀\0\0裁縫屋優惠券\0￿
\0
我就收下了～\0\0(%촀\0我把}\0\0
\0
(촀\0放進你的包包裡了！"
"021_01","(촀\0啊n\0\0
\0對了，
\0
(촀\0你是不是對那邊的
「我的設計」區域很感興趣呢？"
"021_02","(촀\0啊n\0\0
\0對了，
\0
(촀\0你是不是對那邊
窗簾的後面很感興趣呢？\0\0(7촀\0我剛才也介紹過了n"
"021_03","(촀\0啊n\0\0
\0對了，
\0你是不是對那邊的
(촀\0人型模特兒很感興趣呢？"
"021_04","(촀\0啊n\0\0
\0對了，
\0
(촀\0你是不是對那邊的商品很感興趣呢？"
"032","}\0\0的價格是
Z\0，
\0
(&촀\0你意下如何呢？"
"032_a","(%촀\0買！"
"032_b","('촀\0算了"
"051","(촀\0那是}\0\0。"
"052","那個}\0\0
\0
\0(;촀\0\0￿是\0綿兒姐姐\0￿設計的喔！
\0
(촀\0很漂亮吧？"
"054","價格是Z\0，
\0
(&촀\0你意下如何呢？"
"054_a","(%촀\0買！"
"054_b","('촀\0算了"
"055","(촀\0哎呀，這位客人，
\0
\0(촀\0\0￿你有\0裁縫屋優惠券\0￿呢！
\0
()촀\0買Z以下的商品就能使用喔。(\0촀"
"056","}\0\0的價格是
Z\0，
\0也可以用優惠券兌換喔。
\0
(&촀\0你意下如何呢？"
"056_a","想使用優惠券"
"056_b","用鈴錢支付"
"056_c","('촀\0還是不買了"
"060","( 촀\0啊，
\0對了對了！"
"061","(7촀\0抱歉現在才提起這件事，
\0
謝謝你幫忙決定(촀\0裁縫屋的地點。
\0(
(%촀\0多虧有你，我們才能開一間漂亮的店！"
"062","(7촀\0抱歉
\0現在才跟你講這件事，
\0
(촀\0我們在這裡開了一間裁縫屋啦！
\0(
(\0촀\0怎麼樣？
\0($촀\0我們的店很不錯吧！"
"063","(&촀\0這位客人，
\0我們是第一次見面吧？
\0
(촀\0你好，我是\0絹兒\0￿！"
"070","(촀\0請慢慢
\0挑選！"
"071","(촀\0商品每天都會更換，
\0
請常來看看喔。"
"072","(촀\0我們賣的衣服，
\0
\0(;촀\0\0￿大部分都是\0麻兒姐姐\0￿親手縫製的呢！
\0(촀"
"073","(%촀\0你可以在右手邊的
\0試衣間試穿，
\0(
($촀\0有需要的話，請不要客氣～"
"074","(촀\0如果有喜歡的商品，
\0
就來跟我說一聲吧！不用客氣！"
