"label","text"
"001","(촀\0
\0歡迎光臨！"
"002_01","(촀\0n\0\0
\0(촀\0
\0哎呀！
\0
你是前陣子
\0
(&촀\0在店裡跟我擦身而過的人吧？\0\0(촀\0我再重新自我介紹一次，
\0
我叫\0絹兒\0￿！"
"002_02","(촀\0哎呀，
\0這位客人，
你是(&촀\0住在這座島上的居民嗎？\0\0(촀\0我是來過來做生意的，
我叫\0絹兒\0￿！
"
"003","()촀\0我和\0豆豆\0￿、
\0\0粒粒\0￿
\0
還有\0狸克\0￿
\0認識很久了。\0\0(촀\0這一次也是託他們的福，
\0
我才能來n!\0
賣點衣服和其他東西！\0\0(1촀\0如果將來
能在這座島上開間店就好了n\0\0
\0
(7촀\0不過首先要先有穩定的客源呢。(촀\0
()촀\0雖然時間不固定，
\0
不過我每個星期都會過來幾天，
\0
今後就請你多多關照囉！(촀"
"004","(촀\0
\0對了！
\0
(촀\0你難得來一趟，
\0
要不要看一下今天的商品呢？"
"004_a","我要看！"
"004_b","下次再說"
"005_01","(촀\0啊，
\0(촀\0真不好意思，
在你正忙的時候拉住了你。"
"005_02","(촀\0在我來做生意的日子，
\0我都是早上第一個來的，
然後一直做到晚上10點左右。
\0
(""촀\0今後要請你多多關照了！"
"006","(촀\0
\0謝謝你！
\0
(촀\0那麼，今天的商品有這些！(촀"
"007","(&촀\0覺得怎麼樣呢？
\0
(촀\0我會盡量每次都帶不同的商品過來，
\0
歡迎下次再來喔。"
"101_01","(촀\0啊，n\0，
\0
早安！
\0
(""촀\0
\0我又來打擾囉！"
"101_02","(촀\0啊，n\0，
\0
你好！
\0
(""촀\0
\0我又來打擾囉！"
"101_03","(촀\0啊，n\0，
\0
晚安！
\0
(""촀\0
\0我又來打擾囉！"
"102","(촀\0今天有什麼需要呢？"
"102_a","給我看看商品吧！"
"102_b","來跟你搭話而已"
"103","(촀\0
\0哎呀，
\0(촀\0真感謝你特地來跟我搭話！
\0
如果有別的需要，
請再跟我說喔！"
"104","(촀\0好的好的！
\0
那麼，今天的商品有這些！(촀"
"105_01","(촀\0
\0哎呀，
\0n\0，
\0
有什麼忘了買嗎？"
"105_01_a","給我看看商品吧！"
"105_01_b","來跟你搭話而已"
"105_02","(촀\0
\0哎呀，
\0n\0，
\0
(촀\0有什麼事嗎？"
"105_02_a","給我看看商品吧！"
"105_02_b","來跟你搭話而已"
"106","(촀\0今天有什麼需要呢？"
"106_a","給我看看商品吧！"
"106_b","店址的事"
"106_c","來跟你搭話而已"
"107","(촀\0
\0哎呀，
\0n\0，
\0
有什麼忘了買嗎？"
"107_a","給我看看商品吧！"
"107_b","店址的事"
"107_c","來跟你搭話而已"
"108","(촀\0
\0哎呀，
\0n\0，
\0
(촀\0有什麼事嗎？"
"108_a","給我看看商品吧！"
"108_b","店址的事"
"108_c","來跟你搭話而已"
"111","}\0\0的價格是
Z\0，
\0
(&촀\0你意下如何呢？"
"111_a","買！"
"111_b","算了"
"112","(촀\0那麼，
\0看看其他商品怎麼樣呢？(촀"
"113_01","(촀\0哎呀，
\0這可怎麼辦。
\0
你的錢好像不夠
買這個呢n"
"113_02","要再找找其他商品嗎？"
"114_01","(촀\0好的好的！"
"114_02","(촀\0謝謝惠顧！"
"115","(촀\0還要再看看其他商品嗎？(촀"
