"label","text"
"000","(촀\0擺在這裡的是
\0
透過\0我的設計\0￿創作出來的
原創設計。\0\0(\0촀\0要是你看中哪一個，
都可以直接拿走。\0\0若是你也像這樣
將自己畫的「我的設計」擺出來，
\0
其他人也可以直接拿走喔。\0\0你可以直接從手機的應用程式將「我的設計」
當衣服穿起來，或是貼在地面上裝飾，
\0
(촀\0也可以在應用程式上創作「我的設計」！\0\0(촀\0不管何時何地，只要你想就能創作，
有興趣的話，請一定要試一下！"
"001","上層或下層，
\0
(&촀\0你想要哪一層的「我的設計」？"
"001_a","上層"
"001_b","下層"
"001_c","這是什麼？"
"001_d","只是看看"
"002","(촀\0這幅s촀
是你的設計吧！
\0
n\0\0那麼，(&촀\0你要怎麼處理呢？"
"002_a","我想要"
"002_b","我想把設計展示在這裡"
"002_c","只是看看"
"003","這幅
(촀\0是s\0촀設計的
s촀！
n\0\0那麼，(&촀\0
要怎麼處理呢？"
"003_a","我想要"
"003_b","我想把設計展示在這裡"
"003_c","只是看看"
"004","這幅(촀\0s촀
是住在s촀的
s\0촀設計的！
n\0\0那麼，(&촀\0要怎麼處理呢？"
"004_a","我想要"
"004_b","我想把設計展示在這裡"
"004_c","只是看看"
"005","(촀\0請慢慢欣賞。"
"006","這麼一來，我會消除一個
你手上持有的「我的設計」，
\0
(&촀\0可以嗎？"
"006_a","(%촀\0好的"
"006_b","('촀\0還是算了"
"008","這樣啊，
\0那就算了吧。"
"009","(촀\0那麼，
\0請選擇
你要放在哪個位置。"
"010","(촀\0好的，請拿好！
\0
你能找到喜歡的設計，
\0真是太好了！"
"020","( 촀\0哎呀？
\0
你想展示「我的設計」嗎？(\0촀\0\0\0(
촀\0可是，在n\0
\0
擁有的設計中，
似乎沒有你自己的創作。\0\0(\0촀\0想要展示的話，
\0
(촀\0就要把自己畫的「我的設計」
帶來才行。"
"021","那麼，
\0可以把想要展示的設計
(&촀\0給我看一下嗎？"
"022","(촀\0這幅s촁，
可以將它展示出來呢。\0\0(\0촀\0對了，
\0之前擺放在這裡的設計，
(&촀\0要怎麼處理呢？"
"022_a","帶回去"
"022_b","不要了"
"024","不要了啊。
\0
那麼，就由我們這裡幫你處理掉。"
"025","好的，
\0那就互換囉。"
"026","(촀\0新的設計，
\0
希望能造成一股流行！"
"027","(&촀\0要保存在哪裡呢？"
"028","(&촀\0哎呀，
\0不要了嗎？"
"028_a","不要了"
"028_b","重選"
"030","(촀\0你剛剛帶回去的是
\0
\0專業設計\0￿版的
我的設計！\0\0(\0촀\0普通版的我的設計，
\0
正面跟背面的圖案
\0都是一樣的。\0\0而專業設計版的則是各自不同，
\0
(촀\0連細微的部分
都可以按照自己的想法設計！\0\0(촀\0所有類型的服裝都能製作，
\0
如：T恤和連帽上衣、
\0連身裙、
\0大衣，
\0
甚至連帽子n\0\0
(촀\0都有各式各樣的款式可供選擇，
\0
所以能夠設計出世界上獨一無二的
\0
專屬原創產品！"
"031","(\0촀\0n\0
\0好像還沒
更新我的設計的
手機應用程式呢。\0\0這樣的話，
\0要將帶回去的專業設計
穿戴在自己身上是沒有問題的。\0\0不過，如果是要製作原創專業設計的話，
\0
就必須要更新我的設計的
手機應用程式。\0\0(촀\0關於應用程式，你可以在
\0服務處\0￿的\0狸端機\0￿中
\0以哩數兌換來更新！
\0
可以的話，就試試看吧！"
