"label","text"
"002","(촀\0那個人型模特兒的服裝
\0
搭配得很不錯吧！
\0
有看中什麼喜歡的物品嗎？(&촀"
"002_a","}촀"
"002_b","}촁"
"002_c","}촂"
"002_d","}촃"
"002_e","}촄"
"002_f","('촀\0沒看中什麼"
"003","(촀\0那個人型模特兒的服裝
\0
搭配得很不錯吧！
\0
有看中什麼喜歡的物品嗎？(&촀"
"003_a","}촀"
"003_b","}촁"
"003_c","}촂"
"003_d","}촃"
"003_e","('촀\0沒看中什麼"
"004","(촀\0那個人型模特兒的服裝
\0
搭配得很不錯吧！
\0
有看中什麼喜歡的物品嗎？(&촀"
"004_a","}촀"
"004_b","}촁"
"004_c","}촂"
"004_d","('촀\0沒看中什麼"
"005","(촀\0那個人型模特兒的服裝
\0
搭配得很不錯吧！
\0
有看中什麼喜歡的物品嗎？(&촀"
"005_a","}촀"
"005_b","}촁"
"005_c","('촀\0沒看中什麼"
"006","(촀\0我明白了。
\0
有看中的商品，歡迎隨時來跟我說喔！"
