"label","text"
"001","n\0님"
"002","n\0님"
"003","n\0님"
"004","n\0님"
"005","n\0님"
"006","n\0님"
"007","n\0님"
"101","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
1만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"102","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
2만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"103","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
3만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"104","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
5만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"105","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
7만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"106","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
10만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"107","Z\0포인트, 랭크 촀
축하드립니다!
이번 평가에서 해피홈 포인트
15만점 이상을 달성하셨으므로
기념품을 보내드립니다!"
"201","해피홈 아카데미"
"202","해피홈 아카데미"
"203","해피홈 아카데미"
"204","해피홈 아카데미"
"205","해피홈 아카데미"
"206","해피홈 아카데미"
"207","해피홈 아카데미"
