"label","text"
"001","n\0님께"
"002","n\0님께"
"003","n\0님께"
"004","n\0님께"
"005","n\0님께"
"101","축하드립니다!
집에 가구가 많이 늘어서
전보다 부쩍 집다워졌네요!
앞으로도 더 큰 발전을 이루시길 기원하며
축하 선물을 보내드립니다."
"102","축하드립니다!
생활에 필요한 침대, 의자,
테이블, 옷장 등이 모여
더욱 살기 좋은 집이 되었네요!
앞으로도 더 큰 발전을 이루시길 기원하며
축하 선물을 보내드립니다."
"103","축하드립니다!
벽걸이 가구가 생겨서
집이 더욱 화려해졌네요!
앞으로도 더 큰 발전을 이루시길 기원하며
축하 선물을 보내드립니다."
"104","축하드립니다!
다양한 종류의 가구가 모여서
집이 보다 멋진 모습을 갖추었네요!
앞으로도 더 큰 발전을 이루시길 기원하며
축하 선물을 보내드립니다."
"105","축하드립니다!
같은 색으로 통일된 가구들로 인해
한층 더 세련된 집이 되었네요!
앞으로도 더 큰 발전을 이루시길 기원하며
축하 선물을 보내드립니다."
"201","해피홈 아카데미"
"202","해피홈 아카데미"
"203","해피홈 아카데미"
"204","해피홈 아카데미"
"205","해피홈 아카데미"
