"label","text"
"001","n\0님"
"002","n\0님"
"003","n\0님"
"004","n\0님"
"005","n\0님"
"101","Z\0포인트, 랭크촀
☆인테리어 팁☆
아직 가구가 적어 허전한 느낌이 들지만
인테리어는 이제 시작입니다!
우선 가구를 많이 모아서
장식해보세요!"
"102","Z\0포인트, 랭크촀
☆인테리어 팁☆
이제부터는 생활에 필요한
가구를 하나씩 모아보세요!
의자, 테이블, 서랍장이나 옷장,
그리고 침대가 있으면 충분할 거예요."
"103","Z\0포인트, 랭크촀
☆인테리어 팁☆
벽에 걸 수 있는 가구가 있다는 사실,
알고 계시나요?
벽 장식 하나만으로도
분위기가 크게 달라진답니다."
"104","Z\0포인트, 랭크촀
☆인테리어 팁☆
시계와 식물, 악기 등
보다 여러 종류의 가구를
장식해보세요.
방에 활기를 더해줄 거예요."
"105","Z\0포인트, 랭크촀
☆인테리어 팁☆
같은 색 가구를 모아서
함께 장식해보세요!
분위기에 통일감이 느껴져서
방이 더 깔끔해 보인답니다."
"201","해피홈 아카데미"
"202","해피홈 아카데미"
"203","해피홈 아카데미"
"204","해피홈 아카데미"
"205","해피홈 아카데미"
