"label","text"
"001","마이 홈 완공을 축하드립니다!"
"002","n\0님"
"003","n\0님"
"004","n\0님"
"005","n\0님"
"006","n\0님"
"007","n\0님"
"101","안녕하세요!
저희는 마이 홈에 거주하시는 분들이
보다 살기 좋은 집을 꾸미실 수 있도록
편지를 통해 다양한 조언을 보내드리는
해피홈 아카데미라고 합니다.
앞으로 잘 부탁드립니다."
"102","마이 홈 증축을 축하합니다!
축하의 뜻에서 작은 선물을
보내드립니다.
가전제품이 있으면 새로운 생활을
꾸리는 데 도움이 될 거예요."
"103","마이 홈 증축을 축하합니다!
증축 축하 선물로
가구를 보내드립니다.
새로 생긴 방은 지금까지와 다른
느낌으로 꾸며보시는 게 어떨까요?"
"104","마이 홈 증축을 축하합니다!
증축 축하 선물로
가구를 보내드립니다.
예쁜 주방에서 맛있는 요리를
만들며 생활에 즐거움을
더해보세요!"
"105","마이 홈 증축을 축하합니다!
증축 축하 선물로
가구를 보내드립니다.
좋아하는 물건으로 방을 가득 채워
취미용 방을 만들면
생활에 활력을 얻을 수 있답니다."
"106","마이 홈 증축을 축하합니다!
증축 축하 선물로
가구를 보내드립니다.
욕실을 새로 꾸며서
기분 전환을 할 수 있는 힐링 공간으로
만들어보시는 건 어떨까요?"
"107","마이 홈 증축을 축하합니다!
증축 축하 선물로
가구를 보내드립니다.
방에 식물을 장식해 놓으면
몸과 마음의 안정 효과를
얻을 수 있답니다."
"201","주택 완공 선물을 함께 보냅니다."
"202","해피홈 아카데미"
"203","해피홈 아카데미"
"204","해피홈 아카데미"
"205","해피홈 아카데미"
"206","해피홈 아카데미"
"207","해피홈 아카데미"
