"label","text"
"001","n\0님"
"002","n\0님"
"005","n\0님"
"010","n\0님"
"011","n\0님"
"012","n\0님"
"015","n\0님"
"020","n\0님"
"025","n\0님"
"030","n\0님"
"040","n\0님"
"041","n\0님"
"042","n\0님"
"044","n\0님"
"045","n\0님"
"046","n\0님"
"048","n\0님"
"049","n\0님"
"051","n\0님"
"052","n\0님"
"053","n\0님"
"054","n\0님"
"055","n\0님"
"056","n\0님"
"057","n\0님"
"070","n\0님"
"071","n\0님"
"072","n\0님"
"073","n\0님"
"074","n\0님"
"075","n\0님"
"076","n\0님"
"077","n\0님"
"078","n\0님"
"080","n\0님"
"081","n\0님"
"090","n\0님"
"091","n\0님"
"092","n\0님"
"093","n\0님"
"094","n\0님"
"095","n\0님"
"096","n\0님"
"101","Z\0포인트, 랭크 촀
촀 테마 가구를
많이 모으셨군요!
방에서 통일감이 느껴집니다.
지금처럼만 하시면 곧 가구를
모두 모으실 수 있을 거예요!"
"102","Z\0포인트, 랭크 촀
촀 테마 가구가
많이 갖춰져서 통일감 있는
멋진 방이 되었네요!
이제는 각종 장식을 더해
나만의 개성이 가득한 방을 만들어보세요!"
"105","Z\0포인트, 랭크 촀
촀 세트를 모두 모으셨군요!
훌륭합니다!
눈길을 사로잡는 인테리어에서
당신의 센스가 느껴지네요!"
"110","Z\0포인트, 랭크 촀
풍수지리적으로 방의 서쪽에는
노란 물건을 두는 것이 좋다고 합니다.
n\0님은
}\0\02을를
아주 훌륭하게 배치하셨네요!"
"111","Z\0포인트, 랭크 촀
풍수지리적으로 방의 남쪽에는
초록색 물건을 두는 것이 좋다고 합니다.
n\0님은
}\0\02을를
아주 훌륭하게 배치하셨네요!"
"112","Z\0포인트, 랭크 촀
풍수지리적으로 방의 동쪽에는
빨간 물건을 두는 것이 좋다고 합니다.
n\0님은
}\0\02을를
아주 훌륭하게 배치하셨네요!"
"115","Z\0포인트, 랭크 촀
촀이
}촀 가구로
통일되어 있어서 멋지군요!
깔끔하게 정리되어
아름답고 세련된 느낌이 인상적입니다."
"120","Z\0포인트, 랭크 촀
다양한 종류의 가구가 모여
방을 풍성하게 만들어 주네요!
새로운 인테리어를
적극적으로 시도하는 자세가
아주 훌륭합니다!"
"125","Z\0포인트, 랭크 촀
해피홈 아카데미의
엄격한 평가 기준에 따라
특별한 포인트가 가산되는 가구가
놓여 있었기에 보너스 점수를
드립니다! 축하합니다!"
"130","Z\0포인트, 랭크 촀
촀2을를 떠올리게 하는
개성 넘치는 인테리어네요!
의도가 잘 표현되고 있습니다!
앞으로도 점수에 얽매이지 않고
즐겁게 당신만의 집을 꾸며주세요!"
"140","Z\0포인트, 랭크 촀
S랭크가 되신 것을 축하합니다!
현재 규모의 집에서 받을 수 있는
최대 랭크의 점수에 도달했습니다!
앞으로도 더욱 멋진 집을 위해
지속적으로 노력해주세요!"
"141","Z\0포인트, 랭크 촀
A랭크가 되신 것을 축하합니다!
현재 집의 규모를 고려하면
꽤 높은 점수를 받으셨네요!
다음번에는 S랭크를 받으실 수
있도록 파이팅해주세요!"
"142","Z\0포인트, 랭크 촀
해피홈 아카데미의 기준으로 평가한 결과
B랭크를 받으셨습니다.
너무 조급해하지 마세요!
자신의 스타일에 맞게 여유를 가지고
꾸미는 게 제일이랍니다!"
"144","Z\0포인트, 랭크 촀
가구의 개수가 엄청나네요!
지나치게 복잡해 보이지 않도록
세심한 주의를 기울여서 배치한
노력이 엿보입니다!
훌륭한 센스를 갖고 계시군요!"
"145","Z\0포인트, 랭크 촀
집의 넓이와 가구의 개수가
아주 좋은 균형을 이루고 있습니다!
지나치게 허전하지도 않고
지나치게 어지럽지도 않아서
살기 좋은 집이라는 느낌이 들어요!"
"146","Z\0포인트, 랭크 촀
전체적으로 가구가 없어서
몹시 깔끔한 인상이 듭니다.
심플한 콘셉트도 좋지만
가구를 조금 더 들여놓아도
괜찮을 것 같네요!"
