"label","text"
"001","給n"
"002","給n"
"003","給n"
"004","給n"
"005","給n"
"006","給n"
"007","給n"
"008","給n"
"009","給n"
"101","前陣子真是多謝你。
就讓我送你裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"102","前陣子真是多謝你。
就讓我送你裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"103","前陣子真是多謝你。
就讓我送你裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"104","前陣子真是多謝你！
就讓我送你兩張裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"105","前陣子真是多謝你！
就讓我送你兩張裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"106","前陣子真是多謝你！
就讓我送你兩張裁縫屋優惠券
作為回禮吧。
只要是裁縫屋裡3000鈴錢以內的道具
都可以使用優惠券交換喔。
不嫌棄的話，還請多加利用。"
"107","真是非常感謝你讓我欣賞到
這麼棒的服裝搭配。
這是我設計的道具，
不嫌棄的話還請笑納。
如果還有機會見面，
到時候也請多關照。"
"108","真是非常感謝你讓我欣賞到
這麼棒的服裝搭配。
這是我設計的道具，
不嫌棄的話還請笑納。
如果還有機會見面，
到時候也請多關照。"
"109","真是非常感謝你讓我欣賞到
這麼棒的服裝搭配。
這是我設計的道具，
不嫌棄的話還請笑納。
如果還有機會見面，
到時候也請多關照。"
"201","綿兒　筆"
"202","綿兒　筆"
"203","綿兒　筆"
"204","綿兒　筆"
"205","綿兒　筆"
"206","綿兒　筆"
"207","綿兒　筆"
"208","綿兒　筆"
"209","綿兒　筆"
