"label","text"
"001","(""촀\0Ohmigosh! (촃\0n촁!
Did. You. SEE?!"
"002","Um, 촄
\0DUH?!
\0 (""촃\0How could I NOT?(%촂\0(촀\0(촀"
"003","($촀\0AHH! YES!촃
\0(\0촃\0 HOW! COOL!
WAS! THAT?!\0\0촆What about you, n\0?
Did you see it?! WASN'T IT
AWESOME?!"
"003_a","See...what?"
"003_b","Did I miss something?"
"004","(촀\0Ohmigosh! Gyroid Gyroid was on
TV last night! Performing LIVE!"
"005","Their lyrics are 
\0so 촄GOOD! 
\0So REAL!\0\0
\0(촂\0(촃\0♪ Click! 
\0Pop! 
\0Whhhhhirrrr!
\0 Ploink!
Click! 
\0Pop! 
\0Whhhhhirrrr!
\0 Ploink! ♪\0\0(;촀\0AAAAHHHH!
\0 They totes speak
to me! You know?!"
"006","촅(;촀\0I! 촃
\0SO!
\0 TOTES! 
\0KNOW!"
"007","I 촄SO TOTES KNOW THAT YOU
TOTES KNOW!
\0 (;촀\0YOU KNOW?!"
"008","Only THE premier video-game event(;촀\0
\0
of Z\0!"
"009","The reveal of 
\0촄Gyroid Joe's 
\0Escape
from the Temple of the Avocado
Princess XIII:
\0 (촀\0Justice Edition!"
"010","Gyroid Joe is 촃so the BEST thing
happening in video games
right now!\0\0It's EXACTLY like every other game
on the market.
\0 All! 
\0At! (촀\0
\0Once!"
"011","(%촀\0A dark 촄sports-RPG-FPS-kart-racer-
roguelike-battle-royale gyroidania
designed to 
\0challenge 
\0your SOUL!\0\0I've never played anything like it!
(촀\0
\0Squuueeee! I can't wait!"
"101","I'm super focused on making my
dreams come true, n\0!"
"102","( 촀\0Ohmigosh, RIGHT?!촄
\0 (촂\0(촀\0I spend all my
time visualizing my success!"
"103","(1촀\0I watch concerts on TV and copy the
fab dance moves to train for my
pop-star career.(촀"
"104","(1촀\0I record myself singing, then I yell
and delete the file to practice for
my pop-star-in-studio freak-outs!(촀"
"105","(1촀\0I put on sparkly outfits and dance
in front of the mirror to train for
my pop-star career.(촀"
"106","(%촀\0Ohmigosh! 촄
\0(\0촂\0I so feel you!
\0 I did all
that too!"
"107","(촀\0Oh, and that one time I wanted to
own (%촃\0a cake shop, so I practiced by
icing things around the house!"
"108","(촀\0Oh, and that one time I wanted to be
(%촃\0a fashion designer, so I made a grass
skirt out of grass from the yard!"
"109","(촀\0Oh, and that one time I wanted to be
a (%촃\0hairdresser and gave my friend a
haircut with my safety scissorsn"
"110","(촀\0What the hey! 촄Flashback!
\0 I did the
(;촀\0
\0EXACT. SAME. THING!
\0 (촀\0It was
a disaster!(%촂"
"111","(2촀\0AND 
\0that time I wanted to be a
mountain climber, but I got
stuck on the roof!(촀"
"112","(2촀\0Oh, and that one time I wanted to be
a kung-fu master and hurt my hand
punching a rock!(촀"
"113","(2촀\0One time, I tried to travel faster than
light, but I couldn't pedal my bike
that fast because, you know, physics."
"114","(;촀\0Ohmigosh, 촄(촂\0you're literally almost me!
(촀\0I, cannot—
\0cannot!
\0—even BELIEVE
\0(촃\0(촂\0
how almost exactly the same we are!(촀\0\0\0We should start a pop duo (촂\0and call
it ""Unwavering."" Because that's
us, sister. UNWAVERING!"
"114_a","(\0촁\0Un...wavering?"
"114_b","(\0촁\0Totes unwavering."
"115","(촀\0(촃\0Um, what?!
\0촃
\0 촀
\0(""촀\0(%촃\0We're unwavering in
our wavering-ness! DUH! We're
always willing to chase a dream!"
"116","(""촀\0촄2\0n\0!
\0 촇촅We've always
been super busy (촀\0(촂\0chasing our dreams!
\0
All of them! Sometimes all at once!촀"
"117","($촀\0Right?!초
\0촃
\0< 촅촇Us two have always been
(촀\0(촃\0dream chasers! 
\0촀2\0n\0!"
"118","The more 촄dreams you have, 촇the more
you can chase, and the more fun
\0촅($촀\0
every day is!(%촂"
"201","(촀\0(촃\0Ohmigosh
\0! 
\0I totes literally can't even
breathe!
\0 Chatting with you is SO
much fun, n\0!"
"202","(촀\0(촂\0Ohmigosh! ME
\0 TOO! 2\0n\0!
\0
(\0촀\0(\0촂\0( 촀\0Hey! I think (;촂\0your saying might
have maybe rubbed off on me!(촂"
"203","(촀\0Ohmigosh!(2촃\0 NO. WAY.
\0 TWINSIEEES!
\0
(촀\0We're SO freaky similar. We so
NEED to have matching sayings!( 촃"
"204","Ohmigosh! (%촂\0
\0For realsies? Let me tryn\0\0
\0
(6촀\02\0n\0. Oh! 2\0n\0.
\0
(\0촀\0AHHH! (촀\0It is PERF, n\0!"
"205","(;촀\0Ohmigosh! 2\0n촁,
\0
(\0촀\0that saying already (촀\0fits you
like yoga pants!( 촃"
"206","(촃\0(촂\0Ohmigosh, I can't believe it took us
so long to both start saying
the same thing!"
