"label","text"
"001","Mirror, mirror, on the wall, ()촀\0who's the
snazziest of us all?"
"002","That would be He with the (촀\0Firmest
of Snazdominal Muscles!\0\0None other than (5촀\0
\0n촁!(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0'K, thenn\0\0 (\0촀\0Mirror, mirror, on the wall,
who isn\0\0
\0( 촃\0the CUTEST of us all?(촀"
"004","That would be (촀\0He with the Cuteus
Maximus, (촀\0
\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃d\0\0Mirror.
\0 Mirror.
\0 On. The. WALL!
Who is the most rock-headed,
braggy dumbbell of all time?!d\0(촃\0(촂"
"006","That would be She Who Has
(3촀\0Forgotten She Asked for Improv
Practice!
\0 (촂\02\0n촀!( 촁\0(촃\0(촂"
"007","(촀\0
\0What?! 촃
\0I AM practicing! I'm going
to be a pop star AND an actress!
I was (	촀\0
\0PRETENDING to be mad!(촂"
"008","(촃\0Oh! You're pretending?! I gotcha.
""Pretending.""촄\0\0Improv's like 촀n\0\0 (&촂\0Wait.
Maybe it's 촁 that's
like ( 촂\0improvn\0\0\0\0(&촃\0Hmmn\0\0 Where was I going with this?\0\0(촀\0Got distracted. That doesn't matter!(촂\0
Something's like something, right?!
(%촃\0
\0That's what coach always saidn\0\0(촂"
"009","Ughn\0\0 촃
\0(촀\0I need to start picking better
improv partners. (%촃\02\0n\0."
"010","That would be He Who Ate Too Much.
\0
Sorry. 
\0I'm mad at myself and taking
it out on you!( 촂\0( 촁\0(촃"
"011","(촀\0HA!촃
\0 (촃\0That is HILARIOUS.
\0(""촀\0 You're,
like, super good at improv,
n촁!"
"012","(촀\0No. I'm being serious. 촄I ate so much,
I've got a few hundred deep-elbow
crunches ahead of me tonightn"
"013","(촀\0You're hilarious!촃 It's funny because
it all sounds real! (촃\0
\0You're totes an
improv pro!"
"101","(""촀\0Hey, 초n\0! I was just
asking n촁 (%촁\0what
kind of sports he plays!"
"102","(
촀\0I play just촄
\0 about everything, but the
one I'm super amped about right
nown\0\0
\0(촀\0(;촂\0is 촀!"
"103","(%촀\0Le coolsies!촃
\0 I'll come to your (촀\0next
match and cheer you on!\0\0(\0촀\0촆I've been practicing
\0()촀\0 cheerleading
as part of my pop-star training!"
"104","(촀\0Really? (%촂\0Cool, thanks!"
"105","(촀\0
\0Ya sure?
\0 (%촂\0
\0Thanks, champ!"
"106","(촀\0That's a great idea! ((촀\0You should
definitely(%촂\0 come!"
"107","()촀\0촅Make sure you watch me! I've come
up with some all-(""촀\0new moves and
I'm dying to try them!(촃\0(촀"
"108","I've got a sparkly sequin outfit 
and a smoke machine!(촃\0(촃\0(촀"
"109","촅I've been practicing break dancing.
\0
()촀\0I thought I was being ironic, doing
an old thing nobody does anymoren\0\0\0\0(촀\0
\0But it's still a thing! And it's COOL!
\0
(\0촀\0So I got more serious, and invented
a move. It's thisn\0\0(촃\0(촀\0
\0wha-bam!(촃\0(촀"
"110","(촂\0n\0\0(촀\0Uhhh, I won't be able to focus on
the match then, will I?"
"111","(촂\0(촀\0Hey, what about my match?!"
"112","('촀\0(2촂\0I gotta train hard
\0 so I can win my
match (5촀\0while watching your routine!"
"201","I need to get home! It's time to play
video games 
\0while I think about
practicing singing and dancing!\0\0See you laters, n\0!"
"202","( 촀\0Ooh!촄
\0 You do daily exercises? (촀\0That is
very n\0 of you!\0\0(촀\0Heh. ""2\0n\0."" I said it on
accident. It (;촀\0really does vibrate
your gums!\0\0Is that tooth-rattling ""n\0""
part of your workout routine?!(촂"
"203","(촀\0Wha?!촃
\0((\0촀\0 Oh! Yeah. 
\0I absolutely work
out my teeth by saying words!"
"204","(촀\0WOO! YEAH!촄
\0(6촂\0 I respect your
commitment to working out
those dental muscles!\0\0(""촀\0Hey, n촀,( 촂\0
\0 can I use
that (;촀\0saying of yours?(촂\0(촀"
"205","촃(촀\0Yeah, sure! You bet!( 촃\0
Go ""n\0"" crazy!(촀"
"206","(촀\0WOO-HOO!촄(\0촂\0
\0 Here goes nothingn\0\0
\0
(!촀\0
\02\0n\0!(촂\0
\0 2\0n\0!\0\0(촂\0(%촀\0This is great, n촀!
\0
(촀\0My gums are really rattling,
n\0!"
