"label","text"
"101","($촀\0Na?
\0 Was wolltest du denn mit
mir bequatschen,
\0 n\0?
"
"102","Hm...
\0(촀\0 Was wolltest du noch mal,

\0n\0?
"
"103","(4촀\0Du wolltest mit mir plaudern,

\0n\0?
"
"201","<"
"201_01","(촀\02\0n\0!
\0(\0촀\0 Kleines
Momentchen! 
\0Lass mich erst
aufstehen, 
\0n\0."
"201_02","(촀\0Hallöchen,
\0 n\0!
\0(\0촀\0
Hui,
\0 Moment!
\0 Ich sitze doch noch.(촀"
"201_03","( 촀\0Na,
\0 alles im Trend?
\0(촀\0 Ach,
\0 lass mich
ganz kurz aufstehen, 
\0n\0."
"202","<"
"202_01","(촀\0Ah, 
\0du bist's, 
\0n\0!
\0(\0촀\0 Sekunde mal, 
\0(촀\0für dich steh ich natürlich sofort auf, 
\0n\0!"
"202_02","(촀\0Du bist's,
\0 n\0!
\0
( 촀\0Bin gleich bei dir, 
\0muss mich
nur kurz aufrappeln!"
"202_03","( 촀\0Huhuuu!(촀\0 Sekündchen, 
\0ich hab gehört
im Stehen kann man besser zuhören!"
