"label","text"
"001","(촀\0嗨──！n\0！
\0
有件事啊
\0我想跟你商量一下！n\0。"
"002","()촀\0有個叫做s촀的人
今天才剛搬來島上，
\0
你已經跟2他她(&촀\0打過招呼了嗎？\0\0(촀\0有新的同伴加入，
\0
讓我整個興奮到不行啊──！"
"003","(촀\0然後啊，
\0其實我跟s촁
稍微聊了一下──！\0\0(1촀\0為了歡迎之後搬來的新同伴，
\0
當然，也包含新搬來的s촀n\0\0\0\0()촀\0我們想說要把島上裝飾得更有氣氛，
\0
好款待新搬來的同伴──！(촀"
"004","(2촀\0當然，
\0n!\0現在的樣子
其實就很棒了n\0\0\0\0(6촀\0只是我們想說，
\0如果拿出全力來，
應該可以讓島上變得更好看！"
"005","(
촀\0所以啦，
\0希望你可以幫我一個忙，
就是把我準備的某個東西
找個地方裝飾起來n\0\0\0\0(촀\0不過你現在
\0身上帶滿了東西，
感覺再過5秒鐘就要開始肌肉痠痛啦。
\0
我之後再丟進郵筒送去給你吧！\0\0(""촀\0要是我的東西送到了，
\0
你再幫我找個地方裝飾起來吧──！
\0
拜託你啦，
\0n\0！n\0。"
"006_01","(촀\0所以啦，
\0我把我準備的這東西放在你這，
\0
希望你能找個地方把它裝飾起來！"
"006_02","(%촀\0地點隨你挑──！
\0
你就把這個}\0\0
裝飾起來吧──！(촀\0
(""촀\0
\0那n\0！
\0
這件事就拜託你啦！n\0。"
"011","(""촀\0嗨──
\0n\0！
\0
s촁跟你提過
\0
(&촀\0款待島上新同伴的事了吧？n\0。"
"012","(촀\0我也準備了款待用的東西，
\0
想拜託你幫我裝飾起來──！"
"013","(\0촀\0n\0\0(촀\0可是你身上
\0帶滿了東西，
感覺再過5秒鐘就會開始肌肉痠痛啦n\0\0\0\0(촀\0既然這樣，
\0那我把東西寄去你家，
\0
之後你再去郵筒看一下有沒有收到吧──！\0\0(""촀\0要是收到了我的東西，
\0
就找個地方裝飾起來吧！
\0
拜託你啦，
\0n\0！n\0。"
"014","(%촀\0地點隨你挑──！
\0
你就把這個}\0\0
裝飾起來吧──！(촀\0
(""촀\0
\0那n\0！
\0
這件事就拜託你啦！n\0。"
