"label","text"
"001","(촀\0我幫你想到一個
\0
新的暱稱了──！
\0(
快聽我說！n\0。"
"001_a","(\0촁\0是什麼？
快跟我說！"
"001_b","維持現狀就好
不用了"
"002","((촀\0我幫你
\0
想到一個
\0新的暱稱了！\0\0(%촀\0雖然現在這個也不錯，
\0
但這次的可是我的得意之作，
\0
(촀\0我想你一定會喜歡啦──！n\0。"
"002_a","(\0촁\0是什麼？
快跟我說！"
"002_b","維持現狀就好
不用了"
"003","最近
\0(&촀\0別人是不是都叫你
\0
s\0촀啊？
\0
(촀\0我覺得
\0很不錯耶──！\0\0(4촀\0那麼，
\0
我也可以
\0叫你
\0
s\0촀嗎？n\0。"
"003_a","當然！
好啊！"
"003_b","對不起
不太好吧"
"004","(촀\0哦！
\0你來得正好！\0\0(\0촀\0我幫你
\0想了一個新暱稱，
\0
(6촀\0你有興趣聽聽看嗎？n\0。"
"004_a","(\0촁\0是什麼？"
"004_b","維持現狀就好"
"005","(""촀\0你來得正好！
\0(
(촀\0我剛好
\0幫你想到了
\0(촀\0
新的暱稱！\0\0(촀\0當然
\0現在這個也不錯，
\0
不過新的你一定也會喜歡啦──！n\0。"
"005_a","(\0촁\0是什麼？"
"005_b","維持現狀就好"
"006","(9촀\0我問你，s\0촀這個名字，

\0
\0該不會……
\0
(&촀\0就是在指你吧？\0\0(촀\0太厲害了！聽起來很帥氣嘛──！
\0(
(촀\0我也可以
\0
叫你s\0촀嗎？n\0。"
"006_a","當然！
好啊！"
"006_b","對不起
不要吧"
"100","(촀\0就是
\0n\0！
\0(
(촀\0很適合你吧！？n\0。"
"100_a","讚！"
"100_b","不太好……"
"101","( 촀\0咦n\0\0？
\0
(촀\0你沒興趣嗎n\0\0
\0
(\0촀\0那就下次再說吧！n\0。"
"102","(""촀\0好──！
\0(
(촀\0從今天起，我就叫你
\0
n\0
\0啦──！n\0。"
"103","(촀\0你覺得不好嗎n\0\0
\0
(\0촀\0不然，
\0你想要什麼樣的暱稱？
\0
(촀\0告訴我吧！n\0。"
"104","(촀\0這樣啊n\0\0
\0
(\0촀\0雖然很可惜，
\0但是也不能強求嘛！
\0
(촀\0我再去想想
\0有沒有更好的吧──！n\0。"
"105","( 촀\0n\0？
\0(
(\0촀\0還是一樣耶，
\0
(&촀\0你覺得
\0還是維持原本的比較好嗎？n\0。"
"105_a","嗯"
"105_b","(\0촁\0等一下"
"106","(&촀\0用n\0這個暱稱
\0
就可以了嗎？n\0。"
"106_a","沒錯"
"106_b","(\0촁\0等一下"
"107","( 촀\0奇怪了？
\0(
(\0촀\0你再跟我說一次吧──！n\0。"
"108","(%촀\0我知道了！
\0(
(촀\0那以後
\0我就繼續叫你
\0
n\0囉──！n\0。"
"109","(""촀\0了解！
\0(
(촀\0那從今天開始，
\0我就叫你
\0
n\0囉──！n\0。"
"110","(&촀\0怎麼？
\0你在猶豫喔？
\0(
(촀\0好！
\0(5촀\0我會陪你想到有結果為止！
\0(
所以
\0(촀\0你再試一次吧？n\0。"
"200","(촀\0好極了──！！
\0
謝啦！
\0n\0！"
"201","(촀\0不行嗎！？
\02
(9촀\0n\0\0沒關係，
\0這種事也強求不來！
\0(
(\0촀\0這次
\0我就放棄吧！
\0(촀\0n\0。"
