"label","text"
"001","(촀\0今天啊，
\0
(촀\0我有個東西要給你！
\0(
你就收下吧！n\0。"
"002","(촀\0我這裡有個東西，
\0
希望你
\0可以收下！\0\0(촀\0
\0你看──！！
\0
是}\0\0！"
"003","(촀\0啊，n\0！
\0(촀\0\0\0(\0촀\0我記得你之前好像有說過
\0
想要}\0\0
\0
(&촀\0對吧？n\0。"
"003_a","('촁\0沒有喔"
"003_b","(\0촁\0我有說過嗎？"
"004","( 촀\0啊，
\0n\0，
\0
(촀\0你來得正好！\0\0(7촀\0我平常購物的時候
\0
總是不管三七二十一先買了再說，
\0
所以老是買了一堆重複的東西啊──！\0\0(\0촀\0東西買了一大堆，
\0我自己也用不完，
\0
(촀\0就送你一個吧──！"
"100","(촀\0就是}\0\0！
\0(
( 촀\0啊，
\0我不需要('촀\0什麼回禮喔！
\0(
這就是人家常說的，
\0(촀\0心意！n\0。"
"101","(촀\0就是}\0\0喔！
\0(
(\0촀\0不介意的話，
\0試著用用看吧～！
\0(촀\0n\0。"
"200","(
촀\0這是之前
\0
n촀給我的，
\0
(촀\0可是我已經有
\0一樣的東西了啊！\0\0(%촀\0有那麼多也很讓人傷腦筋，
\0
(촀\0就送給你吧！n\0。"
"201","(촀\0雖然我用過了，
\0
不過保存的狀況還非常好喔！
\0(
(촀\0如果你不介意的話，
\0就拿去用吧！n\0。"
"202","(9촀\0在整理房間
\0的時候，
\0
不知道為什麼冒出了一堆東西n\0\0\0\0(촀\0實在多到有點嚇人，
\0
所以也送給你一些吧！
\0(;촀\0n\0。(촀"
"300","(촀\0怪了？
\0((촀\0嗯，
\0沒關係！\0\0()촀\0我整理房間的時候
\0
找到了}\0\0，
然後就想到了你n\0\0\0\0(\0촀\0反正這東西我也用不到了，
\0
(""촀\0如果不介意的話，
\0就收下它吧──！"
"301","(촀\0我整理房間的時候
\0
突然找到了
}\0\0！\0\0(""촀\0碰巧想起你說過很想要，
\0
就打算送給你！
\0(
(촀\0別客氣，
\0(촀\0收下吧──！"
"302","(%촀\0反正，
\0如果你不需要的話，
看你要蒸要煮n\0\0
\0( 촀\0不對，
\0我是說
(촀\0看你要拿去賣，
\0還是轉送都好啦！n\0。"
"303","(%촀\0如果能夠
\0幫上你的忙，
\0
(촀\0偶爾整理一下房間
\0
好像也不錯啊！n\0。"
"400","(%촀\0反正，
\0如果你不需要的話，
\0
看你是要送給別人，
\0還是拿去賣掉，
\0
(촀\0都隨你高興喔──！n\0。"
