"label","text"
"001","(촀\0我聽說了喔！
\0n\0──！
\0
(\0촀\0你好像
\0已經開始幫忙收集
\0
(촀\0蓋商店用的材料啦！\0\0(%촀\0我也很贊成在n""\0上
\0
(촀\0蓋一間商店喔！n\0。"
"002_01","(촀\0我會盡全力支持你，
\0
你要好好加油啊！n\0。"
"002_02","(촀\0你就把這當作是我全力支持的心意，
\0
快收下吧──！n\0。"
"003_01","(7촀\0那個\0鐵礦石
\0\0￿
是我為了健身預備的，
\0
對我來說很重要n\0\0\0\0(촀\0但為了讓n""\0變得更熱鬧，
\0
我很樂意把它送給你喔──！\0\0(촀\0雖然不知道能不能幫上你的忙，
\0
但你就儘管拿去用吧！n\0。"
"003_02","(7촀\0那個\0鐵礦石
\0\0￿
是我為了健身預備的，
\0
對我來說很重要n\0\0\0\0(촀\0但為了讓n""\0變得更熱鬧，
\0
我很樂意把它送給你喔──！\0\0(촀\0雖然不知道能不能幫上你的忙，
\0
但你就儘管拿去用吧！n\0。"
"011","(촀\0
\0我聽說了喔！
\0n\0──！
\0
你好像已經開始準備
\0
幫忙蓋商店了吧！\0\0(%촀\0我也很贊成在n""\0上
蓋一間商店，
\0
所以超級期待啊──！(촀"
"012","(촀\0
\0我聽說了喔！
\0n\0──！
\0
你好像已經開始準備
\0
幫忙蓋商店了吧！\0\0(%촀\0我也很贊成在n""\0上
蓋一間商店喔！(촀"
"013_01","n\0\0(촀\0好！
\0
你就接下
我全心全意的感謝吧──！\0\0

\0(!촀\0\0謝啦──！
\0
n\0！\0d"
"013_02","(촀\0你就把這當作是我全力的謝意，
\0
快收下吧──！"
"014_01","(7촀\0那個\0鐵礦石\0￿
是我為了健身預備的，
對我來說很重要n\0\0\0\0(9촀\0但n\0是
n""\0的恩人，
所以我希望你能收下！\0\0(촀\0雖然不知道這對你健身的過程有沒有幫助，
\0
但你就儘管拿去用吧！n\0。"
"014_02","(7촀\0那個\0鐵礦石\0￿
是我為了健身預備的，
對我來說很重要n\0\0\0\0(9촀\0但n\0是
n""\0的恩人，
所以我希望你能收下！\0\0(촀\0雖然不知道這對你健身的過程有沒有幫助，
\0
但你就儘管拿去用吧！n\0。"
"101_01","(촀\0
\0我聽說了喔！
\0n\0──！
\0
你好像已經開始幫忙\0K.K.\0￿
\0
籌備島上的演唱會啦！n\0。"
"101_02","(촀\0
\0我聽說了喔！
\0n\0ー！
\0
你這次好像已經開始幫忙\0K.K.\0￿
\0
籌備島上的演唱會啦！n\0。"
"102","(촀\0說到\0K.K.\0￿的歌，
\0
那可是我健身時必放的BGM啊──！"
"103","(촀\0如果能一邊聽\0K.K.\0￿現場演唱會
然後一邊健身，
\0
不管要我幫什麼忙都沒問題啊──！"
"104_01","(\0촀\0n\0\0不過不是我要說，
\0
(촀\0沒想到你平常都隨身帶著那麼重的東西，
真驚人啊──！\0\0(촀\0感覺就像把生活中的大小事都當作是健身，
\0
太令人佩服啦！\0\0(촀\0為了支持\0K.K.\0￿的演唱會還有你的健身，
\0
要是看到你拿的東西感覺很輕，
我就給你一些東西來加重你的負擔吧！"
"104_02","(촀\0總之今天
你就先把這個拿去吧！"
"105","()촀\0如果拿來裝飾，可以讓島上更有活力，
\0
隨身攜帶的話可以當作健身，
\0這東西就是……
萬用的}\0\0喔！(촀\0\0\0(촀\0看你想把它用在什麼地方，
隨你決定吧！n\0。"
"111","(촀\0怎麼樣？
\0n\0！
\0
K.K.的演唱會籌備和健身，
進行得都還順利嗎──？"
"112","(\0촀\0n\0\0(촀\0看你拿的東西跟山一樣多，
\0
至少健身的部分應該挺順利的吧！\0\0(6촀\0為了支持\0K.K.\0￿的演唱會還有你的健身，
\0
要是看到你拿的東西感覺很輕，
我就給你一些東西來加重你的負擔吧！\0\0(촀\0好，
\0你儘管期待吧──！n\0。(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0哦哦，
\0對了！
\0
(촀\0我手邊剛好有個好東西，
\0
這個你就拿去吧──！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0哦哦，
\0對了！
\0
(촀\0我手邊剛好有個好東西，
\0
這個也給你吧──！"
"114_01","()촀\0如果拿來裝飾，可以讓島上更有活力，
\0
隨身攜帶的話可以當作健身，
\0這東西就是……
萬用的}\0\0喔！(촀\0\0\0(촀\0看你想把它用在什麼地方，
隨你決定吧！n\0。"
"114_02","()촀\0這是我的健身同伴
特地送來給我的，
是}\0\0──！(촀\0\0\0(7촀\0我在家裡找不到適合的地方放，
\0
所以就把它帶在身上
當作健身啦n\0\0\0\0(촀\0搞不好你在島上可以找到
\0
適合的地方放它，
\0
隨你決定吧！n\0。"
"114_03","()촀\0如果拿來裝飾，可以讓島上更有活力，
\0
隨身攜帶的話可以當作健身，
\0這東西就是無敵的
}\0\0方程式！(촀\0\0\0(""촀\0希望做出來之後，
\0它能幫上你的忙！n\0。"
