"label","text"
"001","( 촀\0是n\0啊！
\0
(촀\0你來得
\0可真是時候──！\0\0(
촀\0其實啊，
\0
我正在打算
\0搬離這座島！\0\0(%촀\0因為我覺得
\0最近的生活一成不變，
\0
所以我想去新的地方，
\0
挑戰新的事物！\0\0(5촀\0我要離開這裡
\0去外面磨練，
\0
並且從頭開始鍛鍊自己──！
\0
(촀\0完全就是男人的浪漫，對吧？n\0。"
"001_a","我不要你走！"
"001_b","加油喔！"
"002","(&촀\0喂，
\0n\0。
\0
我想跟你商量一件事，
\0
你可以聽我說嗎～？n\0。\0\0(
촀\0我正在猶豫
\0
要不要離開這座島！\0\0(촀\0因為我最近
\0陷入了低潮n\0\0
\0
不管我
\0再怎麼健身，
\0
都沒辦法如願感受到肌肉痠痛啊！\0\0(1촀\0我總覺得
\0只要去了新的地方，
改變心態進行訓練的話，
\0(
(촀\0肌肉痠痛的感覺
\0應該就會回來了！"
"002_a","你不要走！"
"002_b","你要加油喔！"
"003","(%촀\0n\0，
\0
你聽我說啊！\0\0(9촀\0我正打算
\0
離開這座島！\0\0(7촀\0我想說
\0要是和其他島上的強者對決，
\0
搞不好就能變得更強！
\0(
(촀\0嘿嘿，
\0真讓人躍躍欲試啊！n\0。"
"003_a","別走！"
"003_b","要保重喔"
"004","(촀\0什麼啦──！
\0(
(촀\0被你
\0這麼一說，
\0
我不就
\0捨不得走了嗎？\0\0(%촀\0好！
\0我決定不搬了！
\0(
(촀\0因為不管怎麼樣，
\0
朋友肯定還是最重要的嘛！n\0。"
"005","(촀\0咦？
\0你這麼
\0希望我留下來啊？\0\0(
촀\0你說的也對，
\0(畢竟這裡
\0是我一直以來
\0
流了無數汗水的地方嘛！\0\0(촀\0我……
\0想通了！(촀\0
\0
(촀\0這個家
\0不搬了不搬了！！
\0
以後我們一樣是好朋友喔，n\0。"
"006","(촀\0你是在
\0挽留我嗎～？
\0
(2촀\0嗚～～
\0你說這種話，
\0
我怎麼
\0還狠得下心離開啊──！\0\0(촀\0真拿你沒辦法！
\0((촀\0
我就繼續
\0待在這座島上，
\0
再陪你一陣子吧！n\0。"
"007","(촀\0噢！
\0謝謝你
\0一直以來的照顧啊──！！
(9촀\0我絕對不會
\0忘記你的！\0\0(%촀\0n!\0
(""촀\0就交給你啦──！n\0。"
"008","(%촀\0能聽到你這麼說，
\0我就放心了！\0\0(\0촀\0就算我不在n!\0上了，
\0
(6촀\0你也不能偷懶不訓練喔──！n\0。"
"009","(촀\0知道啦！
\0n\0！
你也要保重啊！
\0(촀\0\0\0(5촀\0既然確定了，
\0那我就要改頭換面，
\0(
用New‧n
\0這個名字，
\0
朝著新世界前進啦──！n\0。"
