"label","text"
"001","(촀\0你身上那個，
\0
難道是
\0
}\0\0嗎！？
(촀\0哇！
\0那不是我一直
\0
在找的超稀有物品嗎！
\0(
好羨慕你喔──！
\0我也好想要──！！\0\0(#촀\0我說n\0，
\0拜託了！
\0(
(9촀\0我拿我的}\0
\0
(:촀\0跟你交換──！n\0。"
"001_a","OK！"
"001_b","可能沒辦法"
"002","(촀\0要不要用你的
\0
}\0\0
\0
來跟我碰碰運氣啊？\0\0(%촀\0規則很簡單！
\0(
(\0촀\0只要拿那個
\0跟我的某樣東西
\0
(촀\0交換就好！\0\0(6촀\0至於
\0會拿到什麼東西，
\0
交換之後你就知道囉！
\0(
(\0촀\0怎麼樣？
\0($촀\0要不要試試看啊？n\0。"
"002_a","要！"
"002_b","不要好了"
"003","(1촀\0我一直
\0很憧憬
\0
職業運動裡的交易！\0\0(촀\0交易這件事啊，
\0
要是沒有對象的話，
\0就無法成立了n\0\0
\0
(촀\0啊，
\0我想到一個好主意！
\0(\0촀\0\0\0(%촀\0你要不要拿
\0
隊伍裡的}\0\0，\0\0(촀\0跟我隊伍裡的
\0
}\0
\0
(&촀\0進行交易啊？n\0。"
"003_a","我們來交易吧！"
"003_b","還是不要好了"
"004","(1촀\0我好想要
\0
用}\0\0
\0
來健身喔……\0\0('촀\0可是，
\0不管我怎麼找
\0
都找不到n\0\0
\0
(9촀\0呃，
\0咦？\0\0(촀\0你身上的那個，
\0
不就是}\0\0嗎！？
\0(
(촀\0好羨慕──！
\0我好想要
\0那個東西──！\0\0(#촀\0真的啦！
\0拜託你了！
\02
(8촀\0
\0我用}\0
\0
跟你交換，好嗎？n\0。"
"004_a","好啊！"
"004_b","沒辦法喔，抱歉"
"100","(촀\0好耶──！！
\0(
真不愧是n\0！
\0(
(촀\0事不宜遲，來交換吧──！"
"101","(촀\0這樣啊n\0\0
\0(
(9촀\0雖然很可惜，
\0但也沒辦法了。\0\0(\0촀\0我會努力
\0自己找看看的！
\0
(촀\0突然跟你提這種事，
\0抱歉啦，
\0
n\0──！n\0。"
"102","(""촀\0謝啦！
\0n\0！
\0(
(촀\0你真的
\0幫了我一個大忙！n\0。"
"200","(촀\0好耶──！！
\0這樣就對了！
\0(
那麼，
\0要開始囉？\0\0(%촀\0用你的
}\0\0，
\0
跟我的n\0\0\0\0(촀\0}\0，
\0
進行交換吧──！"
"201","(촀\0什麼嘛～
\0很沒意思耶～
\0
(\0촀\0算了，
\0你沒興趣的話，
\0那也沒辦法！
\0(
(""촀\0下次
\0有機會再說吧！n\0。"
"202","(촀\0你覺得怎麼樣？
\0(
(\0촀\0偶爾來一點
\0這種刺激的，
\0
(촀\0也很有趣吧？n\0。"
"300","(촀\0好耶──！！
\0
太感謝你了，n\0！
\0(
那麼，
\0我們趕快來交換吧──！"
"301","(촀\0謝啦！
\0(
(촀\0我真是
\0太高興了──！
\0(
趕快
\0來交換吧！"
"302","(촀\0下次
\0還有東西要換的話，
\0
再麻煩你啦！n\0。"
"303","(""촀\0下次
\0還有東西要換的話，
\0
再麻煩你啦！n\0。"
"400","(촀\0這樣啊……
\0
既然你不想要，
\0那就沒辦法了。\0\0('촀\0不過你也不用放在心上，
\0
n\0！
\0(
(\0촀\0下次有機會的時候再說吧──！n\0。"
"401","(촀\0唔，
\0太可惜了……
\0
(9촀\0不過，
\0你也有你的考量對吧？
\0(
(\0촀\0不用放在心上！n\0。"
