"label","text"
"001","(촀\0我正打算
\0要去敲
\0
你家的門耶──！\0\0(%촀\0其實}\0\0
\0
是我為了你而事先預留的n\0\0
\0(
(촀\0要不要出個價
\0買下它啊？n\0。"
"001_a","(\0촀\0你要賣多少？"
"001_b","我用不到耶"
"002","(촀\0雖然我已經跟
\0
很多人推銷過了n\0\0\0\0(%촀\0但我
\0還是想問你
\0
(촀\0要不要出價買下
\0
}\0\0？(촀\0n\0。"
"002_a","(\0촀\0多少鈴錢？"
"002_b","我用不到耶～"
"003","(촀\0啊，
\0n\0！
\0
()촀\0我整理完房間以後，
\0
跑出了好多用不到的東西n\0\0
(\0촀\0現在手頭上大概有4個用不到的東西，
\0
($촀\0你要不要買一個啊？n\0。"
"003_a","(\0촁\0有什麼東西？"
"003_b","(\0촁\0哦……"
"004","( 촀\0啊，n\0。
\0
\0(
(촀\0其實啊，
\0我買了
}\0\0n\0\0\0\0(촀\0但它跟我想像中的
\0有點不一樣！
\0(
(&촀\0可以的話，
\0你要不要
出個價買下它？n\0。"
"004_a","(\0촁\0多少錢？"
"004_b","抱歉啦"
"005","(촀\0好吧n\0\0
\0(\0촀\0沒辦法了～
\0(
(
촀\0\0接下來去找
\0

\0n촀


問問看好了n\0\0n\0。\0￿"
"006","(촀\0OK！
\0(
(
촀\0那我接下來
\0去找n촀問問看吧！
\0<
(촀\0多問個幾次，
\0總會有人買吧n\0\0n\0。"
"007","(
촀\0啊，
\0仔細一想，
\0
健身的時候好像用得到n\0\0
\0
(촀\0我還是先留著，
\0不要脫手好了，n\0。"
"008","(
촀\0啊，
\0仔細一想，
\0
健身的時候好像用得到n\0\0
\0
(촀\0我再想辦法
\0試試看好了，n\0。"
"009","(촀\0好耶！
\0(那鈴錢我就收下囉──！
\0<
(:촀\0呃，是說n\0\0
\0
(촀\0你的鈴錢不夠耶！
(촀\0錢包都這麼輕了卻沒發現，
\0
看來你的修行還不夠啊──！
\0(
(촀\0只好下次再拜託你啦！n\0。"
"100","那……
\0($촀\0Z，
\0如何？n\0。"
"100_a","買了！"
"100_b","我用不到啦"
"101","(촀\0太棒了！
\0成交啦──！"
"102","(%촀\0我覺得
\0
(촀\0這}\0\0
\0一定
\0
非常適合你！n\0。"
