"label","text"
"001","問你喔，
\0(촀\0我聽說
\0
你有}\0\0，
\0
(&촀\0
\0是真的嗎～？\0\0(촀\0啊！
\0你真的有！
\0(
(촀\0我一直
\0很想要那個，
\0
從以前到現在找了好久～！n\0。"
"002","(9촀\0雖然有點突然，
\0但我
現在
\0(촀\0好想要}\0\0，
\0
想要得不得了啊～！\0\0(
촀\0我覺得如果是n\0的話
應該會有，
\0所以才跟你搭話，
\0(
(촀\0沒這麼剛好的事情對吧～\0\0
\0(9촀\0n\0\0呃，
\0(촀\0\0

\0還真的剛好有嗎！！\0d
	\0
\02
(촀\0你也是
\0挺厲害的嘛～！"
"003","( 촀\0啊，n\0！\0\0(촀\0話說
\0我啊，
\0
一直到處在找
\0
}\0\0n\0\0\0\0('촀\0可是不管怎麼找都找不到，
\0
害我現在腳痠得要死～
\0
n\0\0呃，
\0(촀\0你不就剛好有嗎──！\0\0(촀\0那個啊，
\0我不會要你免費送我啦，
\0
可以出個價錢讓我買嗎？n\0。"
"003_a","(\0촁\0你要出多少？"
"003_b","抱歉，沒辦法"
"004","( 촀\0啊，n\0。\0\0(촀\0話說
\0我一直在找
}\0\0，
\0
可是
\0完全都找不到啊～\0\0('촀\0我實在是
\0束手無策了n\0\0
\0(
等等，
\0(촀\0你這不就有嗎！！\0\0(촀\0喂，
\0不介意的話，
\0(
可以
\0賣給我嗎～？n\0。"
"004_a","(\0촁\0你要出多少？"
"004_b","抱歉，沒辦法"
"005","(촀\0也對啦，
\0
是我不好，
\0突然提出這種要求n\0\0
\0(
(\0촀\0抱歉，
\0你別在意～！n\0。"
"006","(촀\0不行嗎──！
\0(
(9촀\0嗯，
\0那就沒辦法啦。
\0(
(\0촀\0這次我就果斷地放棄吧！n\0。"
"100","(7촀\0n\0，
\0
如果你不介意的話，
\0
可以把那個賣給我嗎？n\0。"
"100_a","(\0촁\0你要出多少？"
"100_b","對不起"
"101","(
촀\0我想想～那麼n\0\0
\0(
(\0촀\0我出Z跟你買，
\0(&촀\0怎麼樣？n\0。"
"101_a","這個價錢可以喔
OK！"
"101_b","你放棄吧
對不起"
"102","(촀\0咦！？
\0可以嗎？
\0(
(촀\0那麼，
\0就拜託你啦～！"
"103","(촀\0是喔n\0\0
\0
(9촀\0那就沒辦法啦。
\0(
(\0촀\0我再去問問看別人吧！n\0。"
"104","(촀\0謝啦！
\0n\0！
\0(
(촀\0向你搭話
\0果然是正確的！n\0。"
"105","(촀\0
\0我還以為期待已久的機會
總算要來臨了耶n\0\0n\0。"
"105_a","(\0촁\0你那麼想要嗎？"
"105_b","(\0촁\0抱歉喔"
"106","( 촀\0該不會……
\0
那個對你來說很重要吧？\0\0(촀\0抱歉啦～
\0我不曉得這件事。
\0(
(\0촀\0我再繼續努力
\0自己找找看吧！n\0。"
"107","(촀\0算是吧，畢竟我可是
\0
找了很久啊～
\0(
(촀\0害我白高興了一場！n\0。"
"107_a","(\0촁\0你想用多少錢買？"
"107_b","(\0촁\0抱歉喔"
"108","('촀\0不會啦，
\0
我才應該跟你說抱歉！
\0(
(\0촀\0那這次
\0我就乾脆地放棄啦！n\0。"
"109","(촀\0咦！？
\0
你還是願意賣我嗎？(\0촀"
"110","(
촀\0我想想，那不然n\0\0
\0(
(\0촀\0我出Z跟你買，
\0(&촀\0如何～？n\0。"
"110_a","這個價錢可以喔"
"110_b","還是算了，抱歉"
"111","(촀\0咦？
\0可以嗎！？
\0(
(촀\0謝啦～！"
"112","(촀\0我就知道，
\0還是不行嗎～
\0(
(9촀\0我再繼續努力
\0自己找找看吧！
\0
(\0촀\0謝啦！n\0。"
"113","(""촀\0n\0，
\0太感謝啦！
\0(
(촀\0我會好好珍惜的～！n\0。"
"114","(촀\0很好！
\0
氣氛開始熱烈起來啦～！\0\0(
촀\0不然，
\0我就狠下心來n\0\0
\0
(9촀\0用Z跟你買，
\0(&촀\0如何～？n\0。"
"114_a","這個價錢可以喔"
"114_b","還是算了，抱歉"
"115","(촀\0太好了～！
\0(
(촀\0我終於實現一個長年以來的夢想啦──！
"
"116","(촀\0我實在是沒辦法
\0
再出得更高了n\0\0\0\0(촀\0雖然很遺憾，
\0但是這次
\0我就放棄吧。
\0(
(\0촀\0謝啦！n\0。"
"117","(촀\0託你的福，
\0
我終於得到了！
\0(
(""촀\0我會好好珍惜的──！n\0。"
"118","(촀\0這樣啊n\0\0
\0
(\0촀\0這次我就乾脆地
\0放棄啦～！n\0。"
"200","(8촀\0如果
\0你不介意的話，
\0
可以賣給我嗎？n\0。"
"200_a","(\0촁\0你要出多少？"
"200_b","對不起"
"201","(
촀\0我想想，那不然n\0\0
\0(
(\0촀\0我出Z跟你買，
\0(&촀\0如何～？n\0。"
"201_a","這個價錢可以喔
OK！"
"201_b","對不起
可能不行耶"
"202","(촀\0不行嗎──！
\0(
(9촀\0雖然很可惜，
\0但也沒辦法啦。
\0(
(\0촀\0總之，
\0我會再耐著性子找找看的！n\0。"
"203","(촀\0咦？
\0真的嗎！？
\0(
(촀\0太棒啦──！！
\0(촀"
"204","(촀\0好吧～
\0
(9촀\0那就
\0沒辦法啦。\0\0(\0촀\0我再繼續努力自己找找看吧，
\0
(촀\0謝啦！n\0。"
"205","(촀\0謝啦～
\0n\0！
\0
(촀\0我會珍惜的～！n\0。"
"300","(촀\0哦，可以嗎！？
\0(
(
촀\0那n\0\0
\0((9촀\0我出Z跟你買，
\0
(&촀\0如何？n\0。"
"300_a","好啊！"
"300_b","可能不行耶"
"301","(촀\0太棒了──！
\0謝啦～！"
"302","(촀\0是喔n\0\0
\0
(9촀\0算了，這也沒辦法對吧？
\0(
(\0촀\0我再繼續努力自己找找看吧，n\0。"
"303","(%촀\0n\0，
\0太感謝啦！
\0(
(""촀\0下次有機會再拜託你啦～！n\0。"
"304","(촀\0話是這麼說，
\0但我現在
\0
身上也只有Z耶～
\0
(4촀\0你可以用這個價錢賣給我嗎？n\0。"
"304_a","OK！"
"304_b","這個價格不太行"
"305","(촀\0可以嗎！？
\0(
(촀\0太好了──！
\0我就知道
\0
你果然
\0是個好人～！！"
"306","(촀\0也是啦～
\0(
世界上
\0哪有這麼好的事n\0\0
\0
(\0촀\0我決定這次就放棄啦，n\0。"
"307","(""촀\0我終於得到
}\0\0啦──！
\0(
(\0촀\0我會珍惜使用的！n\0。"
"400","(촀\0哦，你願意賣我嗎！？
\0(
(
촀\0那n\0\0
\0((9촀\0我出Z跟你買，
\0
(&촀\0如何？n\0。"
"400_a","好啊！"
"400_b","可能不行耶"
"401","(촀\0太棒了～！
\0謝啦～！"
"402","(촀\0果然還是不行嗎～
\0(
('촀\0沒事，
\0你別在意！\0\0(%촀\0畢竟想要的東西，
\0
還是要靠自己取得才有意義嘛！
\0(
(6촀\0我是不會輕易放棄的──！n\0。"
"403","(촀\0}\0\0！
\0
我總算得到你啦──！
\0n\0。\0\0(%촀\0這份恩情
\0我一輩子都不會忘記的～！
\0
(촀\0n\0！"
"404","(촀\0話是這麼說，
\0
但我現在
\0身上也只有Z耶～
\0
(4촀\0你可以用這個價錢賣給我嗎？n\0。"
"404_a","OK！"
"404_b","這個價格不太行"
"405","(촀\0真的嗎？
\0(
(촀\0真是太感謝啦──！n\0。"
"406","(촀\0不行嗎n\0\0
\0(
(9촀\0算了，這也是無可奈何吧。
\0
(\0촀\0我還是乾脆點放棄好了，n\0。"
"407","(촀\0託你的福，我終於得到了！
\0(
(\0촀\0我會好好珍惜的──！n\0。"
