"label","text"
"001","(촀\0n\0！
\0
放馬過來吧！n\0。\0\0(촀\0糟了n\0\0
我又不小心說出「n\0」了～！\0\0(9촀\0我真的覺得「n\0」這個口頭禪
\0
('촀\0很不適合我，
\0
(&촀\0你覺得怎麼樣？n\0。"
"001_a","(\0촁\0那就換一個吧"
"001_b","(\0촁\0現在這樣很好啊"
"002","(촀\0n\0──！
\0(
你每天都有在好好健身嗎？n\0。
\0( 촀\0
\0\0\0(9촀\0n\0\0n\0\0？
\0
(\0촀\0「n\0」這個口頭禪
\0
(
촀\0真的適合我嗎？"
"002_a","(\0촀\0換一個吧"
"002_b","(\0촀\0很適合你啊"
"003","(촀\0其實，
\0剛剛n촀說了
\0
我的「n\0」這個口頭禪
\0
很奇怪n\0\0\0\0(촀\0就算2他她這樣跟我說，
\0
我還是不知道
\0哪裡奇怪啊──！
\0(
(촀\0你說我該怎麼做！？n\0。"
"003_a","(\0촀\0換一個吧"
"003_b","(\0촀\0一點都不奇怪啊"
"004","( 촀\0啊，n\0。\0\0(
촀\0其實，
\0我最近有點陷入低潮……
\0(
(%촀\0或許改變一下「n\0」這個口頭禪，
\0
可以幫助我換個心情！n\0。"
"004_a","那就換一個吧"
"004_b","現在這樣就好了"
"005","(7촀\0嘿嘿，
\0既然你都這麼說了，
\0
我可就不能隨便改掉啦──！\0\0(촀\0決定了！
\0為了你，
\0
今後我也要努力用「n\0」
\0
這個口頭禪啦──！n\0。"
"006","(촀\0這樣啊！
\0
(7촀\0我也真是的，
\0
居然在意這種小事！\0\0(!촀\0
\0好──！
\0
(촀\0那我就要照舊啦──！n\0。"
"007","( 촀\0咦？
\0真的嗎！？
\02
(촀\0聽到你這句話，
\0
我突然覺得有自信了！\0\0(촀\0好！
\0我就暫時
\0
繼續用這個口頭禪吧──！n\0。"
"008","(촀\0沒錯──！
\0
(촀\0你說的沒錯！\0\0(7촀\0就算陷入低潮，
\0
換個口頭禪也不會有任何幫助啊！
\0
(""촀\0謝啦！n\0。"
"100","(\0촀\0那……
\0幫我想一個適合我，
\0
(촀\0聽起來又很帥氣的
\0口頭禪吧──！n\0。"
"101","這個嘛n\0\0
\0
($촀\0換成「n\0」
\0就可以了嗎～？"
"101_a","沒錯"
"101_b","不對啦"
"102","( 촀\0「n\0」n\0\0？
\0
(\0촀\0你的意思是
\0
(&촀\0現在這個就可以了嗎！？"
"102_a","嗯"
"102_b","不是啦"
"103","( 촀\0奇怪了？
\0(
(\0촀\0你再跟我說一次──！"
"104","(촀\0什麼！？
\0你可不能放棄啊！
\0(
(촀\0看看我揮灑的汗水，
\0(
然後
\0再試一次吧──！"
"200","(촀\0「n\0」啊！
\0(
我
\0很喜歡這個口頭禪喔！
\0
n\0──！"
"201","嘿嘿，
\0「n\0」啊n\0\0
\0
(촀\0這個不錯嘛！(촀\0
"
"202","(촀\0是心理作用嗎？
\0我覺得連肌肉線條
都變得更好了耶，n\0。"
"203","(2촀\0多虧了你，
\0
我覺得
\0整個人
\0
都煥然一新了！n\0。"
"204","我每次說「n\0」的時候，
\0
(6촀\0感覺好像
\0
都會想起你啊！
\0(촀\0n\0。"
"300","(촀\0嘿嘿，
\0既然有像你這種
這麼中意我口頭禪的傢伙，
\0
(\0촀\0那可就不能改掉這個口頭禪啦──！\0\0(촀\0決定了！
\0就當作是為了你，
\0
我還是繼續用這個口頭禪吧！n\0。"
"301","(%촀\0我知道了！
\0
既然你這麼喜歡「n\0」
這個口頭禪的話n\0\0\0\0(촀\0我就像以前一樣，
\0繼續努力用「n\0」
這個口頭禪啦──！n\0。"
"302","(7촀\0講了這麼多，
\0
其實「n\0」這個口頭禪
\0
(촀\0還是很帥氣對吧！n\0。"
