"label","text"
"001_01","(""촀\0早啊──！
\0
n\0！n\0。"
"001_02","(""촀\0你好啊──！
\0
n\0！n\0。"
"001_03","(""촀\0你好啊──！
\0
n\0！n\0。"
"001_04","(""촀\0嘿──
\0n\0！n\0。"
"002","<"
"002_01","(4촀\0喂，
\0我才剛搬來第一天，
\0
你就馬上來找我，
\0謝了！
\0(
(2촀\0我覺得
\0超級開心啦！\0\0(%촀\0啊，
\0是說我已經把家裡
\0都整理完了！
\0(
(촀\0這下就能盡情健身啦──！"
"002_02","(2촀\0搬家後整理家裡
\0好累人啊！
\0(
真是個不錯的健身訓練！\0\0(%촀\0不過，
\0東西都已經整理完了，
\0
(5촀\0所以我這次正在邊跑步，
\0
邊四處跟大家打招呼喔！"
"003","<"
"003_01","((촀\0我現在
\0正一邊在島上到處走，
\0
一邊物色我的跑步路線！\0\0(촀\0順便也跟島上的人打招呼，
\0
跟他們說「請多指教」喔！"
"003_02","(촀\0我覺得我對這座島
\0越來越了解啦！
\0(
(%촀\0如果要鍛鍊手臂，就走這個方向，
\0
(6촀\0如果要鍛鍊腳，就要走那邊喔──！\0\0(촀\0感覺我差不多能設計出
\0
適合的健身清單啦──！"
"004","(촀\0對了，
\0((촀\0話說──"
"005","<"
"005_01","()촀\0其實我是要
\0
給你這東西啦！"
"005_02","()촀\0其實我想要
\0
拿給你一樣東西啦！"
"006","<"
"006_01","(촀\0這個}\0\0
\0
是我從之前住的地方帶來的，
\0
想說可以送給島上的大家──\0\0(7촀\0我還很煩惱不知道要放哪裡好n\0\0
\0
(""촀\0不如你幫我找個好地方放吧──！"
"006_02","(촀\0這個}\0\0，
\0
你不覺得很適合拿來健身嗎──？(촀\0\0\0(7촀\0這其實是我要給大家的禮物，
\0
但實在不知道該放哪裡好，
\0
(""촀\0所以你就找個喜歡的地方放吧──！"
"007","<"
"007_01","(6촀\0好──
\0這件事拜託你啦！
\0(
(2촀\0那我再次跟你說聲
\0
今後請多關照啊！n\0。"
"007_02","($촀\0那就拜託你啦！
\0(
(2촀\0嘿嘿，
\0你還真是可靠啊！
\0
今後也請多關照──！n\0。"
"008","(촀\0這裡真是座不錯的島！
\0
我好想一直住在這裡啊──！
\0(
(촀\0今後也請多關照！n\0。"
