"label","text"
"001","(촀\0n\0！
\0
我們
\0是好朋友對吧！？(촀\0\0\0()촀\0難得有這個機會，
\0要不要
來創個只屬於我們兩人的暗號？
\0
(촀\0這個主意還不錯吧！？n\0。"
"001_a","我有個好點子！"
"001_b","(\0촁\0是嗎？"
"002","(%촀\0我問你，
\0我們之間的暗號
\0
(촀\0n\0「你　今　天　好　嗎　？」n
是不是差不多
\0(\0촀\0該換一下啦！？\0\0(촀\0用來保密的暗號，
\0如果不常常更換的話，
\0
可是會被其他人
\0猜到喔──！
\0
(&촀\0你有沒有想到什麼好點子？n\0。"
"002_a","(\0촁\0這樣如何？"
"002_b","維持現狀就好"
"003","(촀\0我問你，我們是好朋友對吧？\0\0(\0촀\0如果是的話，你不覺得
\0
($촀\0有一個好朋友之間才懂的暗號
\0很帥嗎？
\0
(촀\0你有什麼好想法就跟我說吧──！n\0。"
"003_a","我有個好點子！"
"003_b","(\0촁\0嗯……"
"004","(촀\0啊，
\0你來得正好！(촀\0\0\0(\0촀\0我在想啊，
\0
我們的暗號
\0「n\0你　今　天　好　嗎　？n」，
\0
(%촀\0是不是差不多該換一個了？\0\0('촀\0倒也不是
\0對這個暗號感到厭倦了，
\0
(촀\0只是覺得
\0這種東西就該不斷變換，
\0
才會更有趣啊！n\0。"
"004_a","(\0촁\0這樣如何？"
"004_b","維持現狀就好"
"005","(촀\0也是啦，
\0我突然提出這種想法，
\0
你一時之間應該也沒什麼好點子吧？
\0(
(촀\0這次我就先放棄好了，n\0。"
"006","(7촀\0的確，
\0一直換來換去的話，
\0
我其實也記不住啊！
\0
(촀\0你很懂我嘛──！n\0。"
"007","(&촀\0n\0\0你覺得
\0沒有特別帥氣嗎？\0\0(촀\0是嗎……
\0居然不了解我的浪漫，
\0
('촀\0看來你還不夠成熟啊！
\0
(\0촀\0不過，
\0這也勉強不來吧！(촀\0n\0。"
"008","(촀\0這樣啊！
\0(촀\0也是啦，
\0
現在的暗號的確很帥氣，
\0
(촀\0繼續用這個暗號
\0應該就夠了吧！n\0。"
"100","(촀\0真不簡單啊！
\0(
(촀\0快點告訴我──！n\0。"
"101","那麼，
\0我來說說看！
\0
(촀\0「n\0你　今　天　好　嗎　？n」
\0(\0촀\0
\0
n\0\0(&촀\0n\0\0你覺得如何？n\0。"
"101_a","讚！"
"101_b","不對喔"
"102","($촀\0「n\0你　今　天　好　嗎　？n」
\0
n\0\0
\0( 촀\0奇怪？
\0還是一樣啊？
\0
(&촀\0也就是說，
\0維持原本的比較好嗎？n\0。"
"102_a","沒錯"
"102_b","不對啦"
"103","( 촀\0奇怪了？
\0(
(\0촀\0你再告訴我一次──！n\0。"
"104","(촀\0你是怎麼啦！？
\0(
不要放棄啊！
\0(
再試一次啦，n\0。"
"200","(""촀\0「n\0你　今　天　好　嗎　？n」
\02
(촀\0哦，
\0(\0촀\0感覺還不錯耶──！
\0"
"201","(!촀\0
\0「n\0你　今　天　好　嗎　？n」！
\0(\0촀\0
\0
(촀\0很好！
\0我開始有衝勁了喔──！！"
"202","(%촀\0下次開始，
\0我跟你打招呼的時候
\0
就會用這個暗號啦──！
\0
(6촀\0要做好心理準備喔！
\0n\0。"
"203","($촀\0「n\0你　今　天　好　嗎　？n」
\0
n\0\0(촀\0好──！
\0我都記起來了──！
隨時都歡迎你
\0跟我搭話喔！n\0。"
"204","(;촀\0聽好囉──！
\0
(\0촀\0這是
\0我們兩個人之間的秘密！
\0
(촀\0也就是
\0天機不可洩漏啦──！n\0。
\0(촀"
"300","(촀\0的確，
\0現在的暗號
\0已經用得很習慣了！
\0
(촀\0我也覺得暫時
\0
先用這個就可以了！n\0。"
"301","(%촀\0如果
\0你很喜歡
\0現在的暗號，
\0
我覺得不用勉強改變也沒關係！
\0(
(""촀\0那我們就一切照舊吧──！n\0。"
"302","(촀\0我們
\0果然還是適合用
\0
「n\0你　今　天　好　嗎　？n」這個暗號啊！
\0(
(""촀\0多虧了你，我感覺舒坦多啦──！n\0。"
