"label","text"
"001","¡Qué vista tienes, n\0!"
"002","Estimad2oa n\0:"
"003","¿Cómo te va, n\0?"
"004","Para n\0:"
"005","A mi bue2
nna amig2oa n\0:"
"006","A ver, n\0..."
"007","Para n\0:"
"008","¡Hola, bichín!"
"009","¡Eres un sol, n\0!"
"010","Para n\0:"
"011","Queridísim2oa n\0:"
"012","¡Carambola, n\0!"
"013","A mi gran amig2oa n\0:"
"014","¡Hala, n\0!"
"018","¡Hola, bichín!"
"019","2AlA la increíble n\0:"
"020","Para n\0:"
"021","¡Gracias, n\0!"
"101","¡Gracias por el regalo! ¿Cómo
sabías cuál era mi talla? ¡Parece
que me conoces más de lo que
pensaba! A cambio, yo también
te mando algo que te quedará
de maravilla."
"102","Me gusta tanto la prenda que me
enviaste que he querido devolverte
el favor. ¿No es increíble que ya
nos estemos regalando ropa
mutuamente? ¡Qué bonita es
la amistad!"
"103","Aún no entiendo cómo lograste
encontrar algo que me quede bien.
¡Te agradezco el detalle! No sé si
yo habré acertado con mi regalo,
pero espero que te guste...
¡y que sea de tu talla!"
"104","¡Me sorprendió mucho tu regalo!
Tienes muy buen gusto para la
decoración, flor. Espero que te
guste lo que te mando yo y que
compartas conmigo tus trucos
de decoración."
"105","Ya que me has regalado algo para
mi casa, yo también quisiera hacer
lo mismo. ¡Qué divertido es esto
de intercambiar muebles! Podemos
hacerlo más a menudo, que además
tú tienes grandes ideas."
"106","Has adivinado justo lo que quería
comprarme para mi hogar. Sabía
que tú y yo teníamos una conexión
especial. Te he comprado algo
para darte las gracias, flor.
¡A ver si he acertado!"
"107","Acertaste de pleno con el regalo
que me mandaste. De hecho,
¡ya lo tenía! Pero aprecio el
detalle y te he comprado una
cosita para agradecértelo.
¡Espero que no la tengas!"
"108","¡Me ha encantado tu regalo!
Olía de maravilla incluso antes
de abrirlo. He intentado buscarte
uno tan apetecible como el tuyo.
Ya me dirás si he acertado."
"109","¡Muchas gracias por el regalo!
Antes de plantarlo quiero estar
segura de que sabré cuidar
las flores que brotarán, así que
me he puesto a estudiar. ¡Ven a
verlas cuando florezcan!"
"110","¡Tu regalo me ha parecido de lo
más original, flor! De momento lo
tengo en una maceta dentro de
casa, pero pronto lo plantaré
fuera para que pueda crecer
feliz y fuerte."
"111","Recibir una postal ya es motivo
suficiente de alegría, no hacía
falta que me enviaras dinero...
Pero ya que lo has hecho, yo
también he comprado algo para ti.
Espero que te guste."
"112","Esta canción que me has mandado
es muy pegadiza. ¡No he parado
de escucharla desde que la recibí!
Yo te envío una de mis canciones
favoritas, a ver qué te parece."
"113","¡Gracias por mandarme un regalo
tan práctico! Me ha encantado.
Pensaré en ti cuando lo use.
Por cierto, te mando un detallito
por ser tan amable conmigo."
"114","¡Menuda sorpresa me he llevado
cuando he abierto el buzón y
dentro había una obra de arte!
No sé cómo agradecerte tanta
generosidad, pero espero que
este regalo sea un comienzo."
"118","¡El fósil que me enviaste es genial!
Me ha hecho imaginar cómo sería
vivir en esta isla hace millones de
años... Aquí te mando un regalito
para ti, aunque me temo que no
es antediluviano."
"119","Me preguntaba qué me habías
regalado que pesaba tanto...
¡y resulta que es un fósil! Tienes
unas ideas muy originales, flor.
Espero que te guste el regalo
que he comprado para ti."
"120","Gracias por el regalo, bichín.
¿Sabías que ya tenía uno igual
en mi casa? ¡Ahora tendré dos!
Esta tarjeta viene acompañada
de una cosita que he comprado
para ti."
"121","¡Tu regalo fue toda una sorpresa!
He estado pensando en la forma
de devolverte el favor, y al final
he decidido mandarte esto.
¿Te gusta? ¡Espero que sí!"
"201","De tu vecina, n
"
"202","Abrazos, n
"
"203","De tu amiga n
"
"204","De tu vecina, n
"
"205","Abracitos, n
"
"206","Con amor, n
"
"207","De corazón, n
"
"208","De tu vecina, n
"
"209","De la jardinera, n
"
"210","¡Deséame suerte! n
"
"211","De tu vecina, n
"
"212","Con amor, n
"
"213","Con cariño, n
"
"214","De una sorprendida n
"
"218","Soñando despierta, n
"
"219","¡Mil gracias! n
"
"220","Con cariño, n
"
"221","De corazón, n
"
