"label","text"
"001","Querid2oa n\0:"
"002","2AlA la increíble n\0:"
"003","A mi dulce amig2oa, n\0:"
"004","Querid2oa n\0:"
"005","¡Gracias, n\0!"
"006","Para ti, n\0:"
"007","Hola, flor:"
"008","A mi querid2oa n\0:"
"009","¿Qué tal, n\0?"
"101","Cuando pienso en el Día de los
Enamorados, me viene tu imagen
a la mente. ¡Gracias por ser 2ununa
amig2oa tan maravillos2oa! Te mando
un regalito para que veas lo mucho
que significas para mí."
"102","¡Feliz Día de los Enamorados!
Es un día para dar amor a
la gente que nos importa.
Y, cómo no, tú estás en mi lista.
¡Espero que seamos amig2oas
muchos muchos añitos! "
"103","¡Hoy es el Día de los Enamorados!
Todos los años envío regalitos a
la gente que quiero para deciros
lo especiales que sois para mí.
¡Gracias por estar en mi vida!"
"104","Se me ocurrió regalarte algo por
el Día de los Enamorados, pero me
daba mucha vergüencita dártelo
en persona, ¡así que te lo mando
por correo! Espero que te guste."
"105","Con motivo de San Valentín, quería
expresarte mi gratitud por todo lo
que haces por mí. Es un regalito
pequeño comparado con lo mucho
que me importas, pero espero que
aun así te guste."
"106","¡Ya está aquí el Día de los
Enamorados! He transmitido todo
el cariño que siento por ti en esta
postal. ¿Lo notas? Gracias por ser
mi amig2oa y por estar siempre ahí."
"107","Como es el Día de los Enamorados,
he querido enviarte una postalita
con un regalín. Estoy muy feliz de
haberte conocido y espero que
tú también sientas lo mismo."
"108","¡Feliz Día de los Enamorados! Te
mando un detallito para que veas
que pienso en ti. Ojalá nuestra
amistad crezca un poquito más
cada día, como las flores de
mi jardín."
"109","Solo es el Día de los Enamorados
una vez al año, así que no hay que
dejar pasar la oportunidad de
repartir amor a la gente que
aprecias. Gracias por ser
2ununa bue2
nna amig2oa."
"201","¡Abracitos! n
"
"202","¡Prométemelo! n
"
"203","Mucho amor, n
"
"204","Una sonrojada n
"
"205","De tu amiguita, n
"
"206","Eres genial. De n
"
"207","Besitos, n
"
"208","Un abrazo, n
"
"209","De n
"
