"label","text"
"001","¡Hola, n\0!"
"002","Una cosa, n\0..."
"003","¿Qué tal, n\0?"
"004","Ostras, n\0..."
"005","2AlA la increíble n\0:"
"006","A mi bue2
nna amig2oa, n\0:"
"007","¡Hola, bichín!"
"008","¡Carambola, n\0!"
"009","¡Qué sorpresa, n\0!"
"010","Para n\0:"
"011","Querid2oa n\0:"
"012","Estimad2oa n\0:"
"101","Me encantó visitar tu casa el otro
día, hasta tomé nota de varias
ideas para decorar la mía. Como
agradecimiento por tu hospitalidad,
permite que te mande este regalito."
"102","No dejo de pensar en esa
habitación de tu casa a la que no
se puede entrar, me resulta muy
intrigante... Algún día descubriré
tu secreto, pero hasta entonces,
disfruta de este regalito."
"103","Visitar tu casa fue toda una
experiencia, flor, ¡y me lo pasé
genial! He pensado que te vendría
bien esto que te mando; es lo que
yo uso en casa para tenerlo todo
ordenadito."
"104","¿Lo de poner muebles contra
la pared es alguna clase de
enigma? Ando muy perdida,
¡pero lo resolveré! Aquí tienes
un regalito... Es para darte las
gracias, no para sobornarte, ja, ja."
"105","¡Gracias por acogerme en tu casa!
Me fijé que te faltaban algunos
muebles útiles para el hogar, así
que te he comprado esto. Espero
que me invites de nuevo."
"106","Tu casa es genial, calabacita.
Es bonita, acogedora y tiene todo
lo necesario para sentirse a gusto.
Te envío un detallito para darte
las gracias. Estaré encantada de
volver a visitarte otro día."
"107","Me lo pasé muy bien en tu casa
el otro día. Me fijé en que no
tienes nada colgado en la pared
y se me ha ocurrido comprarte
esto. Así te acordarás de mí
cuando lo veas."
"108","¡Menuda casa tienes! Nunca había
visto tantos muebles exclusivos
juntos. Mi pequeño regalo no es
nada del otro mundo, pero te
aseguro que lo he elegido con
todo mi cariño."
"109","Tu casa me dejó impresionada.
¡Qué cantidad de muebles de lujo!
Te he comprado algo para darte
las gracias y, aunque sea poca
cosa, espero que te guste."
"110","Me gusta el estilo minimalista que
le has dado a tu hogar. Te envío
algo que te podría venir bien, pero
si prefieres no usarlo, puedes
regalarlo o venderlo. ¡Ningún
problema, n\0!"
"111","Tu hogar es genial y vives rodead2oa
de las cosas que más te gustan.
Quiero agradecerte la hospitalidad
con este detallito. Espero que
le encuentres un buen sitio
en tu casa."
"112","Gracias por abrirme las puertas
de tu casa. ¡Fue muy divertido!
Nada más salir, fui a comprar este
regalo para ti. ¡Estoy muy contenta
de ser tu amiga y te mereces lo
mejor!"
"201","Ojalá te guste. n
"
"202","Dame tiempo, n
"
"203","¡Gracias! n
"
"204","¡Que lo disfrutes! n
"
"205","¡Hasta otra! n
"
"206","De tu vecina, n
"
"207","De corazón, n
"
"208","Un abrazo. n
"
"209","De la humilde n
"
"210","Con amor, n
"
"211","De tu vecina, n
"
"212","Con cariño, n
"
