"label","text"
"001","¡Gracias, n\0!"
"002","Mi queridísim2oa n\0:"
"003","Estimad2oa n\0:"
"004","2AlA la increíble n\0:"
"005","A mi amig2oa n\0:"
"006","A mi bue2
nna n\0:"
"101","¡Qué amable fuiste al mandarme
un regalo de cumpleaños! No me
gusta ser el centro de atención,
pero no pasa nada si es solo una
vez al año. Yo también te mando
una cosita como agradecimiento."
"102","¡Menuda sorpresa! No esperaba
que me mandaras un regalo...
Fue un detalle, ¡gracias! Me hizo
tanta ilusión que no he podido
evitar enviarte una tontería a
cambio de tu generosidad."
"103","¡Gracias por enviarme un regalo
de cumpleaños! Eres tan bue2
nna
amig2oa, que quiero agradecértelo
mandándote un detallito. No sé
qué haría sin ti..."
"104","Te agradezco que me escribieras
para felicitarme por mi cumple.
Tengo mucha suerte de contar
con tan buen2oas amig2oas como tú.
¡Espero que nuestra amistad
dure muchos años!"
"105","¡Gracias por felicitarme, bichín!
Tu amistad es tan enriquecedora...
Estoy aprendiendo mucho de ti
y espero que pueda seguir
haciéndolo otro año más."
"106","Los cumpleaños siempre son
especiales, pero el mío lo fue aún
más gracias a tu postal. Me alegra
el corazón saber que tengo tan
buenos amigos."
"201","Con amor, n
"
"202","Abracitos, n
"
"203","¡Gracias por todo! n
"
"204","De corazón, n
"
"205","¡Me inspiras! n
"
"206","¡Mil gracias! n
"
